ACCESSION: MSBNK-SMB_Measured-HSA032P0375008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1886': {'bp': 56422.0, 'sum': 123332.0}, 'HC16-pos_1923': {'bp': 26780.0, 'sum': 60125.0}, 'QC2-pos_1613': {'bp': 5077.0, 'sum': 13567.0}, 'HC18-pos_1659': {'bp': 38734.0, 'sum': 86846.0}, 'HC3-pos_1978': {'bp': 7631.0, 'sum': 18490.0}, 'RA12-pos_1846': {'bp': 4135.0, 'sum': 10247.0}, 'QC6-pos_1514': {'bp': 2002.0, 'sum': 6141.0}, 'RA14-pos_1430': {'bp': 1487.0, 'sum': 3574.0}, 'QC1-pos_1559': {'bp': 5406.0, 'sum': 13511.0}, 'QC3-pos_1639': {'bp': 3794.0, 'sum': 12059.0}, 'QC5-pos_1616': {'bp': 4065.0, 'sum': 9610.0}, 'QC7-pos_1590': {'bp': 1675.0, 'sum': 4120.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 375.186398
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 375.188619; int 376.981; delta(ppm) 11.464910
COMMENT: PROPOSED_CHARGE_STATE +1; mz 376.189347; int 77.914; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 397.169954; int 121.481; cor 0.811
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 413.144539; int 25.727; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 391.161452; int 14.736; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 397.169954; int 121.481; cor 0.811
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 413.144539; int 25.727; cor 0.850
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 415.254323; int 56.394; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C19H35OS2P; [M+H]+; delta(ppm) -14.247102
COMMENT: PROPOSED_MF SevenGoldenRules 11.925; C18H31O6P; [M+H]+; delta(ppm) -11.924699
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C21H30N2S2; [M+H]+; delta(ppm) -9.832131
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C12H32N4O5P2; [M+H]+; delta(ppm) -9.161333
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C13H34N4O2S3; [M+H]+; delta(ppm) -8.089660
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C20H26N2O5; [M+H]+; delta(ppm) -7.509727
COMMENT: PROPOSED_MF SevenGoldenRules 5.767; C12H30N4O7S; [M+H]+; delta(ppm) -5.767257
COMMENT: PROPOSED_MF SevenGoldenRules 5.238; C22H31OSP; [M+H]+; delta(ppm) -5.238102
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C14H35N2O3S2P; [M+H]+; delta(ppm) -3.495631
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C16H32N4SP2; [M+H]+; delta(ppm) -2.474736
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C13H31N2O8P; [M+H]+; delta(ppm) -1.173228
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C24H26N2S; [M+H]+; delta(ppm) -0.823130
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C16H30N4O2S2; [M+H]+; delta(ppm) 0.919340
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C15H36O4SP2; [M+H]+; delta(ppm) 1.098398
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C15H26N4O7; [M+H]+; delta(ppm) 3.241744
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C25H27OP; [M+H]+; delta(ppm) 3.773571
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C15H34O6S2; [M+H]+; delta(ppm) 4.492474
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C17H31N2O3SP; [M+H]+; delta(ppm) 5.513369
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C19H28N4P2; [M+H]+; delta(ppm) 6.534265
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C14H30O11; [M+H]+; delta(ppm) 6.814877
COMMENT: PROPOSED_MF SevenGoldenRules 9.928; C19H26N4O2S; [M+H]+; delta(ppm) 9.928341
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C18H32O4P2; [M+H]+; delta(ppm) 10.107398
COMMENT: PROPOSED_MF SevenGoldenRules 11.179; C19H34OS3; [M+H]+; delta(ppm) 11.179071
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C18H30O6S; [M+H]+; delta(ppm) 13.501474
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C13H35N4S3P; [M+H]+; delta(ppm) 13.942437
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C20H27N2O3P; [M+H]+; delta(ppm) 14.522370
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C15H34N2O3P2; [M+Na]+; delta(ppm) -14.318593
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C16H36N2S3; [M+Na]+; delta(ppm) -13.180033
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C23H28O3; [M+Na]+; delta(ppm) -12.563905
COMMENT: PROPOSED_MF SevenGoldenRules 10.713; C15H32N2O5S; [M+Na]+; delta(ppm) -10.712681
COMMENT: PROPOSED_MF SevenGoldenRules 9.628; C17H29N4O2P; [M+Na]+; delta(ppm) -9.628068
COMMENT: PROPOSED_MF SevenGoldenRules 8.299; C17H37OS2P; [M+Na]+; delta(ppm) -8.299275
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C16H33O6P; [M+Na]+; delta(ppm) -5.831923
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C19H32N2S2; [M+Na]+; delta(ppm) -3.608751
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C18H28N2O5; [M+Na]+; delta(ppm) -1.141399
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C20H33OSP; [M+Na]+; delta(ppm) 1.272007
COMMENT: PROPOSED_MF SevenGoldenRules 4.208; C14H34N4SP2; [M+Na]+; delta(ppm) 4.207843
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C22H28N2S; [M+Na]+; delta(ppm) 5.962531
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C14H32N4O2S2; [M+Na]+; delta(ppm) 7.813755
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C13H28N4O7; [M+Na]+; delta(ppm) 10.281107
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C23H29OP; [M+Na]+; delta(ppm) 10.843289
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C15H33N2O3SP; [M+Na]+; delta(ppm) 12.694513
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C17H30N4P2; [M+Na]+; delta(ppm) 13.779125
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C20H32O4; [M+K]+; delta(ppm) -13.621811
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C14H33N4O3P; [M+K]+; delta(ppm) -10.546494
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C16H36N2OS2; [M+K]+; delta(ppm) -4.241201
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C15H32N2O6; [M+K]+; delta(ppm) -1.656626
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C17H37O2SP; [M+K]+; delta(ppm) 0.874413
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C19H32N2OS; [M+K]+; delta(ppm) 5.784808
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C20H33O2P; [M+K]+; delta(ppm) 10.900423
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C14H34N4OP2; [M+K]+; delta(ppm) 13.972766
COMMENT: PROPOSED_MF MS-FINDER 4.103; C20H32O4; [M+K]+; delta(ppm) 115870.635465
COMMENT: PROPOSED_MF MS-FINDER 3.935; C18H28N2O5; [M+Na]+; delta(ppm) 24539.139735
COMMENT: PROPOSED_MF MS-FINDER 3.935; C15H26N4O7; [M+H]+; delta(ppm) 3.231332
COMMENT: PROPOSED_MF MS-FINDER 3.896; C20H26N2O5; [M+H]+; delta(ppm) -7.490539
COMMENT: PROPOSED_MF MS-FINDER 3.756; C23H28O3; [M+Na]+; delta(ppm) 24527.885272
COMMENT: PROPOSED_MF MS-FINDER 3.735; C13H28N4O7; [M+Na]+; delta(ppm) 24550.394444
COMMENT: PROPOSED_MF MS-FINDER 3.629; C19H24N6O; [M+Na]+; delta(ppm) 24535.398011
COMMENT: PROPOSED_MF MS-FINDER 3.577; C19H26N4O2S; [M+H]+; delta(ppm) 9.900358
COMMENT: PROPOSED_MF MS-FINDER 3.488; C21H22N6O; [M+H]+; delta(ppm) -11.055117
COMMENT: PROPOSED_MF MS-FINDER 3.450; C15H32N2O6; [M+K]+; delta(ppm) 115883.986204
COMMENT: PROPOSED_MF MS-FINDER 3.322; C16H38OS4; [M+H]+; delta(ppm) 2.163540
COMMENT: PROPOSED_MF MS-FINDER 3.300; C17H37O2PS; [M+K]+; delta(ppm) 115886.808379
COMMENT: PROPOSED_MF MS-FINDER 3.295; C9H30N10S3; [M+H]+; delta(ppm) -0.912774
COMMENT: PROPOSED_MF MS-FINDER 3.293; C11H36N4O2S3; [M+Na]+; delta(ppm) 24538.531495
COMMENT: PROPOSED_MF MS-FINDER 3.289; C16H36N2OS2; [M+K]+; delta(ppm) 115881.102068
COMMENT: PROPOSED_MF MS-FINDER 3.285; C16H33O6P; [M+Na]+; delta(ppm) 24534.518541
COMMENT: PROPOSED_MF MS-FINDER 3.277; C16H30N4O2S2; [M+H]+; delta(ppm) 0.915107
COMMENT: PROPOSED_MF MS-FINDER 3.244; C14H35N2O3PS2; [M+H]+; delta(ppm) -3.487378
COMMENT: PROPOSED_MF MS-FINDER 3.237; C12H37N2O3PS2; [M+Na]+; delta(ppm) 24543.341837
COMMENT: PROPOSED_MF MS-FINDER 3.236; C15H34O6S2; [M+H]+; delta(ppm) 4.479771
COMMENT: PROPOSED_MF MS-FINDER 3.231; C19H32N2OS; [M+K]+; delta(ppm) 115892.290409
COMMENT: PROPOSED_MF MS-FINDER 3.213; C15H36O4P2S; [M+H]+; delta(ppm) 1.095268
COMMENT: PROPOSED_MF MS-FINDER 3.189; C16H28N6O2; [M+K]+; delta(ppm) 115879.547538
COMMENT: PROPOSED_MF MS-FINDER 3.188; C11H36N4O3S2; [M+K]+; delta(ppm) 115894.453057
COMMENT: PROPOSED_MF MS-FINDER 3.186; C9H22N14OS; [M+H]+; delta(ppm) -2.161200
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H26N10O5S; [M+H]+; delta(ppm) 1.403442
COMMENT: PROPOSED_MF MS-FINDER 3.182; C11H28N8O3S; [M+Na]+; delta(ppm) 24537.221047
COMMENT: PROPOSED_MF MS-FINDER 3.176; C13H34N4O2S3; [M+H]+; delta(ppm) -8.069982
COMMENT: PROPOSED_MF MS-FINDER 3.161; C14H40OS4; [M+Na]+; delta(ppm) 24549.273587
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H22N8O3; [M+H]+; delta(ppm) -0.333323
COMMENT: PROPOSED_MF MS-FINDER 3.160; C17H31N2O3PS; [M+H]+; delta(ppm) 5.497794
COMMENT: PROPOSED_MF MS-FINDER 3.151; C11H28N8O4; [M+K]+; delta(ppm) 115892.898490
COMMENT: PROPOSED_MF MS-FINDER 3.151; C14H41O2PS2; [M+K]+; delta(ppm) 115875.620147
COMMENT: PROPOSED_MF MS-FINDER 3.145; C14H32N4O2S2; [M+Na]+; delta(ppm) 24547.963111
COMMENT: PROPOSED_MF MS-FINDER 3.144; C13H31N2O8P; [M+H]+; delta(ppm) -1.171174
COMMENT: PROPOSED_MF MS-FINDER 3.141; C12H30N4O7S; [M+H]+; delta(ppm) -5.753799
COMMENT: PROPOSED_MF MS-FINDER 3.132; C7H24N14OS; [M+Na]+; delta(ppm) 24544.733922
COMMENT: PROPOSED_MF MS-FINDER 3.132; C12H26N10S2; [M+H]+; delta(ppm) 8.072444
COMMENT: PROPOSED_MF MS-FINDER 3.131; C9H35N4O5PS2; [M+H]+; delta(ppm) 7.234578
COMMENT: PROPOSED_MF MS-FINDER 3.129; C12H29N6O4P; [M+Na]+; delta(ppm) 24542.031377
COMMENT: PROPOSED_MF MS-FINDER 3.127; C19H32N2S2; [M+Na]+; delta(ppm) 24536.708455
COMMENT: PROPOSED_MF MS-FINDER 3.116; C10H23N12O2P; [M+H]+; delta(ppm) 2.421459
COMMENT: PROPOSED_MF MS-FINDER 3.103; C14H27N6O4P; [M+H]+; delta(ppm) -4.735797
COMMENT: PROPOSED_MF MS-FINDER 3.097; C18H31O6P; [M+H]+; delta(ppm) -11.892950
COMMENT: PROPOSED_MF MS-FINDER 3.081; C7H27N12O2PS; [M+H]+; delta(ppm) -6.563658
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H34OS3; [M+H]+; delta(ppm) 11.148813
COMMENT: PROPOSED_MF MS-FINDER 3.063; C14H24N8O3; [M+Na]+; delta(ppm) 24546.652638
COMMENT: PROPOSED_MF MS-FINDER 3.063; C24H26N2S; [M+H]+; delta(ppm) -0.821656
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H30O11; [M+H]+; delta(ppm) 6.796012
