ACCESSION: MSBNK-SMB_Measured-HSA032P0485002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'RA1-pos_2940': {'bp': 191382.0, 'sum': 406131.0}, 'RA2-pos_2875': {'bp': 74020.0, 'sum': 108397.0}, 'HC25-pos_2726': {'bp': 3301.0, 'sum': 7162.0}, 'QC2-pos_2634': {'bp': 5669.0, 'sum': 9220.0}, 'QC3-pos_2604': {'bp': 2233.0, 'sum': 5779.0}, 'HC15-pos_2730': {'bp': 2456.0, 'sum': 6039.0}, 'QC6-pos_2590': {'bp': 2546.0, 'sum': 4070.0}, 'HC25-pos_2678': {'bp': 2470.0, 'sum': 5017.0}, 'RA14-pos_2495': {'bp': 25260.0, 'sum': 35552.0}, 'HC3-pos_3019': {'bp': 35283.0, 'sum': 52940.0}, 'HC10-pos_2714': {'bp': 46866.0, 'sum': 66051.0}, 'HC18-pos_2610': {'bp': 1763.0, 'sum': 3952.0}, 'HC10-pos_2664': {'bp': 6623.0, 'sum': 11516.0}, 'HC15-pos_2792': {'bp': 6413.0, 'sum': 11380.0}, 'QC2-pos_2586': {'bp': 1819.0, 'sum': 5040.0}, 'QC5-pos_2577': {'bp': 2553.0, 'sum': 4429.0}, 'QC8-pos_2549': {'bp': 1756.0, 'sum': 3384.0}, 'HC20-pos_2797': {'bp': 8530.0, 'sum': 12237.0}, 'RA1-pos_3121': {'bp': 14511.0, 'sum': 31063.0}, 'HC16-pos_2886': {'bp': 4579.0, 'sum': 8488.0}, 'QC1-pos_2586': {'bp': 5233.0, 'sum': 10141.0}, 'QC7-pos_2571': {'bp': 877.0, 'sum': 1794.0}, 'HC9-pos_2611': {'bp': 2409.0, 'sum': 4650.0}, 'RA16-pos_2626': {'bp': 477.0, 'sum': 1395.0}, 'RA14-pos_2444': {'bp': 3533.0, 'sum': 6388.0}, 'RA2-pos_2825': {'bp': 13032.0, 'sum': 22867.0}, 'HC22-pos_2554': {'bp': 13501.0, 'sum': 21397.0}, 'HC20-pos_2748': {'bp': 2707.0, 'sum': 4151.0}, 'RA13-pos_2597': {'bp': 2031.0, 'sum': 4302.0}, 'RA21-pos_2385': {'bp': 1376.0, 'sum': 2037.0}, 'RA5-pos_2837': {'bp': 3845.0, 'sum': 6738.0}, 'RA10-pos_2718': {'bp': 2660.0, 'sum': 5538.0}, 'QC1-pos_2537': {'bp': 1831.0, 'sum': 4950.0}, 'HC1-pos_2689': {'bp': 6706.0, 'sum': 21117.0}, 'HC5-pos_2775': {'bp': 10545.0, 'sum': 18205.0}, 'RA10-pos_2670': {'bp': 1290.0, 'sum': 3788.0}, 'RA13-pos_2662': {'bp': 7870.0, 'sum': 11350.0}, 'RA5-pos_2901': {'bp': 3090.0, 'sum': 6402.0}, 'RA1-pos_2887': {'bp': 108092.0, 'sum': 162453.0}, 'QC4-pos_2665': {'bp': 4681.0, 'sum': 8191.0}, 'HC3-pos_2958': {'bp': 9837.0, 'sum': 14635.0}, 'RA19-pos_2867': {'bp': 9233.0, 'sum': 15181.0}, 'QC4-pos_2604': {'bp': 4470.0, 'sum': 8059.0}, 'RA17-pos_2707': {'bp': 8678.0, 'sum': 13301.0}, 'QC3-pos_2651': {'bp': 5868.0, 'sum': 11146.0}, 'RA20-pos_2748': {'bp': 2733.0, 'sum': 4539.0}, 'QC7-pos_2617': {'bp': 3698.0, 'sum': 6700.0}, 'RA12-pos_2874': {'bp': 11873.0, 'sum': 18628.0}, 'HC7-pos_2590': {'bp': 4449.0, 'sum': 9267.0}, 'RA9-pos_2546': {'bp': 2101.0, 'sum': 4137.0}, 'RA15-pos_2851': {'bp': 69907.0, 'sum': 102920.0}, 'RA15-pos_2806': {'bp': 15788.0, 'sum': 22856.0}, 'HC17-pos_2636': {'bp': 7168.0, 'sum': 11238.0}, 'HC12-pos_2773': {'bp': 14494.0, 'sum': 22685.0}, 'RA12-pos_2926': {'bp': 19796.0, 'sum': 31251.0}, 'HC13-pos_2799': {'bp': 13312.0, 'sum': 20561.0}, 'RA25-pos_2625': {'bp': 3846.0, 'sum': 6760.0}, 'HC2-pos_2795': {'bp': 5111.0, 'sum': 10100.0}, 'RA18-pos_2625': {'bp': 13692.0, 'sum': 20505.0}, 'HC19-pos_2608': {'bp': 13202.0, 'sum': 21155.0}, 'HC14-pos_2766': {'bp': 4330.0, 'sum': 7610.0}, 'QC8-pos_2602': {'bp': 5634.0, 'sum': 10126.0}, 'HC7-pos_2640': {'bp': 20957.0, 'sum': 30136.0}, 'RA4-pos_2691': {'bp': 5451.0, 'sum': 10263.0}, 'RA4-pos_2740': {'bp': 9022.0, 'sum': 12474.0}, 'RA25-pos_2675': {'bp': 14648.0, 'sum': 22971.0}, 'RA8-pos_2665': {'bp': 4130.0, 'sum': 10250.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 485.266952
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 485.269192; int 999.000; delta(ppm) 14.939428
COMMENT: PROPOSED_CHARGE_STATE +1; mz 486.271224; int 230.489; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C26H36N4O5; [M+H]+; delta(ppm) -13.736368
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C26H44O4S2; [M+H]+; delta(ppm) -12.769949
COMMENT: PROPOSED_MF SevenGoldenRules 11.981; C28H41N2OSP; [M+H]+; delta(ppm) -11.981120
COMMENT: PROPOSED_MF SevenGoldenRules 10.975; C25H40O9; [M+H]+; delta(ppm) -10.975466
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C20H45N4O3S2P; [M+H]+; delta(ppm) -10.634741
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C19H41N4O8P; [M+H]+; delta(ppm) -8.840257
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C30H36N4S; [M+H]+; delta(ppm) -8.569743
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C29H42O2P2; [M+H]+; delta(ppm) -8.431388
COMMENT: PROPOSED_MF SevenGoldenRules 7.085; C21H46N2O4SP2; [M+H]+; delta(ppm) -7.085009
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C29H40O4S; [M+H]+; delta(ppm) -5.808840
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C31H37N2OP; [M+H]+; delta(ppm) -5.020011
COMMENT: PROPOSED_MF SevenGoldenRules 4.462; C21H44N2O6S2; [M+H]+; delta(ppm) -4.462461
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C23H41N4O3SP; [M+H]+; delta(ppm) -3.673632
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C20H40N2O11; [M+H]+; delta(ppm) -2.667978
COMMENT: PROPOSED_MF SevenGoldenRules 0.913; C22H45O7SP; [M+H]+; delta(ppm) -0.912729
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C24H42N2O4P2; [M+H]+; delta(ppm) -0.123900
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C32H36O4; [M+H]+; delta(ppm) 1.152269
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C24H40N2O6S; [M+H]+; delta(ppm) 2.498648
COMMENT: PROPOSED_MF SevenGoldenRules 3.287; C26H37N4O3P; [M+H]+; delta(ppm) 3.287477
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C26H45O2S2P; [M+H]+; delta(ppm) 4.253896
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C15H40N4O13; [M+H]+; delta(ppm) 5.639510
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C25H41O7P; [M+H]+; delta(ppm) 6.048380
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C28H40N2OS2; [M+H]+; delta(ppm) 7.665273
COMMENT: PROPOSED_MF SevenGoldenRules 8.184; C19H42N4O6P2; [M+H]+; delta(ppm) 8.183588
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C27H36N2O6; [M+H]+; delta(ppm) 9.459757
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C19H40N4O8S; [M+H]+; delta(ppm) 10.806136
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C29H41O2SP; [M+H]+; delta(ppm) 11.215005
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C21H45N2O4S2P; [M+H]+; delta(ppm) 12.561384
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C23H42N4OSP2; [M+H]+; delta(ppm) 13.350214
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C20H41N2O9P; [M+H]+; delta(ppm) 14.355868
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C31H36N2OS; [M+H]+; delta(ppm) 14.626382
COMMENT: PROPOSED_MF MS-FINDER 3.442; C25H36N6O2S; [M+H]+; delta(ppm) -0.263500
COMMENT: PROPOSED_MF MS-FINDER 3.153; C27H36N2O6; [M+H]+; delta(ppm) 9.439536
COMMENT: PROPOSED_MF MS-FINDER 3.122; C24H40N2O6S; [M+H]+; delta(ppm) 2.492531
COMMENT: PROPOSED_MF MS-FINDER 3.059; C25H41O7P; [M+H]+; delta(ppm) 6.035668
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H40O9; [M+H]+; delta(ppm) -10.953194
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H36N4O5; [M+H]+; delta(ppm) -13.709151
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H46N4O6P2S; [M+H]+; delta(ppm) 1.218581
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H40N8O4S2; [M+H]+; delta(ppm) 1.079289
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H32N18O3S; [M+H]+; delta(ppm) -1.299178
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H32N12O5; [M+H]+; delta(ppm) 0.114057
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H45N6O5PS2; [M+H]+; delta(ppm) -2.324523
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H42N2O4P2; [M+H]+; delta(ppm) -0.124208
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H40N2O11; [M+H]+; delta(ppm) -2.663596
COMMENT: PROPOSED_MF MS-FINDER 2.917; C9H36N14O7S; [M+H]+; delta(ppm) 1.456847
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H40N14O2S3; [M+H]+; delta(ppm) -0.333950
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H41N12O3PS2; [M+H]+; delta(ppm) 3.209168
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H36N8O9; [M+H]+; delta(ppm) 2.870090
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H44N4O8S2; [M+H]+; delta(ppm) 3.835327
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H41N4O3PS; [M+H]+; delta(ppm) -3.667302
