ACCESSION: MSBNK-SMB_Measured-HSA032P0466007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_6073': {'bp': 1458.0, 'sum': 2814.0}, 'RA5-pos_5784': {'bp': 1305.0, 'sum': 3025.0}, 'HC5-pos_5707': {'bp': 1236.0, 'sum': 1999.0}, 'RA20-pos_5628': {'bp': 1164.0, 'sum': 2161.0}, 'QC1-pos_5380': {'bp': 1014.0, 'sum': 1725.0}, 'RA19-pos_6003': {'bp': 835.0, 'sum': 1493.0}, 'HC5-pos_5685': {'bp': 718.0, 'sum': 1279.0}, 'QC8-pos_5471': {'bp': 584.0, 'sum': 1143.0}, 'RA16-pos_5331': {'bp': 411.0, 'sum': 920.0}, 'RA12-pos_5867': {'bp': 406.0, 'sum': 813.0}, 'QC7-pos_5540': {'bp': 388.0, 'sum': 643.0}, 'HC16-pos_5923': {'bp': 381.0, 'sum': 738.0}, 'RA13-pos_5741': {'bp': 355.0, 'sum': 682.0}, 'QC1-pos_5513': {'bp': 260.0, 'sum': 566.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 466.231210
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 466.233401; int 17.208; delta(ppm) 14.194768
COMMENT: PROPOSED_CHARGE_STATE +1; mz 467.236042; int 5.959; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+IsoProp+H; mz 504.322902; int 2.617; cor 0.721
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 504.322902; int 2.617; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C19H35N3O10; [M+H]+; delta(ppm) -12.972184
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C23H37N3O3P2; [M+H]+; delta(ppm) -10.324010
COMMENT: PROPOSED_MF SevenGoldenRules 6.773; C25H32N5O2P; [M+H]+; delta(ppm) -6.773049
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C14H35N5O12; [M+H]+; delta(ppm) -4.326927
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C24H36NO6P; [M+H]+; delta(ppm) -3.899178
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C18H37N5O5P2; [M+H]+; delta(ppm) -1.676604
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C26H31N3O5; [M+H]+; delta(ppm) -0.348218
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C17H41NO9P2; [M+H]+; delta(ppm) 1.197267
COMMENT: PROPOSED_MF SevenGoldenRules 4.748; C19H36N3O8P; [M+H]+; delta(ppm) 4.748228
COMMENT: PROPOSED_MF SevenGoldenRules 8.299; C21H31N5O7; [M+H]+; delta(ppm) 8.299188
COMMENT: PROPOSED_MF SevenGoldenRules 10.947; C25H33N5P2; [M+H]+; delta(ppm) 10.947363
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C20H35NO11; [M+H]+; delta(ppm) 11.173059
COMMENT: PROPOSED_MF SevenGoldenRules 13.396; C14H36N5O10P; [M+H]+; delta(ppm) 13.395634
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C24H37NO4P2; [M+H]+; delta(ppm) 13.821233
COMMENT: PROPOSED_MF SevenGoldenRules 14.929; C16H38N5O7P; [M+Na]+; delta(ppm) -14.928563
COMMENT: PROPOSED_MF SevenGoldenRules 14.480; C26H39NOP2; [M+Na]+; delta(ppm) -14.479601
