ACCESSION: MSBNK-SMB_Measured-HSA032P0444002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2193': {'bp': 3378.0, 'sum': 10621.0}, 'RA1-pos_2401': {'bp': 3140.0, 'sum': 10608.0}, 'RA12-pos_2378': {'bp': 2891.0, 'sum': 10224.0}, 'HC9-pos_2120': {'bp': 2835.0, 'sum': 6776.0}, 'RA13-pos_2133': {'bp': 1590.0, 'sum': 4495.0}, 'HC13-pos_2317': {'bp': 1561.0, 'sum': 4772.0}, 'RA18-pos_2172': {'bp': 1558.0, 'sum': 4718.0}, 'HC3-pos_2484': {'bp': 1433.0, 'sum': 5001.0}, 'RA19-pos_2413': {'bp': 1390.0, 'sum': 4751.0}, 'RA4-pos_2220': {'bp': 1105.0, 'sum': 2992.0}, 'HC12-pos_2303': {'bp': 992.0, 'sum': 3287.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 444.292610
COMMENT: PRECURSOR_M/Z_STDEV 0.000831
COMMENT: PRECURSOR_IN_MS1 mz 444.294913; int 186.375; delta(ppm) 13.726729
COMMENT: PROPOSED_CHARGE_STATE +1; mz 445.295967; int 47.796; cor 0.727
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 400.323371; int 13.952; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C29H37N3O; [M+H]+; delta(ppm) -13.623209
COMMENT: PROPOSED_MF SevenGoldenRules 12.001; C20H47NO5P2; [M+H]+; delta(ppm) -12.001237
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C22H42N3O4P; [M+H]+; delta(ppm) -8.274537
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C24H37N5O3; [M+H]+; delta(ppm) -4.547837
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C23H41NO7; [M+H]+; delta(ppm) -1.531737
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C17H42N5O6P; [M+H]+; delta(ppm) 0.800834
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C27H43NP2; [M+H]+; delta(ppm) 1.249753
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C18H41N3O9; [M+H]+; delta(ppm) 7.543635
COMMENT: PROPOSED_MF SevenGoldenRules 10.323; C22H43N3O2P2; [M+H]+; delta(ppm) 10.322869
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C30H37NO2; [M+H]+; delta(ppm) 11.719253
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C24H38N5OP; [M+H]+; delta(ppm) 14.049569
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C23H46NO2P; [M+2Na-H]+; delta(ppm) -7.199672
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C17H47N5OP2; [M+2Na-H]+; delta(ppm) -4.610294
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C25H41N3O; [M+2Na-H]+; delta(ppm) -3.062678
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C18H46N3O4P; [M+2Na-H]+; delta(ppm) 2.874860
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C20H41N5O3; [M+2Na-H]+; delta(ppm) 7.011855
COMMENT: PROPOSED_MF SevenGoldenRules 10.360; C19H45NO7; [M+2Na-H]+; delta(ppm) 10.360015
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C23H47NP2; [M+2Na-H]+; delta(ppm) 13.445231
COMMENT: PROPOSED_MF MS-FINDER 3.678; C23H41NO7; [M+H]+; delta(ppm) -1.528490
COMMENT: PROPOSED_MF MS-FINDER 3.654; C24H37N5O3; [M+H]+; delta(ppm) -4.538666
COMMENT: PROPOSED_MF MS-FINDER 3.399; C22H41N3O4S; [M+H]+; delta(ppm) 13.157538
COMMENT: PROPOSED_MF MS-FINDER 3.306; C30H37NO2; [M+H]+; delta(ppm) 11.690877
COMMENT: PROPOSED_MF MS-FINDER 3.203; C16H49N3O4S3; [M+H]+; delta(ppm) -2.017812
COMMENT: PROPOSED_MF MS-FINDER 3.173; C17H45N5O3S; [M+2Na-H]+; delta(ppm) 156076.056688
