ACCESSION: MSBNK-SMB_Measured-HSA032P0477000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-pos_6641': {'bp': 2143.0, 'sum': 2653.0}, 'HC3-pos_6722': {'bp': 1333.0, 'sum': 1486.0}, 'RA3-pos_6291': {'bp': 1072.0, 'sum': 1529.0}, 'RA24-pos_6019': {'bp': 984.0, 'sum': 1290.0}, 'RA17-pos_6559': {'bp': 693.0, 'sum': 897.0}, 'RA1-pos_6876': {'bp': 619.0, 'sum': 1331.0}, 'HC26-pos_6452': {'bp': 616.0, 'sum': 1075.0}, 'HC18-pos_6235': {'bp': 614.0, 'sum': 869.0}, 'QC1-pos_5955': {'bp': 550.0, 'sum': 856.0}, 'HC21-pos_6249': {'bp': 459.0, 'sum': 612.0}, 'HC4-pos_6374': {'bp': 458.0, 'sum': 916.0}, 'RA10-pos_6458': {'bp': 412.0, 'sum': 769.0}, 'HC23-pos_6221': {'bp': 363.0, 'sum': 566.0}, 'RA23-pos_6235': {'bp': 359.0, 'sum': 664.0}, 'RA16-pos_5887': {'bp': 353.0, 'sum': 608.0}, 'RA4-pos_6421': {'bp': 299.0, 'sum': 452.0}, 'HC16-pos_6649': {'bp': 253.0, 'sum': 355.0}, 'RA16-pos_5917': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 477.259137
COMMENT: PRECURSOR_M/Z_STDEV 0.001468
COMMENT: PRECURSOR_IN_MS1 mz 477.261368; int 78.370; delta(ppm) 14.649246
COMMENT: PROPOSED_CHARGE_STATE +1; mz 478.264232; int 25.378; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 455.279793; int 197.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 493.236690; int 13.843; cor 0.919
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 455.279793; int 197.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 455.279793; int 197.878; cor 0.950
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.690; C17H41N4O9P; [M+H]+; delta(ppm) -14.689637
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C28H36N4OS; [M+H]+; delta(ppm) -14.414574
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C27H42O3P2; [M+H]+; delta(ppm) -14.271793
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C28H44S3; [M+H]+; delta(ppm) -13.429805
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C19H46N2O5SP2; [M+H]+; delta(ppm) -12.904875
COMMENT: PROPOSED_MF SevenGoldenRules 11.605; C27H40O5S; [M+H]+; delta(ppm) -11.605149
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C29H37N2O2P; [M+H]+; delta(ppm) -10.803056
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C19H44N2O7S2; [M+H]+; delta(ppm) -10.238232
COMMENT: PROPOSED_MF SevenGoldenRules 9.436; C21H41N4O4SP; [M+H]+; delta(ppm) -9.436139
COMMENT: PROPOSED_MF SevenGoldenRules 8.451; C21H49O3S3P; [M+H]+; delta(ppm) -8.451370
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C18H40N2O12; [M+H]+; delta(ppm) -8.413576
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C23H46N2S2P2; [M+H]+; delta(ppm) -7.649278
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C20H45O8SP; [M+H]+; delta(ppm) -6.626714
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C31H40S2; [M+H]+; delta(ppm) -6.351651
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C22H42N2O5P2; [M+H]+; delta(ppm) -5.824622
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C23H44N2O2S3; [M+H]+; delta(ppm) -4.984734
