ACCESSION: MSBNK-SMB_Measured-HSA032P0180001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-pos_3084': {'bp': 4020.0, 'sum': 11350.0}, 'HC4-pos_2081': {'bp': 1931.0, 'sum': 3852.0}, 'QC5-pos_3139': {'bp': 1884.0, 'sum': 4751.0}, 'RA8-pos_2254': {'bp': 1730.0, 'sum': 4115.0}, 'HC22-pos_2377': {'bp': 1679.0, 'sum': 4304.0}, 'HC26-pos_1981': {'bp': 1547.0, 'sum': 3761.0}, 'HC8-pos_2847': {'bp': 1375.0, 'sum': 3705.0}, 'HC4-pos_2318': {'bp': 1219.0, 'sum': 3750.0}, 'QC6-pos_3076': {'bp': 1213.0, 'sum': 3280.0}, 'QC7-pos_3114': {'bp': 1026.0, 'sum': 2508.0}, 'HC6-pos_2861': {'bp': 962.0, 'sum': 2331.0}, 'RA23-pos_2587': {'bp': 911.0, 'sum': 2543.0}, 'HC11-pos_2186': {'bp': 828.0, 'sum': 1439.0}, 'RA20-pos_3245': {'bp': 808.0, 'sum': 1900.0}, 'HC17-pos_1895': {'bp': 748.0, 'sum': 2531.0}, 'RA2-pos_3423': {'bp': 735.0, 'sum': 1779.0}, 'RA3-pos_2273': {'bp': 734.0, 'sum': 2437.0}, 'HC14-pos_2694': {'bp': 653.0, 'sum': 2106.0}, 'RA26-pos_2777': {'bp': 632.0, 'sum': 2217.0}, 'HC16-pos_3456': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_2323': {'bp': 450.0, 'sum': 1210.0}, 'RA23-pos_1907': {'bp': 440.0, 'sum': 1051.0}, 'HC5-pos_2315': {'bp': 414.0, 'sum': 1234.0}, 'RA11-pos_2077': {'bp': 395.0, 'sum': 1006.0}, 'HC9-pos_3201': {'bp': 364.0, 'sum': 822.0}, 'RA23-pos_2160': {'bp': 315.0, 'sum': 773.0}, 'QC8-pos_2184': {'bp': 254.0, 'sum': 509.0}, 'RA10-pos_1965': {'bp': 254.0, 'sum': 407.0}, 'HC13-pos_2113': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 180.101117
COMMENT: PRECURSOR_M/Z_STDEV 0.000514
COMMENT: PRECURSOR_IN_MS1 mz 180.101644; int 430.068; delta(ppm) 8.318458
COMMENT: PROPOSED_CHARGE_STATE +1; mz 181.104203; int 57.600; cor 0.849
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C10H13NO2; [M+H]+; delta(ppm) -1.323325
COMMENT: PROPOSED_MF MS-FINDER 4.298; C10H13NO2; [M+H]+; delta(ppm) -1.316466
COMMENT: PROPOSED_MF MS-FINDER 1.650; C6H9N7; [M+H]+; delta(ppm) 13.593780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.320; C10H13NO2; [M+H]+; delta(ppm) -1.316466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.104; C7H14FNO3; [M+H]+; delta(ppm) -7.660903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C10H13NO2; [M+H]+; delta(ppm) -1.316466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C7H14FNO3; [M+H]+; delta(ppm) -7.660903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.905; C10H13NO2; [M+H]+; delta(ppm) -1.316466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.688; C7H14FNO3; [M+H]+; delta(ppm) -7.660903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.851; C8H11N4O; [M+H]+; delta(ppm) 6.138602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.450; C3H10FN7O; [M+H]+; delta(ppm) 7.249154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.335; C4H14N5OP; [M+H]+; delta(ppm) 4.422313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.819; C6H16N2O2P; [M+H]+; delta(ppm) -3.032728
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.532; C5H14ClN5; [M+H]+; delta(ppm) -117585.783735
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.434; C8H19S2; [M+H]+; delta(ppm) 8.739374
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.643; C3H13N7S; [M+H]+; delta(ppm) -5.124293
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.559; C7H16ClN2O; [M+H]+; delta(ppm) -117591.588593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C10H13NO2; [M+H]+; delta(ppm) -1.316466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C7H14FNO3; [M+H]+; delta(ppm) -7.660903
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ATDWJOOPFDQZNK-UHFFFAOYSA-N; C10H13NO2; N-Acetyl-tyramine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.155; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CC=CC=C1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; COC(=O)C\C=C1\CCC(=C1)N=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(N)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; O=C(OC)CNCC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; PIRNZOVZJAMJNC-UHFFFAOYSA-N; [M+H]+; UNPD16941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; GOOKIFCKRCPTIL-UHFFFAOYSA-N; [M+H]+; UNPD13762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; UNPD1828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; YRNPDKYKAVLYOA-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; Fusaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; CNP0448698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; XPDAKEOBPKFUAH-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; QCHLDIVWWGHNQB-UHFFFAOYSA-N; [M+H]+; 4-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; IBRKLUSXDYATLG-UHFFFAOYNA-N; [M+H]+; (R)-Salsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; ARIZYLSCDPQLSY-UEQNJFAPNA-N; [M+H]+; UNPD36861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; IZHSFKZROSCMKK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; VSDUZFOSJDMAFZ-VIFPVBQESA-N; [M+H]+; methyl L-phenylalaninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2(N)-Methyl-norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; Maltoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; BJPWZQDKNZJLFC-SOFGYWHQSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-(1-hydroxyethylidene)-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; UNPD20729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; WNDNTFFYUZJZNR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3,4-dihydro-2H-1,4-benzoxazin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; FQOZVPSDBMEZFP-NGWRPYAKNA-N; [M+H]+; UNPD29976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; DAFOCGYVTAOKAJ-UHFFFAOYNA-N; [M+H]+; phenibut
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; JSBCZYAQHJRMJH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-phenylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; ZRILVGJRAWMJFE-UHFFFAOYSA-N; [M+H]+; CNP0450981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; PWQZDYTXQWLBBF-VIFPVBQESA-N; [M+H]+; 2-ethyl-7-hydroxy-6,7-dihydro-5H-indolizin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; MHTLPFVHBVOGMZ-UHFFFAOYSA-N; [M+H]+; UNPD10500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; QWWUCLLPHZUUDS-UHFFFAOYSA-N; [M+H]+; UNPD40027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; SCIFESDRCALIIM-UHFFFAOYNA-N; [M+H]+; N-methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; Ethyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; IRZQDMYEJPNDEN-CBAPKCEASA-N; [M+H]+; (2S,3S)-beta-methylphenylalanine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; HYOWVAAEQCNGLE-UHFFFAOYNA-N; [M+H]+; alpha-Methylphenylalanine
