ACCESSION: MSBNK-SMB_Measured-HSA032P0265003
RECORD_TITLE: Characterized; Phenylalanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA1-pos_1905': {'bp': 50601.0, 'sum': 69455.0}, 'HC15-pos_1794': {'bp': 27132.0, 'sum': 36972.0}, 'RA17-pos_1703': {'bp': 17666.0, 'sum': 23190.0}, 'RA23-pos_1647': {'bp': 16712.0, 'sum': 22827.0}, 'HC21-pos_1615': {'bp': 15065.0, 'sum': 20336.0}, 'RA13-pos_1647': {'bp': 14683.0, 'sum': 19088.0}, 'RA2-pos_1849': {'bp': 12146.0, 'sum': 18673.0}, 'HC12-pos_1813': {'bp': 11848.0, 'sum': 17591.0}, 'RA10-pos_1733': {'bp': 10113.0, 'sum': 14058.0}, 'RA9-pos_1573': {'bp': 9066.0, 'sum': 12432.0}, 'HC26-pos_1723': {'bp': 8259.0, 'sum': 14112.0}, 'RA18-pos_1682': {'bp': 8174.0, 'sum': 11874.0}, 'HC3-pos_1999': {'bp': 7953.0, 'sum': 12409.0}, 'HC2-pos_1796': {'bp': 7805.0, 'sum': 11714.0}, 'RA20-pos_1785': {'bp': 7802.0, 'sum': 12630.0}, 'RA3-pos_1722': {'bp': 7740.0, 'sum': 15175.0}, 'HC20-pos_1761': {'bp': 7344.0, 'sum': 9743.0}, 'RA6-pos_1590': {'bp': 7095.0, 'sum': 12452.0}, 'HC8-pos_1698': {'bp': 6810.0, 'sum': 9806.0}, 'RA12-pos_1867': {'bp': 6699.0, 'sum': 9453.0}, 'HC5-pos_1816': {'bp': 6442.0, 'sum': 10475.0}, 'HC14-pos_1751': {'bp': 6418.0, 'sum': 12154.0}, 'RA24-pos_1534': {'bp': 6278.0, 'sum': 8715.0}, 'HC25-pos_1723': {'bp': 6253.0, 'sum': 10914.0}, 'HC10-pos_1711': {'bp': 6197.0, 'sum': 8472.0}, 'HC18-pos_1680': {'bp': 6045.0, 'sum': 8406.0}, 'HC4-pos_1737': {'bp': 5660.0, 'sum': 9708.0}, 'HC17-pos_1638': {'bp': 5607.0, 'sum': 8724.0}, 'QC2-pos_1637': {'bp': 5174.0, 'sum': 7428.0}, 'HC23-pos_1676': {'bp': 4871.0, 'sum': 7270.0}, 'QC3-pos_1664': {'bp': 4706.0, 'sum': 6999.0}, 'QC8-pos_1606': {'bp': 4656.0, 'sum': 5706.0}, 'RA15-pos_1808': {'bp': 4615.0, 'sum': 6599.0}, 'RA22-pos_1512': {'bp': 4611.0, 'sum': 6853.0}, 'RA8-pos_1670': {'bp': 4455.0, 'sum': 7068.0}, 'QC4-pos_1665': {'bp': 4157.0, 'sum': 6754.0}, 'QC7-pos_1595': {'bp': 4044.0, 'sum': 5476.0}, 'HC11-pos_1705': {'bp': 3769.0, 'sum': 6928.0}, 'QC1-pos_1581': {'bp': 3653.0, 'sum': 5794.0}, 'HC16-pos_1945': {'bp': 3593.0, 'sum': 6464.0}, 'HC10-pos_1685': {'bp': 3567.0, 'sum': 7299.0}, 'HC7-pos_1631': {'bp': 3408.0, 'sum': 5702.0}, 'QC5-pos_1638': {'bp': 3322.0, 'sum': 4391.0}, 'RA26-pos_1614': {'bp': 3036.0, 'sum': 4768.0}, 'RA25-pos_1670': {'bp': 2903.0, 'sum': 4636.0}, 'HC22-pos_1610': {'bp': 2855.0, 'sum': 4690.0}, 'HC6-pos_1734': {'bp': 2554.0, 'sum': 6478.0}, 'RA19-pos_1907': {'bp': 2458.0, 'sum': 3834.0}, 'RA7-pos_1539': {'bp': 2163.0, 'sum': 3335.0}, 'QC6-pos_1539': {'bp': 1801.0, 'sum': 2769.0}, 'HC24-pos_1621': {'bp': 1789.0, 'sum': 3419.0}, 'RA16-pos_1592': {'bp': 1506.0, 'sum': 2525.0}, 'RA14-pos_1455': {'bp': 843.0, 'sum': 1913.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 265.153877
COMMENT: PRECURSOR_M/Z_STDEV 0.000589
COMMENT: PRECURSOR_IN_MS1 mz 265.154703; int 511.687; delta(ppm) 13.347085
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.350; C13H21N4P; [M+H]+; delta(ppm) -11.349724
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C12H25O4P; [M+H]+; delta(ppm) -6.284370
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C14H20N2O3; [M+H]+; delta(ppm) -0.034072
COMMENT: PROPOSED_MF MS-FINDER 4.074; C14H20N2O3; [M+H]+; delta(ppm) -0.033757
COMMENT: PROPOSED_MF MS-FINDER 2.918; C8H21N6O2P; [M+H]+; delta(ppm) 3.864212
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H24N2O3S; [M+H]+; delta(ppm) -12.747410
COMMENT: PROPOSED_MF MS-FINDER 2.684; C10H16N8O; [M+H]+; delta(ppm) 10.093745
COMMENT: PROPOSED_MF MS-FINDER 2.639; C7H20N8OS; [M+H]+; delta(ppm) -2.620166
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H25O4P; [M+H]+; delta(ppm) -6.263164
COMMENT: PROPOSED_MF MS-FINDER 2.447; C7H28N4S3; [M+H]+; delta(ppm) -0.853670
COMMENT: PROPOSED_MF MS-FINDER 2.421; C10H24N4S2; [M+H]+; delta(ppm) 11.860286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.477; C14H20N2O3; [M+H]+; delta(ppm) -0.033757
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H25O4P; [M+H]+; delta(ppm) -6.263164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20N2O3; [M+H]+; delta(ppm) -0.033757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.035; C14H20N2O3; [M+H]+; delta(ppm) -0.033757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.469; C8H20BN3O6; [M+H]+; delta(ppm) 39241.497175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.330; C11H21FN2O4; [M+H]+; delta(ppm) -4.343124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.118; C12H18N5O2; [M+H]+; delta(ppm) 5.029969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.564; C17H18N3; [M+H]+; delta(ppm) -10.141255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.471; C11H23ClN3O2; [M+H]+; delta(ppm) -83002.138810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.990; C12H17FN6; [M+H]+; delta(ppm) -9.386956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.426; C7H17FN8O2; [M+H]+; delta(ppm) 5.784290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.808; C8H21N6O2P; [M+H]+; delta(ppm) 3.864212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.840; C9H21ClN6O; [M+H]+; delta(ppm) -82997.880801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20N2O3; [M+H]+; delta(ppm) -0.033757
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; IEHDJWSAXBGJIP-UHFFFAOYSA-N; C14H20N2O3; Spectral Match to Phe-Val from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WAEXFXRVDQXREF-UHFFFAOYSA-N; C14H20N2O3; Vorinostat
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.477; IEHDJWSAXBGJIP-UHFFFAOYNA-N; [M+H]+; CC(C)C(NC(=O)C(N)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.958; GJNDXQBALKCYSZ-UHFFFAOYNA-N; [M+H]+; CC(C)C(N)C(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.774; KFISWBJQHQEPIA-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=1C=CC=CC1)CC(C2=CC=C(C=C2)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; OYTAJXPYIJSESD-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC(=CC=C1C)C)NC(C(=O)O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; YJSWHNBNNGQGQD-UHFFFAOYSA-N; [M+H]+; OC1C(N)C2OC(OC2)C1N(C)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; IEHDJWSAXBGJIP-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; GJNDXQBALKCYSZ-UHFFFAOYNA-N; [M+H]+; Valyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; KUJYRMYXAIOCEC-LDGXTIHJNA-N; [M+H]+; Phenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; DIAFORYGCOHWTG-UHFFFAOYSA-N; [M+H]+; 2-{3-[(5-cyclopropyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; YJSWHNBNNGQGQD-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[benzyl(methyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; SFUVCMKSYKHYLD-ALCCZGGFSA-N; [M+H]+; Subaphylline
