ACCESSION: MSBNK-SMB_Measured-HSA032P0637006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_5416': {'bp': 2299.0, 'sum': 5349.0}, 'HC11-pos_5554': {'bp': 2139.0, 'sum': 6582.0}, 'RA6-pos_5349': {'bp': 2096.0, 'sum': 7139.0}, 'RA11-pos_5434': {'bp': 1735.0, 'sum': 4613.0}, 'HC21-pos_5452': {'bp': 1612.0, 'sum': 4481.0}, 'HC14-pos_5516': {'bp': 1558.0, 'sum': 5694.0}, 'RA6-pos_5182': {'bp': 1507.0, 'sum': 3582.0}, 'RA1-pos_6041': {'bp': 1292.0, 'sum': 3230.0}, 'HC26-pos_5602': {'bp': 1161.0, 'sum': 3451.0}, 'HC4-pos_5478': {'bp': 997.0, 'sum': 3033.0}, 'HC11-pos_5383': {'bp': 829.0, 'sum': 2375.0}, 'HC14-pos_5611': {'bp': 810.0, 'sum': 3176.0}, 'HC7-pos_5555': {'bp': 742.0, 'sum': 2160.0}, 'HC11-pos_5474': {'bp': 689.0, 'sum': 1955.0}, 'RA7-pos_5433': {'bp': 368.0, 'sum': 1494.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 637.293834
COMMENT: PRECURSOR_M/Z_STDEV 0.001606
COMMENT: PRECURSOR_IN_MS1 mz 637.296692; int 15.305; delta(ppm) -18.923934
COMMENT: PROPOSED_CHARGE_STATE +1; mz 638.299047; int 6.073; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 615.317147; int 382.000; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 653.267413; int 3.193; cor 0.645
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 649.251257; int 10.803; cor 0.861
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 593.335568; int 999.000; cor 0.925
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 615.317147; int 382.000; cor 0.911
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 631.288758; int 15.101; cor 0.886
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 615.317147; int 382.000; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C23H49N4O14P; [M+H]+; delta(ppm) -13.657303
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C33H50O8P2; [M+H]+; delta(ppm) -13.346124
COMMENT: PROPOSED_MF SevenGoldenRules 10.750; C35H45N2O7P; [M+H]+; delta(ppm) -10.749822
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C24H48N2O17; [M+H]+; delta(ppm) -8.959757
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C28H50N2O10P2; [M+H]+; delta(ppm) -7.023531
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C36H44O10; [M+H]+; delta(ppm) -6.052276
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C30H45N4O9P; [M+H]+; delta(ppm) -4.427229
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C19H48N4O19; [M+H]+; delta(ppm) -2.637164
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C29H49O13P; [M+H]+; delta(ppm) -2.325985
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C23H50N4O12P2; [M+H]+; delta(ppm) -0.700939
COMMENT: PROPOSED_MF SevenGoldenRules 0.270; C31H44N2O12; [M+H]+; delta(ppm) 0.270317
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C35H46N2O5P2; [M+H]+; delta(ppm) 2.206542
