ACCESSION: MSBNK-SMB_Measured-HSA032P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2043': {'bp': 9649.0, 'sum': 46126.0}, 'RA19-pos_2028': {'bp': 2461.0, 'sum': 14015.0}, 'HC19-pos_1759': {'bp': 1500.0, 'sum': 8172.0}, 'QC7-pos_1734': {'bp': 654.0, 'sum': 3256.0}, 'HC5-pos_1941': {'bp': 7727.0, 'sum': 30416.0}, 'HC2-pos_1920': {'bp': 3485.0, 'sum': 19039.0}, 'HC23-pos_1812': {'bp': 1700.0, 'sum': 7320.0}, 'RA20-pos_1920': {'bp': 4223.0, 'sum': 22095.0}, 'RA17-pos_1807': {'bp': 2240.0, 'sum': 10970.0}, 'RA2-pos_1977': {'bp': 5640.0, 'sum': 29454.0}, 'HC15-pos_1903': {'bp': 2869.0, 'sum': 14948.0}, 'RA24-pos_1671': {'bp': 1839.0, 'sum': 8450.0}, 'RA10-pos_1855': {'bp': 3700.0, 'sum': 20595.0}, 'HC13-pos_1938': {'bp': 1672.0, 'sum': 8675.0}, 'HC25-pos_1845': {'bp': 3410.0, 'sum': 16271.0}, 'RA25-pos_1778': {'bp': 1608.0, 'sum': 10346.0}, 'QC6-pos_1674': {'bp': 995.0, 'sum': 3164.0}, 'RA6-pos_1724': {'bp': 3346.0, 'sum': 16781.0}, 'RA15-pos_1942': {'bp': 1072.0, 'sum': 5074.0}, 'HC10-pos_1849': {'bp': 1862.0, 'sum': 13267.0}, 'RA23-pos_1770': {'bp': 2867.0, 'sum': 12598.0}, 'HC18-pos_1802': {'bp': 1049.0, 'sum': 7760.0}, 'RA8-pos_1792': {'bp': 1995.0, 'sum': 11903.0}, 'RA16-pos_1724': {'bp': 1053.0, 'sum': 8034.0}, 'HC9-pos_1764': {'bp': 1528.0, 'sum': 7561.0}, 'HC16-pos_2068': {'bp': 1385.0, 'sum': 8928.0}, 'HC11-pos_1827': {'bp': 2103.0, 'sum': 12240.0}, 'HC17-pos_1759': {'bp': 1142.0, 'sum': 9165.0}, 'HC21-pos_1750': {'bp': 2304.0, 'sum': 11278.0}, 'RA17-pos_1834': {'bp': 2656.0, 'sum': 12835.0}, 'HC1-pos_1872': {'bp': 3879.0, 'sum': 21693.0}, 'HC6-pos_1858': {'bp': 1145.0, 'sum': 7415.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 359.226939
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 359.229102; int 147.965; delta(ppm) 10.874381
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 374.230138; int 169.846; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C13H36N4O3P2; [M+H]+; delta(ppm) -12.243808
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C21H30N2O3; [M+H]+; delta(ppm) -10.518621
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C14H35N2O6P; [M+H]+; delta(ppm) -3.899818
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C16H30N4O5; [M+H]+; delta(ppm) 0.711849
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C15H34O9; [M+H]+; delta(ppm) 4.444173
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C19H36O2P2; [M+H]+; delta(ppm) 7.886174
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C21H31N2OP; [M+H]+; delta(ppm) 12.495049
COMMENT: PROPOSED_MF SevenGoldenRules 12.849; C13H33N3O3P2; [M+NH4]+; delta(ppm) -12.848945
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C21H27NO3; [M+NH4]+; delta(ppm) -11.037666
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C15H28N5O2P; [M+NH4]+; delta(ppm) -8.007144
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C14H32NO6P; [M+NH4]+; delta(ppm) -4.088567
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C16H27N3O5; [M+NH4]+; delta(ppm) 0.753234
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C11H27N5O7; [M+NH4]+; delta(ppm) 12.544134
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C21H28NOP; [M+NH4]+; delta(ppm) 13.124447
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C16H30N3P; [M+ACN+Na]+; delta(ppm) -14.724942
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C17H29NO3; [M+ACN+Na]+; delta(ppm) -4.600062
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C11H30N5O2P; [M+ACN+Na]+; delta(ppm) -1.097511
COMMENT: PROPOSED_MF SevenGoldenRules 9.027; C12H29N3O5; [M+ACN+Na]+; delta(ppm) 9.027368
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H29NO3; [M+ACN+Na]+; delta(ppm) 71620.974898
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H27N3O5; [M+NH4]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H27NO3; [M+NH4]+; delta(ppm) -10.489767
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H30N4O5; [M+H]+; delta(ppm) 0.708383
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H30N2O3; [M+H]+; delta(ppm) -10.489767
COMMENT: PROPOSED_MF MS-FINDER 2.557; C17H23N7O; [M+NH4]+; delta(ppm) -3.014620
COMMENT: PROPOSED_MF MS-FINDER 2.385; C11H30N5O2P; [M+ACN+Na]+; delta(ppm) 71624.278960
COMMENT: PROPOSED_MF MS-FINDER 2.362; C9H27N9O3S; [M+NH4]+; delta(ppm) -1.200705
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H28N7O4P; [M+NH4]+; delta(ppm) 3.585557
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H31N8O4P; [M+H]+; delta(ppm) 3.585557
COMMENT: PROPOSED_MF MS-FINDER 2.357; C9H30N10O3S; [M+H]+; delta(ppm) -1.200705
COMMENT: PROPOSED_MF MS-FINDER 2.356; C11H30N6O7; [M+H]+; delta(ppm) 11.906783
COMMENT: PROPOSED_MF MS-FINDER 2.346; C12H34N6O2S2; [M+H]+; delta(ppm) 9.487614
COMMENT: PROPOSED_MF MS-FINDER 2.339; C11H27N5O7; [M+NH4]+; delta(ppm) 11.906783
COMMENT: PROPOSED_MF MS-FINDER 2.336; C12H31N5O2S2; [M+NH4]+; delta(ppm) 9.487614
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H32NO6P; [M+NH4]+; delta(ppm) -3.889689
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H35N2O6P; [M+H]+; delta(ppm) -3.889689
