ACCESSION: MSBNK-SMB_Measured-HSA032P0228001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'QC1-pos_2859': {'bp': 14450.0, 'sum': 64909.0}, 'QC2-pos_2902': {'bp': 11282.0, 'sum': 63242.0}, 'QC3-pos_2933': {'bp': 10712.0, 'sum': 49252.0}, 'RA16-pos_2924': {'bp': 10630.0, 'sum': 54826.0}, 'RA14-pos_2778': {'bp': 10009.0, 'sum': 49481.0}, 'RA3-pos_2944': {'bp': 9422.0, 'sum': 35323.0}, 'RA21-pos_2669': {'bp': 9060.0, 'sum': 42592.0}, 'RA22-pos_2800': {'bp': 9030.0, 'sum': 44750.0}, 'RA14-pos_2786': {'bp': 8848.0, 'sum': 41326.0}, 'QC6-pos_2865': {'bp': 7571.0, 'sum': 36830.0}, 'QC4-pos_2935': {'bp': 7417.0, 'sum': 38284.0}, 'RA4-pos_3034': {'bp': 7330.0, 'sum': 42129.0}, 'RA11-pos_2818': {'bp': 7222.0, 'sum': 35561.0}, 'HC21-pos_2877': {'bp': 7148.0, 'sum': 38770.0}, 'HC23-pos_2930': {'bp': 6870.0, 'sum': 36137.0}, 'RA1-pos_3227': {'bp': 6746.0, 'sum': 40977.0}, 'QC8-pos_2884': {'bp': 6535.0, 'sum': 33052.0}, 'RA7-pos_2817': {'bp': 6464.0, 'sum': 36462.0}, 'HC23-pos_2916': {'bp': 6424.0, 'sum': 30071.0}, 'HC24-pos_2866': {'bp': 6292.0, 'sum': 28550.0}, 'QC5-pos_2909': {'bp': 6111.0, 'sum': 32041.0}, 'HC13-pos_3138': {'bp': 5853.0, 'sum': 31846.0}, 'RA13-pos_2942': {'bp': 5805.0, 'sum': 30694.0}, 'RA15-pos_3126': {'bp': 5641.0, 'sum': 25176.0}, 'HC14-pos_3034': {'bp': 5639.0, 'sum': 23559.0}, 'RA6-pos_2837': {'bp': 5486.0, 'sum': 26403.0}, 'HC8-pos_2953': {'bp': 5436.0, 'sum': 24765.0}, 'HC3-pos_3299': {'bp': 5322.0, 'sum': 32367.0}, 'QC7-pos_2897': {'bp': 5302.0, 'sum': 30513.0}, 'HC3-pos_3286': {'bp': 5279.0, 'sum': 27001.0}, 'HC4-pos_3015': {'bp': 5062.0, 'sum': 25323.0}, 'HC9-pos_2940': {'bp': 4811.0, 'sum': 21549.0}, 'HC5-pos_3051': {'bp': 4799.0, 'sum': 25462.0}, 'HC2-pos_3067': {'bp': 4732.0, 'sum': 21339.0}, 'HC7-pos_2920': {'bp': 4686.0, 'sum': 26000.0}, 'RA22-pos_2786': {'bp': 4597.0, 'sum': 24353.0}, 'HC18-pos_2917': {'bp': 4429.0, 'sum': 20936.0}, 'RA2-pos_3151': {'bp': 4429.0, 'sum': 19928.0}, 'HC10-pos_2988': {'bp': 4381.0, 'sum': 28189.0}, 'HC22-pos_2892': {'bp': 4364.0, 'sum': 23221.0}, 'HC1-pos_3034': {'bp': 4322.0, 'sum': 22072.0}, 'RA17-pos_3051': {'bp': 4220.0, 'sum': 18015.0}, 'HC11-pos_2981': {'bp': 4185.0, 'sum': 19582.0}, 'HC16-pos_3201': {'bp': 4120.0, 'sum': 19038.0}, 'HC12-pos_3109': {'bp': 4113.0, 'sum': 22905.0}, 'HC18-pos_2931': {'bp': 4101.0, 'sum': 23441.0}, 'RA12-pos_3198': {'bp': 4034.0, 'sum': 19298.0}, 'HC9-pos_2927': {'bp': 3997.0, 'sum': 20388.0}, 'HC19-pos_2872': {'bp': 3963.0, 'sum': 23193.0}, 'RA26-pos_2883': {'bp': 3951.0, 'sum': 19472.0}, 'RA10-pos_2996': {'bp': 3936.0, 'sum': 27136.0}, 'RA17-pos_3038': {'bp': 3912.0, 'sum': 24376.0}, 'HC19-pos_2884': {'bp': 3887.0, 'sum': 18787.0}, 'RA8-pos_2936': {'bp': 3854.0, 'sum': 14974.0}, 'HC15-pos_3063': {'bp': 3836.0, 'sum': 20620.0}, 'HC8-pos_2938': {'bp': 3824.0, 'sum': 18407.0}, 'RA25-pos_2943': {'bp': 3773.0, 'sum': 17062.0}, 'RA6-pos_2849': {'bp': 3728.0, 'sum': 21433.0}, 'RA5-pos_3152': {'bp': 3660.0, 'sum': 16463.0}, 'HC25-pos_2993': {'bp': 3625.0, 'sum': 23435.0}, 'RA5-pos_3165': {'bp': 3589.0, 'sum': 22995.0}, 'HC6-pos_3019': {'bp': 3582.0, 'sum': 20991.0}, 'HC11-pos_2970': {'bp': 3441.0, 'sum': 16992.0}, 'RA23-pos_2928': {'bp': 3434.0, 'sum': 13653.0}, 'RA10-pos_2980': {'bp': 3422.0, 'sum': 18254.0}, 'HC2-pos_3051': {'bp': 3328.0, 'sum': 18014.0}, 'HC17-pos_2916': {'bp': 3231.0, 'sum': 13790.0}, 'HC20-pos_3092': {'bp': 3220.0, 'sum': 19198.0}, 'HC5-pos_3035': {'bp': 2837.0, 'sum': 16396.0}, 'RA25-pos_2929': {'bp': 2670.0, 'sum': 11300.0}, 'HC7-pos_2906': {'bp': 2660.0, 'sum': 11930.0}, 'HC26-pos_3000': {'bp': 2197.0, 'sum': 13453.0}, 'HC16-pos_3187': {'bp': 2185.0, 'sum': 10210.0}, 'HC17-pos_2902': {'bp': 1967.0, 'sum': 11728.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 228.195945
COMMENT: PRECURSOR_M/Z_STDEV 0.000560
COMMENT: PRECURSOR_IN_MS1 mz 228.196345; int 991.280; delta(ppm) 9.881889
COMMENT: PROPOSED_CHARGE_STATE +1; mz 229.198543; int 109.290; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 250.177824; int 128.363; cor 0.870
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 266.150863; int 11.342; cor 0.698
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.169096; int 141.444; cor 0.933
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 250.177824; int 128.363; cor 0.870
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 266.150863; int 11.342; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C13H25NO2; [M+H]+; delta(ppm) 2.640971
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C13H22O2; [M+NH4]+; delta(ppm) 2.864449
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C11H27NO2; [M+Na]+; delta(ppm) 14.658356
COMMENT: PROPOSED_MF MS-FINDER 4.029; C13H22O2; [M+NH4]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF MS-FINDER 3.914; C13H25NO2; [M+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H26O2S; [M+NH4]+; delta(ppm) -12.145567
COMMENT: PROPOSED_MF MS-FINDER 2.385; C6H22N6S; [M+NH4]+; delta(ppm) -0.378100
COMMENT: PROPOSED_MF MS-FINDER 2.349; C9H21N7; [M+H]+; delta(ppm) 14.395028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 116.661; C13H22O2; [M+H3N+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 116.661; C13H25NO2; [M+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.037; C13H25NO2; [M+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.037; C13H22O2; [M+H3N+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.574; C11H23N4O; [M+H]+; delta(ppm) 8.511086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.574; C11H20N3O; [M+H3N+H]+; delta(ppm) 8.511086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.470; C6H19FN6O; [M+H3N+H]+; delta(ppm) 9.387583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.422; C4H11B10NO2; [M+Na]+; delta(ppm) 916304.357236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11B10NO2; [M+Na]+; delta(ppm) 916304.357236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H25NO2; [M+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22O2; [M+H3N+H]+; delta(ppm) 2.627214
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.573; YXYPSYDCUBSOOB-LUAWRHEFSA-N; [M+H]+; CC(C)CCCCCCC\C=C/C(=O)NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; UFOZFVZWQFRZDS-UHFFFAOYSA-N; [M+H]+; C1CCC(CC1)CC(=O)CCCNCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; MPOYJPINNSIHAK-UHFFFAOYSA-N; [M+H]+; CN(C)CCOC(=O)CCC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; GFVMHSQLCIEXNG-PCRUOVEUNA-N; [M+H]+; CCC[C@H](O)C[C@H]1CCC[C@@H](CC(C)=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; HDTOUDNPLVKBDU-YCOSTAMYNA-N; [M+H]+; CCC[C@H](O)[C@H]1CN(C)[C@@H](C[C@H](C)O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+NH4]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; FEQPLOLFLKUQNO-JAOIFXGVNA-N; [M+NH4]+; UNPD192539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; UEEJDIUOCUCVHN-UHFFFAOYNA-N; [M+NH4]+; 3-Oxo-7,8-dihydro-alpha-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; WFSOPDPEWLYCRX-LYIYTZNTNA-N; [M+NH4]+; UNPD144900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; KNHUHSLRIKTCIY-IMWMWJONNA-N; [M+NH4]+; UNPD154488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+NH4]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; DRPMNCHRRMKIHV-ASJRZHAZSA-N; [M+NH4]+; UNPD220017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; OCBWQJKGPDIYQJ-UEQNJFAPNA-N; [M+NH4]+; UNPD11620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+NH4]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+NH4]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+NH4]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+NH4]+; UNPD161311
