ACCESSION: MSBNK-SMB_Measured-HSA032P0385002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA19-pos_3689': {'bp': 132970.0, 'sum': 232652.0}, 'RA19-pos_3676': {'bp': 76836.0, 'sum': 112767.0}, 'HC21-pos_3400': {'bp': 9335.0, 'sum': 15794.0}, 'RA11-pos_3341': {'bp': 4052.0, 'sum': 9801.0}, 'RA17-pos_3569': {'bp': 15975.0, 'sum': 23148.0}, 'HC11-pos_3486': {'bp': 9491.0, 'sum': 14774.0}, 'HC3-pos_3794': {'bp': 38884.0, 'sum': 55371.0}, 'HC15-pos_3562': {'bp': 12109.0, 'sum': 19459.0}, 'HC17-pos_3417': {'bp': 44326.0, 'sum': 63234.0}, 'HC9-pos_3475': {'bp': 9909.0, 'sum': 15884.0}, 'HC20-pos_3637': {'bp': 4124.0, 'sum': 6201.0}, 'RA5-pos_3692': {'bp': 11172.0, 'sum': 18579.0}, 'HC12-pos_3647': {'bp': 7253.0, 'sum': 12192.0}, 'HC18-pos_3422': {'bp': 70823.0, 'sum': 114563.0}, 'RA24-pos_3260': {'bp': 3031.0, 'sum': 9214.0}, 'HC23-pos_3419': {'bp': 2179.0, 'sum': 6238.0}, 'RA12-pos_3708': {'bp': 15619.0, 'sum': 23991.0}, 'HC1-pos_3582': {'bp': 3990.0, 'sum': 8125.0}, 'QC7-pos_3413': {'bp': 4948.0, 'sum': 9349.0}, 'HC13-pos_3689': {'bp': 3311.0, 'sum': 5103.0}, 'HC14-pos_3553': {'bp': 5955.0, 'sum': 14045.0}, 'HC24-pos_3367': {'bp': 13326.0, 'sum': 22352.0}, 'HC2-pos_3575': {'bp': 12896.0, 'sum': 20051.0}, 'HC26-pos_3524': {'bp': 8242.0, 'sum': 17539.0}, 'QC8-pos_3397': {'bp': 3773.0, 'sum': 11071.0}, 'HC25-pos_3497': {'bp': 9599.0, 'sum': 14296.0}, 'HC17-pos_3403': {'bp': 18321.0, 'sum': 31406.0}, 'RA15-pos_3664': {'bp': 13274.0, 'sum': 19399.0}, 'QC5-pos_3428': {'bp': 4842.0, 'sum': 11382.0}, 'HC2-pos_3584': {'bp': 15371.0, 'sum': 24009.0}, 'RA2-pos_3688': {'bp': 5740.0, 'sum': 9839.0}, 'RA25-pos_3455': {'bp': 13081.0, 'sum': 26325.0}, 'RA6-pos_3339': {'bp': 9132.0, 'sum': 14144.0}, 'QC4-pos_3462': {'bp': 8421.0, 'sum': 13930.0}, 'HC10-pos_3496': {'bp': 15693.0, 'sum': 26191.0}, 'RA26-pos_3383': {'bp': 4210.0, 'sum': 13692.0}, 'HC22-pos_3429': {'bp': 12708.0, 'sum': 20135.0}, 'QC3-pos_3445': {'bp': 6063.0, 'sum': 15248.0}, 'RA23-pos_3433': {'bp': 5743.0, 'sum': 13137.0}, 'QC2-pos_3431': {'bp': 4033.0, 'sum': 9829.0}, 'HC22-pos_3436': {'bp': 18729.0, 'sum': 31579.0}, 'QC1-pos_3371': {'bp': 5537.0, 'sum': 9074.0}, 'HC16-pos_3709': {'bp': 21547.0, 'sum': 34604.0}, 'RA20-pos_3508': {'bp': 6133.0, 'sum': 9910.0}, 'RA13-pos_3470': {'bp': 5283.0, 'sum': 7584.0}, 'RA16-pos_3446': {'bp': 3698.0, 'sum': 6324.0}, 'RA22-pos_3320': {'bp': 7786.0, 'sum': 15177.0}, 'RA9-pos_3296': {'bp': 6252.0, 'sum': 12393.0}, 'RA6-pos_3350': {'bp': 9184.0, 'sum': 17023.0}, 'RA2-pos_3663': {'bp': 3404.0, 'sum': 5740.0}, 'HC8-pos_3466': {'bp': 7116.0, 'sum': 13423.0}, 'RA16-pos_3430': {'bp': 550.0, 'sum': 1416.0}, 'RA8-pos_3453': {'bp': 6554.0, 'sum': 14222.0}, 'QC6-pos_3396': {'bp': 3717.0, 'sum': 6015.0}, 'HC11-pos_3472': {'bp': 2664.0, 'sum': 5889.0}, 'HC12-pos_3623': {'bp': 2120.0, 'sum': 3547.0}, 'HC15-pos_3531': {'bp': 948.0, 'sum': 2221.0}, 'RA20-pos_3472': {'bp': 2083.0, 'sum': 3661.0}, 'HC5-pos_3554': {'bp': 22260.0, 'sum': 34797.0}, 'RA14-pos_3325': {'bp': 13991.0, 'sum': 24077.0}, 'HC18-pos_3409': {'bp': 35862.0, 'sum': 55341.0}, 'RA25-pos_3442': {'bp': 10648.0, 'sum': 17383.0}, 'RA12-pos_3720': {'bp': 11602.0, 'sum': 17766.0}, 'RA10-pos_3441': {'bp': 10717.0, 'sum': 23123.0}, 'HC6-pos_3499': {'bp': 14010.0, 'sum': 26199.0}, 'HC3-pos_3809': {'bp': 49500.0, 'sum': 79184.0}, 'RA3-pos_3440': {'bp': 27805.0, 'sum': 51907.0}, 'HC7-pos_3466': {'bp': 5086.0, 'sum': 7676.0}, 'HC19-pos_3403': {'bp': 5811.0, 'sum': 9228.0}, 'RA5-pos_3703': {'bp': 8970.0, 'sum': 14350.0}, 'RA4-pos_3577': {'bp': 8604.0, 'sum': 14357.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 385.341459
COMMENT: PRECURSOR_M/Z_STDEV 0.001055
COMMENT: PRECURSOR_IN_MS1 mz 385.343564; int 231.134; delta(ppm) 11.449119
COMMENT: PROPOSED_CHARGE_STATE +1; mz 386.346885; int 50.017; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C27H44O; [M+H]+; delta(ppm) -7.230644
COMMENT: PROPOSED_MF SevenGoldenRules 4.540; C21H45N4P; [M+H]+; delta(ppm) -4.540293
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C22H44N2O3; [M+H]+; delta(ppm) 3.236747
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C17H44N4O5; [M+H]+; delta(ppm) 13.701537
COMMENT: PROPOSED_MF MS-FINDER 3.591; C22H44N2O3; [M+H]+; delta(ppm) 3.226438
COMMENT: PROPOSED_MF MS-FINDER 3.581; C27H44O; [M+H]+; delta(ppm) -7.212879
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H44N8OS; [M+H]+; delta(ppm) 1.446719
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H40N8O; [M+H]+; delta(ppm) 10.195186
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H48N4S2; [M+H]+; delta(ppm) 11.410741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.757; C22H44N2O3; [M+H]+; delta(ppm) 3.226438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.143; C27H44O; [M+H]+; delta(ppm) -7.212879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H44N2O3; [M+H]+; delta(ppm) 3.226438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.957; C22H44N2O3; [M+H]+; delta(ppm) 3.226438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.790; C20H42N5O2; [M+H]+; delta(ppm) 6.710800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.872; C18H40N8O; [M+H]+; delta(ppm) 10.195186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.808; C10H38N15O; [M+H]+; delta(ppm) -5.032825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.312; C27H44O; [M+H]+; delta(ppm) -7.212879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.102; C21H45N4P; [M+H]+; delta(ppm) -4.530732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.551; C23H47NOP; [M+H]+; delta(ppm) -8.015016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.789; C25H42N3; [M+H]+; delta(ppm) -3.728590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.182; C8H36N18; [M+H]+; delta(ppm) -1.548520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44N2O3; [M+H]+; delta(ppm) 3.226438
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OLDGKSQBWGEFNM-UHFFFAOYSA-N; C22H44N2O3; Lys-C16:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.124; IWKZTTDNVPAHNP-FQEVSTJZSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)NCCCCC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.989; OLDGKSQBWGEFNM-GNLPSFAGNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)N[C@@H](CCCCN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; JMVXLAWGZXLISM-LGMBCHCTNA-N; [M+H]+; CC(C)C#CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.693; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M+H]+; CC(C)\C=C\C[C@@H](C)C1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; DDABJYYWGWWMEN-UJOPKFNNSA-N; [M+H]+; CC(CC=CC(=C)C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; QYSXJUFSXHHAJI-MTCXXTJPNA-N; [M+H]+; Vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; UCTLRSWJYQTBFZ-LOPSNSAJNA-N; [M+H]+; 7-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; YUGCAAVRZWBXEQ-QEYGBBHESA-N; [M+H]+; Previtamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; AVSXSVCZWQODGV-ZMWIUTBPNA-N; [M+H]+; Desmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; CGSJXLIKVBJVRY-XTGBIJOFSA-N; [M+H]+; Zymosterol intermediate 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; VUKORTMHZDZZFR-BXAZICILSA-N; [M+H]+; 8-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; PKEPPDGGTSZLBL-YVMWBMBONA-N; [M+H]+; 5a-Cholesta-7,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; NYOXRYYXRWJDKP-GYKMGIIDSA-N; [M+H]+; Cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; WMCFQVVNOGHBSE-HFWCXUSLNA-N; [M+H]+; UNPD147256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; OLDGKSQBWGEFNM-GNLPSFAGNA-N; [M+H]+; UNPD42987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; RZSXSHNNQBIPTL-HJWVNVQISA-N; [M+H]+; 5Alpha-cholesta-8-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; IWKZTTDNVPAHNP-FQEVSTJZSA-N; [M+H]+; (2S)-2-amino-6-(hexadecanoylamino)hexanoic acid
