ACCESSION: MSBNK-SMB_Measured-HSA032P0378000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_504': {'bp': 24302.0, 'sum': 53317.0}, 'HC23-pos_396': {'bp': 23519.0, 'sum': 35596.0}, 'RA5-pos_493': {'bp': 21024.0, 'sum': 43692.0}, 'RA5-pos_413': {'bp': 19539.0, 'sum': 34767.0}, 'RA3-pos_503': {'bp': 18484.0, 'sum': 38265.0}, 'HC23-pos_407': {'bp': 18431.0, 'sum': 29473.0}, 'RA3-pos_493': {'bp': 18051.0, 'sum': 42143.0}, 'RA5-pos_401': {'bp': 11935.0, 'sum': 20748.0}, 'RA25-pos_405': {'bp': 7694.0, 'sum': 16363.0}, 'HC23-pos_483': {'bp': 6893.0, 'sum': 14905.0}, 'RA3-pos_413': {'bp': 6446.0, 'sum': 13507.0}, 'HC23-pos_497': {'bp': 6425.0, 'sum': 15206.0}, 'RA3-pos_401': {'bp': 4968.0, 'sum': 9805.0}, 'RA25-pos_418': {'bp': 4562.0, 'sum': 12219.0}, 'HC20-pos_414': {'bp': 3227.0, 'sum': 12105.0}, 'HC20-pos_504': {'bp': 3155.0, 'sum': 11481.0}, 'RA2-pos_450': {'bp': 2170.0, 'sum': 6661.0}, 'QC1-pos_412': {'bp': 2032.0, 'sum': 4171.0}, 'RA10-pos_431': {'bp': 1672.0, 'sum': 3302.0}, 'QC4-pos_430': {'bp': 1628.0, 'sum': 3971.0}, 'QC2-pos_422': {'bp': 1618.0, 'sum': 4875.0}, 'QC5-pos_424': {'bp': 1479.0, 'sum': 3746.0}, 'QC8-pos_417': {'bp': 712.0, 'sum': 1324.0}, 'QC6-pos_411': {'bp': 705.0, 'sum': 1062.0}, 'RA26-pos_410': {'bp': 632.0, 'sum': 1396.0}, 'RA14-pos_454': {'bp': 574.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 378.174591
COMMENT: PRECURSOR_M/Z_STDEV 0.001723
COMMENT: PRECURSOR_IN_MS1 mz 378.177003; int 203.708; delta(ppm) 12.052868
COMMENT: PROPOSED_CHARGE_STATE +1; mz 379.178375; int 38.656; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C14H29N5O3P2; [M+H]+; delta(ppm) -13.259289
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C22H23N3O3; [M+H]+; delta(ppm) -11.620768
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C13H33NO7P2; [M+H]+; delta(ppm) -9.711812
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C15H28N3O6P; [M+H]+; delta(ppm) -5.334471
COMMENT: PROPOSED_MF SevenGoldenRules 0.954; C17H23N5O5; [M+H]+; delta(ppm) -0.954478
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C16H27NO9; [M+H]+; delta(ppm) 2.592998
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C10H28N5O8P; [M+H]+; delta(ppm) 5.331819
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C20H29NO2P2; [M+H]+; delta(ppm) 5.859434
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C22H24N3OP; [M+H]+; delta(ppm) 10.239427
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C11H27N3O11; [M+H]+; delta(ppm) 13.256637
COMMENT: PROPOSED_MF MS-FINDER 4.024; C17H23N5O5; [M+H]+; delta(ppm) -0.952761
COMMENT: PROPOSED_MF MS-FINDER 3.735; C22H23N3O3; [M+H]+; delta(ppm) -11.589824
COMMENT: PROPOSED_MF MS-FINDER 3.576; C20H27NO4S; [M+H]+; delta(ppm) 9.200044
COMMENT: PROPOSED_MF MS-FINDER 3.535; C16H27NO9; [M+H]+; delta(ppm) 2.583722
COMMENT: PROPOSED_MF MS-FINDER 3.261; C14H27N5O5S; [M+H]+; delta(ppm) -9.866822
COMMENT: PROPOSED_MF MS-FINDER 3.255; C15H28N3O6P; [M+H]+; delta(ppm) -5.320444
COMMENT: PROPOSED_MF MS-FINDER 3.241; C9H27N7O7S; [M+H]+; delta(ppm) 0.770278
COMMENT: PROPOSED_MF MS-FINDER 3.238; C10H28N5O8P; [M+H]+; delta(ppm) 5.316752
COMMENT: PROPOSED_MF MS-FINDER 3.235; C11H24N9O4P; [M+H]+; delta(ppm) 1.780249
COMMENT: PROPOSED_MF MS-FINDER 3.232; C13H31NO9S; [M+H]+; delta(ppm) -6.330401
COMMENT: PROPOSED_MF MS-FINDER 3.212; C9H29N7O5P2; [M+H]+; delta(ppm) -2.587457
COMMENT: PROPOSED_MF MS-FINDER 3.204; C10H23N11O3S; [M+H]+; delta(ppm) -2.766193
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H31NO4S2; [M+H]+; delta(ppm) 0.285802
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H19N11O3; [M+H]+; delta(ppm) 6.147994
COMMENT: PROPOSED_MF MS-FINDER 3.158; C11H32N5O3PS2; [M+H]+; delta(ppm) 3.018820
