ACCESSION: MSBNK-SMB_Measured-HSA032P0876000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA1-pos_8180': {'bp': 1615.0, 'sum': 2528.0}, 'RA7-pos_7479': {'bp': 1502.0, 'sum': 2487.0}, 'RA2-pos_7754': {'bp': 1454.0, 'sum': 2574.0}, 'HC1-pos_7772': {'bp': 1248.0, 'sum': 2469.0}, 'QC2-pos_7176': {'bp': 1205.0, 'sum': 2506.0}, 'QC1-pos_7096': {'bp': 1147.0, 'sum': 2384.0}, 'RA5-pos_7894': {'bp': 1147.0, 'sum': 2462.0}, 'HC17-pos_7416': {'bp': 1101.0, 'sum': 2265.0}, 'HC9-pos_7545': {'bp': 1029.0, 'sum': 1813.0}, 'HC26-pos_7751': {'bp': 972.0, 'sum': 1889.0}, 'RA4-pos_7525': {'bp': 972.0, 'sum': 1912.0}, 'HC4-pos_7485': {'bp': 907.0, 'sum': 1681.0}, 'RA11-pos_7413': {'bp': 844.0, 'sum': 1432.0}, 'QC3-pos_7259': {'bp': 782.0, 'sum': 2070.0}, 'HC24-pos_7429': {'bp': 779.0, 'sum': 1437.0}, 'HC19-pos_7200': {'bp': 775.0, 'sum': 1425.0}, 'QC6-pos_6886': {'bp': 772.0, 'sum': 1351.0}, 'HC5-pos_7558': {'bp': 756.0, 'sum': 1519.0}, 'RA19-pos_7601': {'bp': 754.0, 'sum': 1360.0}, 'HC12-pos_7773': {'bp': 752.0, 'sum': 1618.0}, 'RA2-pos_7760': {'bp': 722.0, 'sum': 1374.0}, 'RA21-pos_5086': {'bp': 711.0, 'sum': 1473.0}, 'RA3-pos_7464': {'bp': 708.0, 'sum': 1286.0}, 'QC6-pos_6906': {'bp': 697.0, 'sum': 1101.0}, 'RA1-pos_8196': {'bp': 683.0, 'sum': 1700.0}, 'RA22-pos_7551': {'bp': 678.0, 'sum': 1512.0}, 'RA6-pos_7481': {'bp': 672.0, 'sum': 1101.0}, 'HC23-pos_7337': {'bp': 643.0, 'sum': 1155.0}, 'HC7-pos_7571': {'bp': 603.0, 'sum': 1310.0}, 'RA10-pos_7718': {'bp': 586.0, 'sum': 1292.0}, 'HC2-pos_7833': {'bp': 585.0, 'sum': 1192.0}, 'HC18-pos_7324': {'bp': 575.0, 'sum': 1028.0}, 'HC14-pos_7416': {'bp': 558.0, 'sum': 877.0}, 'HC11-pos_7519': {'bp': 551.0, 'sum': 1030.0}, 'HC17-pos_7422': {'bp': 540.0, 'sum': 1050.0}, 'RA14-pos_6841': {'bp': 538.0, 'sum': 1217.0}, 'HC25-pos_7492': {'bp': 534.0, 'sum': 1052.0}, 'HC10-pos_7383': {'bp': 499.0, 'sum': 1130.0}, 'HC21-pos_7402': {'bp': 494.0, 'sum': 1101.0}, 'RA11-pos_7427': {'bp': 490.0, 'sum': 1020.0}, 'QC7-pos_7079': {'bp': 479.0, 'sum': 933.0}, 'RA4-pos_7540': {'bp': 470.0, 'sum': 1075.0}, 'RA13-pos_7582': {'bp': 446.0, 'sum': 1090.0}, 'RA8-pos_6876': {'bp': 443.0, 'sum': 865.0}, 'RA15-pos_7463': {'bp': 428.0, 'sum': 1022.0}, 'RA24-pos_7137': {'bp': 417.0, 'sum': 791.0}, 'HC25-pos_7498': {'bp': 400.0, 'sum': 825.0}, 'RA19-pos_7610': {'bp': 395.0, 'sum': 752.0}, 'HC8-pos_7260': {'bp': 355.0, 'sum': 707.0}, 'HC22-pos_7576': {'bp': 345.0, 'sum': 742.0}, 'QC8-pos_7175': {'bp': 322.0, 'sum': 726.0}, 'RA15-pos_7470': {'bp': 318.0, 'sum': 688.0}, 'QC8-pos_7187': {'bp': 316.0, 'sum': 639.0}, 'HC8-pos_7244': {'bp': 305.0, 'sum': 599.0}, 'HC20-pos_7782': {'bp': 271.0, 'sum': 598.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 876.656554
COMMENT: PRECURSOR_M/Z_STDEV 0.002690
COMMENT: PRECURSOR_IN_MS1 mz 876.657288; int 150.781; delta(ppm) -25.200031
COMMENT: PROPOSED_CHARGE_STATE +1; mz 877.659058; int 84.266; cor 0.761
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 881.611149; int 37.139; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C49H90N5O6P; [M+H]+; delta(ppm) -14.948899
COMMENT: PROPOSED_MF SevenGoldenRules 14.413; C49H98NO5S2P; [M+H]+; delta(ppm) -14.413297
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C51H95N3O2SP2; [M+H]+; delta(ppm) -13.977049
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C48H94NO10P; [M+H]+; delta(ppm) -13.420891
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C51H93N3O4S2; [M+H]+; delta(ppm) -12.526698
COMMENT: PROPOSED_MF SevenGoldenRules 12.241; C42H95N5O9P2; [M+H]+; delta(ppm) -12.241195
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C53H90N5OSP; [M+H]+; delta(ppm) -12.091592
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C43H97N5O6S3; [M+H]+; delta(ppm) -11.783250
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C53H98NS3P; [M+H]+; delta(ppm) -11.555990
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C50H89N3O9; [M+H]+; delta(ppm) -11.534292
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C42H93N5O11S; [M+H]+; delta(ppm) -10.790844
COMMENT: PROPOSED_MF SevenGoldenRules 10.564; C52H94NO5SP; [M+H]+; delta(ppm) -10.563584
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C54H91N3O2P2; [M+H]+; delta(ppm) -10.127337
COMMENT: PROPOSED_MF SevenGoldenRules 9.820; C44H98N3O7S2P; [M+H]+; delta(ppm) -9.820136
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C46H95N5O4SP2; [M+H]+; delta(ppm) -9.383889
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C43H94N3O12P; [M+H]+; delta(ppm) -8.826588
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C54H89N3O4S; [M+H]+; delta(ppm) -8.676985
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C46H93N5O6S2; [M+H]+; delta(ppm) -7.933537
COMMENT: PROPOSED_MF SevenGoldenRules 7.856; C45H99NO8SP2; [M+H]+; delta(ppm) -7.855880
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C56H94NS2P; [M+H]+; delta(ppm) -7.706277
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C48H98N3O2S3P; [M+H]+; delta(ppm) -6.961687
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C45H89N5O11; [M+H]+; delta(ppm) -6.941131
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C55H90NO5P; [M+H]+; delta(ppm) -6.713871
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C45H97NO10S2; [M+H]+; delta(ppm) -6.405529
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C47H94N3O7SP; [M+H]+; delta(ppm) -5.969281
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C49H91N5O4P2; [M+H]+; delta(ppm) -5.533034
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C44H93NO15; [M+H]+; delta(ppm) -5.413123
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C50H93N5OS3; [M+H]+; delta(ppm) -5.076230
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C49H99NO3S2P2; [M+H]+; delta(ppm) -4.998574
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C49H89N5O6S; [M+H]+; delta(ppm) -4.083824
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C48H95NO8P2; [M+H]+; delta(ppm) -4.006168
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C49H97NO5S3; [M+H]+; delta(ppm) -3.548222
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C51H94N3O2S2P; [M+H]+; delta(ppm) -3.111975
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C48H93NO10S; [M+H]+; delta(ppm) -2.555816
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C43H98N5O4S3P; [M+H]+; delta(ppm) -2.368527
COMMENT: PROPOSED_MF SevenGoldenRules 2.120; C50H90N3O7P; [M+H]+; delta(ppm) -2.119569
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C42H94N5O9SP; [M+H]+; delta(ppm) -1.376121
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C53H89N5OS2; [M+H]+; delta(ppm) -1.225376
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C52H95NO3SP2; [M+H]+; delta(ppm) -1.148861
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C44H99N3O5S2P2; [M+H]+; delta(ppm) -0.404271
COMMENT: PROPOSED_MF SevenGoldenRules 0.233; C52H85N5O6; [M+H]+; delta(ppm) -0.232970
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C52H93NO5S2; [M+H]+; delta(ppm) 0.301490
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C43H95N3O10P2; [M+H]+; delta(ppm) 0.588135
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C54H90N3O2SP; [M+H]+; delta(ppm) 0.737738
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C44H97N3O7S3; [M+H]+; delta(ppm) 1.046080
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C51H89NO10; [M+H]+; delta(ppm) 1.293896
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C46H94N5O4S2P; [M+H]+; delta(ppm) 1.481186
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C43H93N3O12S; [M+H]+; delta(ppm) 2.038486
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C45H90N5O9P; [M+H]+; delta(ppm) 2.473592
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C55H91NO3P2; [M+H]+; delta(ppm) 2.700851
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C45H98NO8S2P; [M+H]+; delta(ppm) 3.009194
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C56H93NS3; [M+H]+; delta(ppm) 3.158797
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C47H95N3O5SP2; [M+H]+; delta(ppm) 3.445441
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C44H94NO13P; [M+H]+; delta(ppm) 4.001600
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C55H89NO5S; [M+H]+; delta(ppm) 4.151203
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C47H93N3O7S2; [M+H]+; delta(ppm) 4.895793
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C49H90N5O4SP; [M+H]+; delta(ppm) 5.332040
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C49H98NO3S3P; [M+H]+; delta(ppm) 5.866501
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C46H89N3O12; [M+H]+; delta(ppm) 5.888199
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C51H95N3S2P2; [M+H]+; delta(ppm) 6.302748
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C48H94NO8SP; [M+H]+; delta(ppm) 6.858907
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C50H91N3O5P2; [M+H]+; delta(ppm) 7.295154
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C51H93N3O2S3; [M+H]+; delta(ppm) 7.753100
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C42H95N5O7SP2; [M+H]+; delta(ppm) 8.039744
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C50H89N3O7S; [M+H]+; delta(ppm) 8.745506
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C52H86N5O4P; [M+H]+; delta(ppm) 9.181753
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C42H93N5O9S2; [M+H]+; delta(ppm) 9.488953
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C52H94NO3S2P; [M+H]+; delta(ppm) 9.716213
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C54H91N3SP2; [M+H]+; delta(ppm) 10.152461
COMMENT: PROPOSED_MF SevenGoldenRules 10.461; C44H98N3O5S3P; [M+H]+; delta(ppm) 10.460803
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C41H89N5O14; [M+H]+; delta(ppm) 10.481359
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C51H90NO8P; [M+H]+; delta(ppm) 10.708619
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C43H94N3O10SP; [M+H]+; delta(ppm) 11.453209
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C54H89N3O2S2; [M+H]+; delta(ppm) 11.602812
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C45H91N5O7P2; [M+H]+; delta(ppm) 11.889457
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C46H93N5O4S3; [M+H]+; delta(ppm) 12.347402
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C45H99NO6S2P2; [M+H]+; delta(ppm) 12.423917
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C53H85N3O7; [M+H]+; delta(ppm) 12.595218
COMMENT: PROPOSED_MF SevenGoldenRules 13.340; C45H89N5O9S; [M+H]+; delta(ppm) 13.339808
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C44H95NO11P2; [M+H]+; delta(ppm) 13.416323
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C55H90NO3SP; [M+H]+; delta(ppm) 13.565926
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C45H97NO8S3; [M+H]+; delta(ppm) 13.874268
COMMENT: PROPOSED_MF SevenGoldenRules 14.311; C47H94N3O5S2P; [M+H]+; delta(ppm) 14.310516
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C49H91N5O2SP2; [M+H]+; delta(ppm) 14.746763
COMMENT: PROPOSED_MF SevenGoldenRules 14.867; C44H93NO13S; [M+H]+; delta(ppm) 14.866674
COMMENT: PROPOSED_MF SevenGoldenRules 14.697; C49H95O5S2P; [M+NH4]+; delta(ppm) -14.696784
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C51H92N2O2SP2; [M+NH4]+; delta(ppm) -14.251885
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C48H91O10P; [M+NH4]+; delta(ppm) -13.684698
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C51H90N2O4S2; [M+NH4]+; delta(ppm) -12.772773
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C42H92N4O9P2; [M+NH4]+; delta(ppm) -12.481610
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C53H87N4OSP; [M+NH4]+; delta(ppm) -12.327875
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C43H94N4O6S3; [M+NH4]+; delta(ppm) -12.014583
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C53H95S3P; [M+NH4]+; delta(ppm) -11.782816
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C50H86N2O9; [M+NH4]+; delta(ppm) -11.760688
COMMENT: PROPOSED_MF SevenGoldenRules 11.002; C42H90N4O11S; [M+NH4]+; delta(ppm) -11.002498
COMMENT: PROPOSED_MF SevenGoldenRules 10.771; C52H91O5SP; [M+NH4]+; delta(ppm) -10.770731
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C54H88N2O2P2; [M+NH4]+; delta(ppm) -10.325833
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C44H95N2O7S2P; [M+NH4]+; delta(ppm) -10.011376
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C46H92N4O4SP2; [M+NH4]+; delta(ppm) -9.566478
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C43H91N2O12P; [M+NH4]+; delta(ppm) -8.999291
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C54H86N2O4S; [M+NH4]+; delta(ppm) -8.846721
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C46H90N4O6S2; [M+NH4]+; delta(ppm) -8.088530
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C45H96O8SP2; [M+NH4]+; delta(ppm) -8.009334
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C56H91S2P; [M+NH4]+; delta(ppm) -7.856764
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C48H95N2O2S3P; [M+NH4]+; delta(ppm) -7.097409
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C45H86N4O11; [M+NH4]+; delta(ppm) -7.076445
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C55H87O5P; [M+NH4]+; delta(ppm) -6.844679
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C45H94O10S2; [M+NH4]+; delta(ppm) -6.530222
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C47H91N2O7SP; [M+NH4]+; delta(ppm) -6.085323
COMMENT: PROPOSED_MF SevenGoldenRules 5.640; C49H88N4O4P2; [M+NH4]+; delta(ppm) -5.640425
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C44H90O15; [M+NH4]+; delta(ppm) -5.518136
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C50H90N4OS3; [M+NH4]+; delta(ppm) -5.174563
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C49H96O3S2P2; [M+NH4]+; delta(ppm) -5.095366
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C49H86N4O6S; [M+NH4]+; delta(ppm) -4.162478
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C48H92O8P2; [M+NH4]+; delta(ppm) -4.083281
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C49H94O5S3; [M+NH4]+; delta(ppm) -3.616254
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C51H91N2O2S2P; [M+NH4]+; delta(ppm) -3.171356
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C48H90O10S; [M+NH4]+; delta(ppm) -2.604169
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C43H95N4O4S3P; [M+NH4]+; delta(ppm) -2.413166
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C50H87N2O7P; [M+NH4]+; delta(ppm) -2.159271
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C42H91N4O9SP; [M+NH4]+; delta(ppm) -1.401080
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C53H86N4OS2; [M+NH4]+; delta(ppm) -1.247346
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C52H92O3SP2; [M+NH4]+; delta(ppm) -1.169314
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C44H96N2O5S2P2; [M+NH4]+; delta(ppm) -0.409959
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C52H82N4O6; [M+NH4]+; delta(ppm) -0.235260
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C52H90O5S2; [M+NH4]+; delta(ppm) 0.309798
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C43H92N2O10P2; [M+NH4]+; delta(ppm) 0.602127
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C54H87N2O2SP; [M+NH4]+; delta(ppm) 0.754697
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C44H94N2O7S3; [M+NH4]+; delta(ppm) 1.069153
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C51H86O10; [M+NH4]+; delta(ppm) 1.321884
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C46H91N4O4S2P; [M+NH4]+; delta(ppm) 1.514052
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C43H90N2O12S; [M+NH4]+; delta(ppm) 2.081239
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C45H87N4O9P; [M+NH4]+; delta(ppm) 2.526137
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C55H88O3P2; [M+NH4]+; delta(ppm) 2.756739
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C45H95O8S2P; [M+NH4]+; delta(ppm) 3.071196
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C56H90S3; [M+NH4]+; delta(ppm) 3.223766
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C47H92N2O5SP2; [M+NH4]+; delta(ppm) 3.516094
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C44H91O13P; [M+NH4]+; delta(ppm) 4.083281
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C55H86O5S; [M+NH4]+; delta(ppm) 4.235851
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C47H90N2O7S2; [M+NH4]+; delta(ppm) 4.995206
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C49H87N4O4SP; [M+NH4]+; delta(ppm) 5.440104
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C49H95O3S3P; [M+NH4]+; delta(ppm) 5.985163
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C46H86N2O12; [M+NH4]+; delta(ppm) 6.007291
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C51H92N2S2P2; [M+NH4]+; delta(ppm) 6.430061
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C48H91O8SP; [M+NH4]+; delta(ppm) 6.997248
COMMENT: PROPOSED_MF SevenGoldenRules 7.442; C50H88N2O5P2; [M+NH4]+; delta(ppm) 7.442147
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C51H90N2O2S3; [M+NH4]+; delta(ppm) 7.909173
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C42H92N4O7SP2; [M+NH4]+; delta(ppm) 8.201502
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C50H86N2O7S; [M+NH4]+; delta(ppm) 8.921259
COMMENT: PROPOSED_MF SevenGoldenRules 9.366; C52H83N4O4P; [M+NH4]+; delta(ppm) 9.366157
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C42H90N4O9S2; [M+NH4]+; delta(ppm) 9.680614
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C52H91O3S2P; [M+NH4]+; delta(ppm) 9.911216
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C54H88N2SP2; [M+NH4]+; delta(ppm) 10.356114
COMMENT: PROPOSED_MF SevenGoldenRules 10.671; C44H95N2O5S3P; [M+NH4]+; delta(ppm) 10.670571
