ACCESSION: MSBNK-SMB_Measured-HSA032P0104000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'RA1-pos_336': {'bp': 51369.0, 'sum': 159641.0}, 'HC3-pos_335': {'bp': 24123.0, 'sum': 93092.0}, 'RA1-pos_323': {'bp': 21299.0, 'sum': 72796.0}, 'HC3-pos_348': {'bp': 20826.0, 'sum': 82640.0}, 'RA4-pos_340': {'bp': 19013.0, 'sum': 57353.0}, 'RA4-pos_353': {'bp': 16177.0, 'sum': 65267.0}, 'HC4-pos_351': {'bp': 15470.0, 'sum': 53834.0}, 'HC4-pos_364': {'bp': 12594.0, 'sum': 41161.0}, 'RA10-pos_343': {'bp': 9685.0, 'sum': 32914.0}, 'HC18-pos_351': {'bp': 9435.0, 'sum': 32375.0}, 'RA21-pos_352': {'bp': 8885.0, 'sum': 32844.0}, 'QC1-pos_336': {'bp': 8782.0, 'sum': 26692.0}, 'RA21-pos_339': {'bp': 8621.0, 'sum': 31698.0}, 'RA2-pos_338': {'bp': 8612.0, 'sum': 31146.0}, 'HC1-pos_354': {'bp': 8455.0, 'sum': 31557.0}, 'RA19-pos_345': {'bp': 7949.0, 'sum': 26872.0}, 'RA10-pos_356': {'bp': 7883.0, 'sum': 30012.0}, 'QC1-pos_323': {'bp': 7825.0, 'sum': 26366.0}, 'HC12-pos_358': {'bp': 7792.0, 'sum': 24538.0}, 'HC1-pos_341': {'bp': 7783.0, 'sum': 26189.0}, 'HC16-pos_357': {'bp': 7105.0, 'sum': 21282.0}, 'HC12-pos_345': {'bp': 7104.0, 'sum': 27889.0}, 'QC2-pos_334': {'bp': 6999.0, 'sum': 24361.0}, 'RA16-pos_357': {'bp': 6690.0, 'sum': 23866.0}, 'RA25-pos_344': {'bp': 6434.0, 'sum': 22102.0}, 'RA18-pos_344': {'bp': 6188.0, 'sum': 22324.0}, 'RA17-pos_367': {'bp': 6165.0, 'sum': 29689.0}, 'RA15-pos_351': {'bp': 6094.0, 'sum': 18194.0}, 'HC25-pos_352': {'bp': 6024.0, 'sum': 22324.0}, 'QC3-pos_345': {'bp': 5945.0, 'sum': 22223.0}, 'RA19-pos_358': {'bp': 5773.0, 'sum': 20075.0}, 'QC3-pos_332': {'bp': 5642.0, 'sum': 18575.0}, 'RA5-pos_353': {'bp': 5631.0, 'sum': 22157.0}, 'HC11-pos_352': {'bp': 5479.0, 'sum': 21896.0}, 'HC15-pos_353': {'bp': 5408.0, 'sum': 21566.0}, 'RA9-pos_353': {'bp': 5408.0, 'sum': 17452.0}, 'RA8-pos_366': {'bp': 5166.0, 'sum': 14807.0}, 'HC5-pos_351': {'bp': 5120.0, 'sum': 19778.0}, 'HC11-pos_365': {'bp': 5114.0, 'sum': 19860.0}, 'HC25-pos_339': {'bp': 5114.0, 'sum': 20520.0}, 'RA17-pos_353': {'bp': 5112.0, 'sum': 18055.0}, 'RA11-pos_357': {'bp': 5055.0, 'sum': 16139.0}, 'RA9-pos_340': {'bp': 4979.0, 'sum': 18496.0}, 'HC15-pos_340': {'bp': 4758.0, 'sum': 15778.0}, 'RA7-pos_352': {'bp': 4618.0, 'sum': 18095.0}, 'QC4-pos_342': {'bp': 4554.0, 'sum': 16308.0}, 'RA25-pos_357': {'bp': 4501.0, 'sum': 17833.0}, 'HC6-pos_354': {'bp': 4352.0, 'sum': 13200.0}, 'HC22-pos_355': {'bp': 4220.0, 'sum': 13939.0}, 'HC10-pos_351': {'bp': 4109.0, 'sum': 15334.0}, 'HC16-pos_344': {'bp': 3817.0, 'sum': 13279.0}, 'RA7-pos_365': {'bp': 3693.0, 'sum': 14840.0}, 'QC4-pos_355': {'bp': 3685.0, 'sum': 14652.0}, 'RA6-pos_350': {'bp': 3661.0, 'sum': 12576.0}, 'RA16-pos_344': {'bp': 3583.0, 'sum': 12209.0}, 'HC10-pos_338': {'bp': 3466.0, 'sum': 11963.0}, 'HC7-pos_354': {'bp': 3305.0, 'sum': 10473.0}, 'RA6-pos_337': {'bp': 3187.0, 'sum': 12204.0}, 'HC13-pos_356': {'bp': 3124.0, 'sum': 10012.0}, 'RA20-pos_358': {'bp': 3122.0, 'sum': 12122.0}, 'HC14-pos_354': {'bp': 3066.0, 'sum': 13126.0}, 'RA22-pos_351': {'bp': 3021.0, 'sum': 10996.0}, 'RA24-pos_335': {'bp': 3007.0, 'sum': 9984.0}, 'QC5-pos_350': {'bp': 2988.0, 'sum': 12592.0}, 'RA24-pos_348': {'bp': 2923.0, 'sum': 11539.0}, 'RA13-pos_361': {'bp': 2878.0, 'sum': 8740.0}, 'HC19-pos_357': {'bp': 2839.0, 'sum': 10797.0}, 'RA13-pos_374': {'bp': 2838.0, 'sum': 10782.0}, 'HC6-pos_367': {'bp': 2800.0, 'sum': 8662.0}, 'HC20-pos_352': {'bp': 2763.0, 'sum': 10397.0}, 'QC6-pos_350': {'bp': 2737.0, 'sum': 9411.0}, 'RA3-pos_366': {'bp': 2735.0, 'sum': 11913.0}, 'HC21-pos_358': {'bp': 2732.0, 'sum': 11750.0}, 'HC26-pos_356': {'bp': 2718.0, 'sum': 9351.0}, 'RA12-pos_353': {'bp': 2681.0, 'sum': 10719.0}, 'RA11-pos_344': {'bp': 2679.0, 'sum': 9875.0}, 'RA12-pos_340': {'bp': 2604.0, 'sum': 8346.0}, 'HC23-pos_347': {'bp': 2579.0, 'sum': 9232.0}, 'RA8-pos_353': {'bp': 2550.0, 'sum': 9181.0}, 'QC2-pos_321': {'bp': 2528.0, 'sum': 9253.0}, 'HC22-pos_342': {'bp': 2508.0, 'sum': 8428.0}, 'HC21-pos_345': {'bp': 2350.0, 'sum': 9705.0}, 'QC8-pos_356': {'bp': 2338.0, 'sum': 9138.0}, 'HC24-pos_355': {'bp': 2184.0, 'sum': 7357.0}, 'RA22-pos_338': {'bp': 1934.0, 'sum': 6839.0}, 'QC5-pos_337': {'bp': 1933.0, 'sum': 6490.0}, 'QC6-pos_337': {'bp': 1897.0, 'sum': 7038.0}, 'HC23-pos_334': {'bp': 1886.0, 'sum': 7108.0}, 'HC17-pos_361': {'bp': 1819.0, 'sum': 7544.0}, 'RA23-pos_352': {'bp': 1794.0, 'sum': 7986.0}, 'HC24-pos_342': {'bp': 1746.0, 'sum': 5448.0}, 'RA3-pos_288': {'bp': 1542.0, 'sum': 5012.0}, 'HC7-pos_341': {'bp': 1520.0, 'sum': 5896.0}, 'RA14-pos_305': {'bp': 1444.0, 'sum': 4569.0}, 'RA26-pos_334': {'bp': 1011.0, 'sum': 3054.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 104.106974
COMMENT: PRECURSOR_M/Z_STDEV 0.000269
COMMENT: PRECURSOR_IN_MS1 mz 104.107182; int 528.207; delta(ppm) 4.912824
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.109876; int 20.591; cor 0.885
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C5H13NO; [M+H]+; delta(ppm) 1.610089
COMMENT: PROPOSED_MF MS-FINDER 3.019; C5H13NO; [M+H]+; delta(ppm) 1.589941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.367; C5H13NO; [M+H]+; delta(ppm) 1.589941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H13NO; [M+H]+; delta(ppm) 1.589941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.730; C5H13NO; [M+H]+; delta(ppm) 1.589941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.210; C3H11N4; [M+H]+; delta(ppm) 14.487087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C5H13NO; [M+H]+; delta(ppm) 1.589941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H11N4; [M+H]+; delta(ppm) 14.487087
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; CC(C)NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; NIPLIJLVGZCKMP-UHFFFAOYSA-M; [M+H]+; [OH-].C[N+](C)(C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; CCOCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; CC(O)CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.645; WGAOZGUUHIBABN-UHFFFAOYSA-N; [M+H]+; CCCCC(N)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; L-Valinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; UNPD33529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-dimethylaminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; CIQHUJSCXYQFTE-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; VBPVZDFRUFVPDV-UHFFFAOYSA-N; [M+H]+; O-pentylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; WGAOZGUUHIBABN-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; CNP0433490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCXUNZWLEYGQAH-UHFFFAOYNA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; CNP0433490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; UNPD33529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-dimethylaminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WGAOZGUUHIBABN-UHFFFAOYSA-N; [M+H]+; 1-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; L-Valinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; CIQHUJSCXYQFTE-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; NTMDBTSKNAXHGK-UHFFFAOYSA-N; [M+H]+; diethylaminomethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; VBPVZDFRUFVPDV-UHFFFAOYSA-N; [M+H]+; O-pentylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; PYSGFFTXMUWEOT-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.789; NCXUNZWLEYGQAH-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.658; LQGKDMHENBFVRC-UHFFFAOYSA-N; [M+H]+; 5-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.465; NWYYWIJOWOLJNR-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; RILLZYSZSDGYGV-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.098; SOYBEXQHNURCGE-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; BCLSJHWBDUYDTR-UHFFFAOYSA-N; [M+H]+; 2-(propylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; JAXJUENAJXWFBX-UHFFFAOYSA-N; [M+H]+; 4-aminopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; CMZQPQQRGBOLHN-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; QAFODUGVXFNLBE-UHFFFAOYSA-N; [M+H]+; 1-methoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; HMVFITKXZCNKSS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,N-dimethylethanamine
