ACCESSION: MSBNK-SMB_Measured-HSA032P0382002
RECORD_TITLE: Characterized; 2-Methylthio-N6-(delta2-isopentenyl)adenosine;N6-(D2-Isopentenyl)-2-methylthioadenosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_2882': {'bp': 7445.0, 'sum': 20402.0}, 'HC24-pos_2547': {'bp': 4877.0, 'sum': 10913.0}, 'HC19-pos_2556': {'bp': 3498.0, 'sum': 8225.0}, 'RA5-pos_2849': {'bp': 3193.0, 'sum': 7468.0}, 'HC22-pos_2563': {'bp': 2879.0, 'sum': 8562.0}, 'RA3-pos_2621': {'bp': 2877.0, 'sum': 5919.0}, 'RA3-pos_2612': {'bp': 2819.0, 'sum': 5721.0}, 'RA13-pos_2608': {'bp': 2654.0, 'sum': 6829.0}, 'HC5-pos_2720': {'bp': 2563.0, 'sum': 7891.0}, 'RA25-pos_2621': {'bp': 1938.0, 'sum': 5167.0}, 'RA8-pos_2622': {'bp': 1830.0, 'sum': 4706.0}, 'HC1-pos_2698': {'bp': 1819.0, 'sum': 4034.0}, 'HC15-pos_2742': {'bp': 1745.0, 'sum': 4487.0}, 'RA17-pos_2704': {'bp': 1737.0, 'sum': 4069.0}, 'HC8-pos_2643': {'bp': 1600.0, 'sum': 4846.0}, 'RA10-pos_2665': {'bp': 1562.0, 'sum': 3280.0}, 'HC6-pos_2696': {'bp': 1285.0, 'sum': 4257.0}, 'RA22-pos_2476': {'bp': 1158.0, 'sum': 2971.0}, 'RA6-pos_2542': {'bp': 1123.0, 'sum': 4541.0}, 'RA19-pos_2875': {'bp': 1042.0, 'sum': 3057.0}, 'RA24-pos_2499': {'bp': 1012.0, 'sum': 2324.0}, 'HC25-pos_2672': {'bp': 971.0, 'sum': 3465.0}, 'HC23-pos_2611': {'bp': 906.0, 'sum': 2122.0}, 'HC26-pos_2679': {'bp': 829.0, 'sum': 2532.0}, 'RA21-pos_2393': {'bp': 318.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 382.153048
COMMENT: PRECURSOR_M/Z_STDEV 0.000966
COMMENT: PRECURSOR_IN_MS1 mz 382.155287; int 200.998; delta(ppm) 11.707749
COMMENT: PROPOSED_CHARGE_STATE +1; mz 383.158169; int 54.861; cor 0.718
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C17H23N3O7; [M+H]+; delta(ppm) -14.634734
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C9H27N5O9S; [M+H]+; delta(ppm) -12.924113
COMMENT: PROPOSED_MF SevenGoldenRules 12.405; C19H28NO3SP; [M+H]+; delta(ppm) -12.404630
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C21H25N3P2; [M+H]+; delta(ppm) -11.402394
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C11H32N3O5S2P; [M+H]+; delta(ppm) -10.694008
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C13H29N5O2SP2; [M+H]+; delta(ppm) -9.691773
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C10H28N3O10P; [M+H]+; delta(ppm) -8.414054
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C21H23N3O2S; [M+H]+; delta(ppm) -8.070355
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C13H27N5O4S2; [M+H]+; delta(ppm) -6.359734
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C12H33NO6SP2; [M+H]+; delta(ppm) -6.183949
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C15H32N3S3P; [M+H]+; delta(ppm) -4.129629
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C12H23N5O9; [M+H]+; delta(ppm) -4.079780
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C22H24NO3P; [M+H]+; delta(ppm) -3.560297
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C12H31NO8S2; [M+H]+; delta(ppm) -2.851910
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C14H28N3O5SP; [M+H]+; delta(ppm) -1.849675
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C16H25N5O2P2; [M+H]+; delta(ppm) -0.847440
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C11H27NO13; [M+H]+; delta(ppm) -0.571956
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C16H33NOS2P2; [M+H]+; delta(ppm) 0.380430
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C16H23N5O4S; [M+H]+; delta(ppm) 2.484599
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C15H29NO6P2; [M+H]+; delta(ppm) 2.660384
COMMENT: PROPOSED_MF SevenGoldenRules 3.712; C16H31NO3S3; [M+H]+; delta(ppm) 3.712468
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C18H28N3S2P; [M+H]+; delta(ppm) 4.714704
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C15H27NO8S; [M+H]+; delta(ppm) 5.992423
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C17H24N3O5P; [M+H]+; delta(ppm) 6.994658
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C19H29NOSP2; [M+H]+; delta(ppm) 9.224763
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C11H33N3O3S2P2; [M+H]+; delta(ppm) 10.935384
