ACCESSION: MSBNK-SMB_Measured-HSA032P0389003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_3596': {'bp': 42718.0, 'sum': 201848.0}, 'HC22-pos_3527': {'bp': 40582.0, 'sum': 200868.0}, 'RA18-pos_3534': {'bp': 23578.0, 'sum': 137351.0}, 'HC14-pos_3614': {'bp': 21185.0, 'sum': 101849.0}, 'RA10-pos_3518': {'bp': 11405.0, 'sum': 62919.0}, 'HC25-pos_3571': {'bp': 5108.0, 'sum': 31606.0}, 'HC18-pos_3517': {'bp': 4768.0, 'sum': 33445.0}, 'QC8-pos_3469': {'bp': 4730.0, 'sum': 29450.0}, 'RA13-pos_3560': {'bp': 3962.0, 'sum': 22483.0}, 'RA23-pos_3510': {'bp': 3672.0, 'sum': 21959.0}, 'QC6-pos_3460': {'bp': 3632.0, 'sum': 18675.0}, 'QC5-pos_3509': {'bp': 3577.0, 'sum': 21390.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 389.224664
COMMENT: PRECURSOR_M/Z_STDEV 0.002487
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C23H32O5; [M+H]+; delta(ppm) -13.721614
COMMENT: PROPOSED_MF SevenGoldenRules 11.061; C17H33N4O4P; [M+H]+; delta(ppm) -11.060749
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C16H37O8P; [M+H]+; delta(ppm) -7.614246
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C18H32N2O7; [M+H]+; delta(ppm) -3.358923
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C22H34N2P2; [M+H]+; delta(ppm) -0.185462
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C13H32N4O9; [M+H]+; delta(ppm) 7.001191
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C23H33O3P; [M+H]+; delta(ppm) 7.513788
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C17H34N4O2P2; [M+H]+; delta(ppm) 10.177228
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C25H28N2O2; [M+H]+; delta(ppm) 11.769111
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C16H38O6P2; [M+H]+; delta(ppm) 13.621155
COMMENT: PROPOSED_MF MS-FINDER 3.466; C22H32N2O2S; [M+H]+; delta(ppm) 3.076078
COMMENT: PROPOSED_MF MS-FINDER 3.404; C23H32O5; [M+H]+; delta(ppm) -13.687362
COMMENT: PROPOSED_MF MS-FINDER 3.390; C18H32N2O7; [M+H]+; delta(ppm) -3.352330
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H28N2O2; [M+H]+; delta(ppm) 11.737291
COMMENT: PROPOSED_MF MS-FINDER 3.212; C19H28N6O3; [M+H]+; delta(ppm) -6.788373
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H33N6O6P; [M+H]+; delta(ppm) -0.696922
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H28N8O5; [M+H]+; delta(ppm) 3.546801
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H32N8O5S; [M+H]+; delta(ppm) -5.114270
COMMENT: PROPOSED_MF MS-FINDER 2.774; C8H29N12O4P; [M+H]+; delta(ppm) 6.202246
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H29N10O2P; [M+H]+; delta(ppm) -4.132983
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H37O3PS; [M+H]+; delta(ppm) -1.167642
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H36N4O4S2; [M+H]+; delta(ppm) 4.750213
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H37O8P; [M+H]+; delta(ppm) -7.595995
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H24N12O; [M+H]+; delta(ppm) 0.110711
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H37N2O5PS; [M+H]+; delta(ppm) 9.167649
COMMENT: PROPOSED_MF MS-FINDER 2.657; C7H28N14O3S; [M+H]+; delta(ppm) 1.784837
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H40N4O4S3; [M+H]+; delta(ppm) -3.910879
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H36N2O2S2; [M+H]+; delta(ppm) -5.584986
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H33O3P; [M+H]+; delta(ppm) 7.493498
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H24N14O3; [M+H]+; delta(ppm) 10.446028
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H33N4O4P; [M+H]+; delta(ppm) -11.032009
COMMENT: PROPOSED_MF MS-FINDER 2.586; C12H28N12OS; [M+H]+; delta(ppm) -8.550301
COMMENT: PROPOSED_MF MS-FINDER 2.576; C10H33N10O2PS; [M+H]+; delta(ppm) -12.793922
COMMENT: PROPOSED_MF MS-FINDER 2.565; C10H32N10O2S2; [M+H]+; delta(ppm) 11.649457
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H36N2O7S; [M+H]+; delta(ppm) -12.013282
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H41O3PS2; [M+H]+; delta(ppm) -9.828632
COMMENT: PROPOSED_MF MS-FINDER 2.515; C16H38O6P2; [M+H]+; delta(ppm) 13.585123
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H32N4O9; [M+H]+; delta(ppm) 6.982915
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H32N4O4S; [M+H]+; delta(ppm) 13.411456
COMMENT: PROPOSED_MF MS-FINDER 2.421; C9H28N10O7; [M+H]+; delta(ppm) 13.882190
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H32N8S2; [M+H]+; delta(ppm) 1.314115
COMMENT: PROPOSED_MF MS-FINDER 2.329; C12H36N8S3; [M+H]+; delta(ppm) -7.346919
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H44O3S4; [M+H]+; delta(ppm) 5.953628
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H40N2O2S3; [M+H]+; delta(ppm) -14.245900
COMMENT: PROPOSED_MF MS-FINDER 2.211; C17H40O3S3; [M+H]+; delta(ppm) 14.614891
COMMENT: PROPOSED_MF MS-FINDER 2.199; C30H28; [M+H]+; delta(ppm) 1.401947
COMMENT: PROPOSED_MF MS-FINDER 2.187; C18H28N8S; [M+H]+; delta(ppm) 9.975298
