ACCESSION: MSBNK-SMB_Measured-HSA032P0188005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC14-pos_898': {'bp': 2231.0, 'sum': 8061.0}, 'HC17-pos_847': {'bp': 1837.0, 'sum': 6191.0}, 'HC2-pos_899': {'bp': 1230.0, 'sum': 7677.0}, 'RA10-pos_883': {'bp': 1185.0, 'sum': 4254.0}, 'HC2-pos_883': {'bp': 1109.0, 'sum': 6012.0}, 'HC22-pos_833': {'bp': 1097.0, 'sum': 4319.0}, 'RA25-pos_891': {'bp': 1067.0, 'sum': 3807.0}, 'QC5-pos_886': {'bp': 1038.0, 'sum': 3187.0}, 'HC7-pos_850': {'bp': 829.0, 'sum': 4101.0}, 'RA7-pos_814': {'bp': 799.0, 'sum': 3695.0}, 'HC13-pos_929': {'bp': 741.0, 'sum': 3488.0}, 'QC1-pos_855': {'bp': 645.0, 'sum': 2891.0}, 'HC18-pos_888': {'bp': 586.0, 'sum': 2807.0}, 'HC9-pos_861': {'bp': 402.0, 'sum': 1949.0}, 'HC9-pos_848': {'bp': 319.0, 'sum': 1976.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 188.089996
COMMENT: PRECURSOR_M/Z_STDEV 0.000787
COMMENT: PRECURSOR_IN_MS1 mz 188.090934; int 251.740; delta(ppm) 10.831046
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.545; C9H9N5; [M+H]+; delta(ppm) -13.544771
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C8H13NO4; [M+H]+; delta(ppm) -6.398221
COMMENT: PROPOSED_MF MS-FINDER 4.347; C8H13NO4; [M+H]+; delta(ppm) -6.365734
COMMENT: PROPOSED_MF MS-FINDER 2.635; C9H9N5; [M+H]+; delta(ppm) -13.476073
COMMENT: PROPOSED_MF MS-FINDER 2.589; C4H9N7O2; [M+H]+; delta(ppm) 7.911068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.972; C8H13NO4; [M+H]+; delta(ppm) -6.365734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.281; C4H9N7O2; [M+H]+; delta(ppm) 7.911068
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H9B; [M+H]+; delta(ppm) 56227.338877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13NO4; [M+H]+; delta(ppm) -6.365734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.751; C8H13NO4; [M+H]+; delta(ppm) -6.365734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.191; C6H11N4O3; [M+H]+; delta(ppm) 0.772616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.811; C6H12F3NO2; [M+H]+; delta(ppm) 6.634795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.431; C4H9N7O2; [M+H]+; delta(ppm) 7.911068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.374; C8H14FNOSi; [M+H]+; delta(ppm) -253710.524415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.210; C7H17NOSi2; [M+H]+; delta(ppm) -253716.446778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.988; CH10FN7O3; [M+H]+; delta(ppm) 1.835988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.353; C9H14FNS; [M+H]+; delta(ppm) 0.861895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.556; C14H9B; [M+H]+; delta(ppm) 56227.338877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.196; H12N8O2P; [M+H]+; delta(ppm) 6.267670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13NO4; [M+H]+; delta(ppm) -6.365734
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; YGMCCBARPIHBKI-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1NC(C(=O)OC)CC1
