ACCESSION: MSBNK-SMB_Measured-HSA032P0877001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC5-pos_2558': {'bp': 7957.0, 'sum': 13328.0}, 'HC2-pos_2581': {'bp': 4821.0, 'sum': 10475.0}, 'HC14-pos_2536': {'bp': 4428.0, 'sum': 8199.0}, 'HC1-pos_2459': {'bp': 2980.0, 'sum': 4956.0}, 'RA6-pos_2125': {'bp': 2925.0, 'sum': 6279.0}, 'HC22-pos_2375': {'bp': 2721.0, 'sum': 4792.0}, 'HC14-pos_2274': {'bp': 2654.0, 'sum': 6316.0}, 'HC15-pos_2563': {'bp': 2263.0, 'sum': 3634.0}, 'RA19-pos_2700': {'bp': 2071.0, 'sum': 4384.0}, 'HC7-pos_2397': {'bp': 2004.0, 'sum': 3564.0}, 'HC11-pos_2483': {'bp': 1920.0, 'sum': 3899.0}, 'HC13-pos_2476': {'bp': 1715.0, 'sum': 3592.0}, 'RA20-pos_2546': {'bp': 1417.0, 'sum': 3552.0}, 'HC24-pos_2136': {'bp': 1360.0, 'sum': 3595.0}, 'RA18-pos_2458': {'bp': 1180.0, 'sum': 2399.0}, 'RA13-pos_2432': {'bp': 1110.0, 'sum': 2737.0}, 'RA10-pos_2434': {'bp': 1004.0, 'sum': 2582.0}, 'HC15-pos_3848': {'bp': 704.0, 'sum': 1483.0}, 'RA10-pos_3812': {'bp': 693.0, 'sum': 1250.0}, 'HC2-pos_3893': {'bp': 629.0, 'sum': 1312.0}, 'HC19-pos_3695': {'bp': 524.0, 'sum': 728.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 877.444146
COMMENT: PRECURSOR_M/Z_STDEV 0.002605
COMMENT: PRECURSOR_IN_MS1 mz 877.444521; int 110.636; delta(ppm) -25.618695
COMMENT: PROPOSED_CHARGE_STATE +1; mz 878.448122; int 61.683; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.082; C40H69N4O15P; [M+H]+; delta(ppm) -14.082010
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C39H73O19P; [M+H]+; delta(ppm) -12.555375
COMMENT: PROPOSED_MF SevenGoldenRules 11.377; C33H74N4O18P2; [M+H]+; delta(ppm) -11.376740
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C41H68N2O18; [M+H]+; delta(ppm) -10.670472
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C45H70N2O11P2; [M+H]+; delta(ppm) -9.264781
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C34H73N2O21P; [M+H]+; delta(ppm) -7.965201
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C36H68N4O20; [M+H]+; delta(ppm) -6.081439
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C46H69O14P; [M+H]+; delta(ppm) -5.854383
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C40H70N4O13P2; [M+H]+; delta(ppm) -4.674607
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C35H72O24; [M+H]+; delta(ppm) -4.554804
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C39H74O17P2; [M+H]+; delta(ppm) -3.149113
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C41H69N2O16P; [M+H]+; delta(ppm) -1.264209
COMMENT: PROPOSED_MF SevenGoldenRules 0.621; C43H64N4O15; [M+H]+; delta(ppm) 0.620695
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C34H74N2O19P2; [M+H]+; delta(ppm) 1.441061
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C42H68O19; [M+H]+; delta(ppm) 2.146189
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C36H69N4O18P; [M+H]+; delta(ppm) 3.325965
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C46H70O12P2; [M+H]+; delta(ppm) 3.551880
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C35H73O22P; [M+H]+; delta(ppm) 4.851459
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C37H68N2O21; [M+H]+; delta(ppm) 6.736363
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C41H70N2O14P2; [M+H]+; delta(ppm) 8.142054
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C43H65N4O13P; [M+H]+; delta(ppm) 10.026957
COMMENT: PROPOSED_MF SevenGoldenRules 11.325; C32H68N4O23; [M+H]+; delta(ppm) 11.325396
COMMENT: PROPOSED_MF SevenGoldenRules 11.552; C42H69O17P; [M+H]+; delta(ppm) 11.552451
COMMENT: PROPOSED_MF SevenGoldenRules 12.732; C36H70N4O16P2; [M+H]+; delta(ppm) 12.732228
COMMENT: PROPOSED_MF SevenGoldenRules 13.437; C44H64N2O16; [M+H]+; delta(ppm) 13.437355
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C35H74O20P2; [M+H]+; delta(ppm) 14.257722
COMMENT: PROPOSED_MF MS-FINDER 3.034; C54H60N4O7; [M+H]+; delta(ppm) -10.074300
COMMENT: PROPOSED_MF MS-FINDER 2.974; C38H80N6O2S7; [M+H]+; delta(ppm) -1.609526
COMMENT: PROPOSED_MF MS-FINDER 2.973; C41H76N6O2S6; [M+H]+; delta(ppm) 2.232460
COMMENT: PROPOSED_MF MS-FINDER 2.962; C39H81N4O3PS6; [M+H]+; delta(ppm) 0.349981
COMMENT: PROPOSED_MF MS-FINDER 2.961; C37H84N2O6S7; [M+H]+; delta(ppm) -0.085314
COMMENT: PROPOSED_MF MS-FINDER 2.955; C34H76N12S7; [M+H]+; delta(ppm) 1.450868
COMMENT: PROPOSED_MF MS-FINDER 2.939; C40H80N2O6S6; [M+H]+; delta(ppm) 3.756683
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H85N4O3PS7; [M+H]+; delta(ppm) -3.491990
COMMENT: PROPOSED_MF MS-FINDER 2.925; C37H86N2O4P2S6; [M+H]+; delta(ppm) -1.532491
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H80N12S8; [M+H]+; delta(ppm) -2.391111
COMMENT: PROPOSED_MF MS-FINDER 2.923; C45H72N4O5S4; [M+H]+; delta(ppm) -1.361757
COMMENT: PROPOSED_MF MS-FINDER 2.916; C38H72N10O3S5; [M+H]+; delta(ppm) -2.143343
COMMENT: PROPOSED_MF MS-FINDER 2.915; C33H80N8O4S7; [M+H]+; delta(ppm) 2.975090
COMMENT: PROPOSED_MF MS-FINDER 2.915; C46H68N8OS4; [M+H]+; delta(ppm) -2.885966
COMMENT: PROPOSED_MF MS-FINDER 2.912; C42H77N4O3PS5; [M+H]+; delta(ppm) 4.191981
COMMENT: PROPOSED_MF MS-FINDER 2.909; C40H82N2O4P2S5; [M+H]+; delta(ppm) 2.309495
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H84N8O4S8; [M+H]+; delta(ppm) -0.866901
COMMENT: PROPOSED_MF MS-FINDER 2.905; C44H80N2OS7; [M+H]+; delta(ppm) 6.608300
COMMENT: PROPOSED_MF MS-FINDER 2.903; C37H76N6O7S5; [M+H]+; delta(ppm) -0.619132
COMMENT: PROPOSED_MF MS-FINDER 2.903; C37H72N12S6; [M+H]+; delta(ppm) 5.292878
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H88N2O6S8; [M+H]+; delta(ppm) -3.927282
COMMENT: PROPOSED_MF MS-FINDER 2.895; C41H68N10O3S4; [M+H]+; delta(ppm) 1.698639
COMMENT: PROPOSED_MF MS-FINDER 2.895; C42H76N4O5S5; [M+H]+; delta(ppm) -5.203715
COMMENT: PROPOSED_MF MS-FINDER 2.894; C31H85N6O5PS7; [M+H]+; delta(ppm) 1.092608
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H84N6O2S8; [M+H]+; delta(ppm) -5.451482
COMMENT: PROPOSED_MF MS-FINDER 2.890; C44H72N6O2S5; [M+H]+; delta(ppm) 6.074475
COMMENT: PROPOSED_MF MS-FINDER 2.889; C33H88N4O3S9; [M+H]+; delta(ppm) 3.508912
COMMENT: PROPOSED_MF MS-FINDER 2.889; C34H68N16OS5; [M+H]+; delta(ppm) 0.917048
COMMENT: PROPOSED_MF MS-FINDER 2.886; C53H68N2O3S3; [M+H]+; delta(ppm) -2.104381
COMMENT: PROPOSED_MF MS-FINDER 2.884; C49H64N8OS3; [M+H]+; delta(ppm) 0.956010
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H93N2O4PS9; [M+H]+; delta(ppm) 1.626428
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H72N16OS6; [M+H]+; delta(ppm) -2.924927
COMMENT: PROPOSED_MF MS-FINDER 2.880; C43H77N2O6PS4; [M+H]+; delta(ppm) -3.244223
COMMENT: PROPOSED_MF MS-FINDER 2.877; C52H68N4S4; [M+H]+; delta(ppm) 5.331840
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H88N4O8S8; [M+H]+; delta(ppm) 0.657313
COMMENT: PROPOSED_MF MS-FINDER 2.875; C36H80N2O11S5; [M+H]+; delta(ppm) 0.905083
COMMENT: PROPOSED_MF MS-FINDER 2.872; C47H69N6O2PS3; [M+H]+; delta(ppm) -0.926464
COMMENT: PROPOSED_MF MS-FINDER 2.872; C48H68N4O5S3; [M+H]+; delta(ppm) 2.480230
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H89N2O4PS8; [M+H]+; delta(ppm) 5.468439
COMMENT: PROPOSED_MF MS-FINDER 2.869; C39H73N8O4PS4; [M+H]+; delta(ppm) -0.183838
COMMENT: PROPOSED_MF MS-FINDER 2.869; C43H72N8OS5; [M+H]+; delta(ppm) -6.727912
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H80N14O2S8; [M+H]+; delta(ppm) 2.193498
COMMENT: PROPOSED_MF MS-FINDER 2.868; C50H72N2O3S4; [M+H]+; delta(ppm) -5.946334
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H76N12O5S6; [M+H]+; delta(ppm) -1.400719
COMMENT: PROPOSED_MF MS-FINDER 2.867; C34H80N6O7S6; [M+H]+; delta(ppm) -4.461096
COMMENT: PROPOSED_MF MS-FINDER 2.867; C44H73N6O2PS4; [M+H]+; delta(ppm) -4.768425
COMMENT: PROPOSED_MF MS-FINDER 2.866; C46H73N2O6PS3; [M+H]+; delta(ppm) 0.597750
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H84N4O8S7; [M+H]+; delta(ppm) 4.499316
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H84N2O11S6; [M+H]+; delta(ppm) -2.936893
COMMENT: PROPOSED_MF MS-FINDER 2.860; C34H90N2O4P2S7; [M+H]+; delta(ppm) -5.374448
COMMENT: PROPOSED_MF MS-FINDER 2.860; C40H72N6O7S4; [M+H]+; delta(ppm) 3.222861
COMMENT: PROPOSED_MF MS-FINDER 2.859; C35H76N10O3S6; [M+H]+; delta(ppm) -5.985295
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H92N4O3S10; [M+H]+; delta(ppm) -0.333083
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H77N8O4PS5; [M+H]+; delta(ppm) -4.025805
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H89N6O5PS8; [M+H]+; delta(ppm) -2.749369
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H90N4O6P2S7; [M+H]+; delta(ppm) -0.789866
COMMENT: PROPOSED_MF MS-FINDER 2.853; C34H81N6O5PS6; [M+H]+; delta(ppm) 4.934615
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H72N12O5S5; [M+H]+; delta(ppm) 2.441268
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H89N2O9PS7; [M+H]+; delta(ppm) 2.616829
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H81N4O8PS5; [M+H]+; delta(ppm) -2.501600
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H73N14O2PS5; [M+H]+; delta(ppm) -0.965425
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H84N4O3S8; [M+H]+; delta(ppm) 7.350937
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H76N8O4S6; [M+H]+; delta(ppm) 6.817111
COMMENT: PROPOSED_MF MS-FINDER 2.842; C32H86N4O6P2S6; [M+H]+; delta(ppm) 3.052126
COMMENT: PROPOSED_MF MS-FINDER 2.841; C38H77N4O8PS4; [M+H]+; delta(ppm) 1.340378
COMMENT: PROPOSED_MF MS-FINDER 2.839; C43H76N2O6S5; [M+H]+; delta(ppm) 7.598710
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H85N12O3PS8; [M+H]+; delta(ppm) 0.311019
COMMENT: PROPOSED_MF MS-FINDER 2.837; C29H80N8O9S6; [M+H]+; delta(ppm) 0.123494
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H93N2O9PS8; [M+H]+; delta(ppm) -1.225160
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H84N14O2S9; [M+H]+; delta(ppm) -1.648488
COMMENT: PROPOSED_MF MS-FINDER 2.829; C56H64N2O3S2; [M+H]+; delta(ppm) 1.737601
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H76N14O2S7; [M+H]+; delta(ppm) 6.035512
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H88N10OS10; [M+H]+; delta(ppm) 2.727319
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H81N12O3PS7; [M+H]+; delta(ppm) 4.153019
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H72N18O3S6; [M+H]+; delta(ppm) 1.659677
COMMENT: PROPOSED_MF MS-FINDER 2.820; C40H81N2O6PS5; [M+H]+; delta(ppm) -7.086166
COMMENT: PROPOSED_MF MS-FINDER 2.819; C37H64N16OS4; [M+H]+; delta(ppm) 4.759054
COMMENT: PROPOSED_MF MS-FINDER 2.819; C37H78N6O5P2S4; [M+H]+; delta(ppm) -2.066308
COMMENT: PROPOSED_MF MS-FINDER 2.818; C27H89N8O2PS9; [M+H]+; delta(ppm) 4.686843
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H89N4O3PS8; [M+H]+; delta(ppm) -7.333932
COMMENT: PROPOSED_MF MS-FINDER 2.816; C27H88N8O4S9; [M+H]+; delta(ppm) -4.708863
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H97N2O4PS10; [M+H]+; delta(ppm) -2.215553
COMMENT: PROPOSED_MF MS-FINDER 2.816; C31H77N10O6PS5; [M+H]+; delta(ppm) 0.558789
COMMENT: PROPOSED_MF MS-FINDER 2.816; C43H78N2O4P2S4; [M+H]+; delta(ppm) 6.151511
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H84N10O6S8; [M+H]+; delta(ppm) 3.717721
COMMENT: PROPOSED_MF MS-FINDER 2.812; C28H84N12S9; [M+H]+; delta(ppm) -6.233061
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H76N18O3S7; [M+H]+; delta(ppm) -2.182304
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H91N2O7P3S6; [M+H]+; delta(ppm) 1.169644
COMMENT: PROPOSED_MF MS-FINDER 2.811; C35H69N14O2PS4; [M+H]+; delta(ppm) 2.876565
COMMENT: PROPOSED_MF MS-FINDER 2.811; C39H76N2O11S4; [M+H]+; delta(ppm) 4.747088
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H92N4O8S9; [M+H]+; delta(ppm) -3.184661
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H77N14O2PS6; [M+H]+; delta(ppm) -4.807387
COMMENT: PROPOSED_MF MS-FINDER 2.807; C42H69N8O4PS3; [M+H]+; delta(ppm) 3.658158
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H84N10OS9; [M+H]+; delta(ppm) 6.569338
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H93N8O2PS10; [M+H]+; delta(ppm) 0.844838
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H80N12O5S7; [M+H]+; delta(ppm) -5.242677
COMMENT: PROPOSED_MF MS-FINDER 2.804; C50H65N6O2PS2; [M+H]+; delta(ppm) 2.915527
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H88N10O6S9; [M+H]+; delta(ppm) -0.124276
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H86N10O4P2S7; [M+H]+; delta(ppm) 2.270533
COMMENT: PROPOSED_MF MS-FINDER 2.799; C28H81N10O6PS6; [M+H]+; delta(ppm) -3.283184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.623; C39H60N10O13; [M+H]+; delta(ppm) 3.679441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.680; C48H64N2O13; [M+H]+; delta(ppm) -3.965561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.440; C39H74O17P2; [M+H]+; delta(ppm) -3.145905
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C39H60N10O13; [M+H]+; delta(ppm) 3.679441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C48H64N2O13; [M+H]+; delta(ppm) -3.965561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.070; C48H64N2O13; [M+H]+; delta(ppm) -3.965561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.013; C39H60N10O13; [M+H]+; delta(ppm) 3.679441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.379; C44H60N8O11; [M+H]+; delta(ppm) -0.905181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.216; C45H56N12O7; [M+H]+; delta(ppm) -2.429391
