ACCESSION: MSBNK-SMB_Measured-HSA032P0478001
RECORD_TITLE: Characterized; LysoPE(18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC4-pos_3874': {'bp': 13967.0, 'sum': 37770.0}, 'RA3-pos_3793': {'bp': 13577.0, 'sum': 37495.0}, 'RA7-pos_3693': {'bp': 11175.0, 'sum': 27052.0}, 'RA7-pos_3680': {'bp': 7255.0, 'sum': 20069.0}, 'RA11-pos_3694': {'bp': 5864.0, 'sum': 16169.0}, 'RA1-pos_4203': {'bp': 4221.0, 'sum': 14450.0}, 'RA18-pos_3834': {'bp': 4044.0, 'sum': 9549.0}, 'HC5-pos_3926': {'bp': 3884.0, 'sum': 10828.0}, 'HC21-pos_3785': {'bp': 3274.0, 'sum': 8569.0}, 'RA24-pos_3614': {'bp': 2039.0, 'sum': 6705.0}, 'QC3-pos_3825': {'bp': 1877.0, 'sum': 4697.0}, 'HC18-pos_3800': {'bp': 1826.0, 'sum': 6417.0}, 'HC24-pos_3811': {'bp': 1811.0, 'sum': 5159.0}, 'HC26-pos_3901': {'bp': 1682.0, 'sum': 5084.0}, 'QC4-pos_3853': {'bp': 1636.0, 'sum': 4793.0}, 'RA2-pos_4072': {'bp': 1482.0, 'sum': 5029.0}, 'HC19-pos_3755': {'bp': 1391.0, 'sum': 3711.0}, 'RA13-pos_3858': {'bp': 1336.0, 'sum': 3807.0}, 'RA19-pos_4058': {'bp': 861.0, 'sum': 2171.0}, 'HC2-pos_3978': {'bp': 812.0, 'sum': 2461.0}, 'HC10-pos_3878': {'bp': 757.0, 'sum': 2173.0}, 'HC1-pos_3981': {'bp': 584.0, 'sum': 1603.0}, 'RA5-pos_4190': {'bp': 512.0, 'sum': 1480.0}, 'HC9-pos_3866': {'bp': 508.0, 'sum': 1425.0}, 'RA14-pos_3842': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 478.291704
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 478.293940; int 999.000; delta(ppm) 14.695258
COMMENT: PROPOSED_CHARGE_STATE +1; mz 479.297860; int 196.064; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 500.275807; int 61.521; cor 0.969
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 500.275807; int 61.521; cor 0.969
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 532.212475; int 10.104; cor 0.701
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 500.275807; int 61.521; cor 0.969
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C23H43NO9; [M+H]+; delta(ppm) -14.873660
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C17H44N5O8P; [M+H]+; delta(ppm) -12.707247
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C28H39N5S; [M+H]+; delta(ppm) -12.432779
COMMENT: PROPOSED_MF SevenGoldenRules 12.292; C27H45NO2P2; [M+H]+; delta(ppm) -12.292402
COMMENT: PROPOSED_MF SevenGoldenRules 10.926; C19H49N3O4SP2; [M+H]+; delta(ppm) -10.926347
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C27H43NO4S; [M+H]+; delta(ppm) -9.631528
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C29H40N3OP; [M+H]+; delta(ppm) -8.831170
COMMENT: PROPOSED_MF SevenGoldenRules 7.465; C21H44N5O3SP; [M+H]+; delta(ppm) -7.465115
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C18H43N3O11; [M+H]+; delta(ppm) -6.444764
COMMENT: PROPOSED_MF SevenGoldenRules 4.664; C20H48NO7SP; [M+H]+; delta(ppm) -4.663864
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C22H45N3O4P2; [M+H]+; delta(ppm) -3.863506
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C30H39NO4; [M+H]+; delta(ppm) -2.568687
COMMENT: PROPOSED_MF SevenGoldenRules 1.203; C22H43N3O6S; [M+H]+; delta(ppm) -1.202632
COMMENT: PROPOSED_MF SevenGoldenRules 0.402; C24H40N5O3P; [M+H]+; delta(ppm) -0.402274
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C23H44NO7P; [M+H]+; delta(ppm) 2.398977
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C17H45N5O6P2; [M+H]+; delta(ppm) 4.565390
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C25H39N3O6; [M+H]+; delta(ppm) 5.860210
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C17H43N5O8S; [M+H]+; delta(ppm) 7.226265
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C27H44NO2SP; [M+H]+; delta(ppm) 7.641110
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C21H45N5OSP2; [M+H]+; delta(ppm) 9.807523
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C18H44N3O9P; [M+H]+; delta(ppm) 10.827874
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C29H39N3OS; [M+H]+; delta(ppm) 11.102342
