ACCESSION: MSBNK-SMB_Measured-HSA032P0466005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA5-pos_2709': {'bp': 13998.0, 'sum': 42405.0}, 'RA5-pos_2787': {'bp': 8827.0, 'sum': 28761.0}, 'RA2-pos_2692': {'bp': 4209.0, 'sum': 15034.0}, 'HC3-pos_3533': {'bp': 4100.0, 'sum': 8730.0}, 'RA12-pos_2736': {'bp': 4070.0, 'sum': 14982.0}, 'RA17-pos_2575': {'bp': 3997.0, 'sum': 13311.0}, 'HC12-pos_2719': {'bp': 3955.0, 'sum': 11707.0}, 'HC9-pos_2469': {'bp': 3698.0, 'sum': 12876.0}, 'RA9-pos_2375': {'bp': 3027.0, 'sum': 9280.0}, 'HC3-pos_2837': {'bp': 2709.0, 'sum': 7544.0}, 'HC25-pos_2534': {'bp': 2624.0, 'sum': 10080.0}, 'RA14-pos_2325': {'bp': 2294.0, 'sum': 7563.0}, 'RA24-pos_2365': {'bp': 2272.0, 'sum': 7703.0}, 'RA4-pos_2573': {'bp': 2101.0, 'sum': 6773.0}, 'HC10-pos_2540': {'bp': 1501.0, 'sum': 5846.0}, 'RA16-pos_2446': {'bp': 1475.0, 'sum': 4221.0}, 'RA19-pos_2748': {'bp': 1450.0, 'sum': 4969.0}, 'HC15-pos_2613': {'bp': 1347.0, 'sum': 4991.0}, 'HC13-pos_2677': {'bp': 1293.0, 'sum': 4041.0}, 'RA14-pos_2407': {'bp': 1064.0, 'sum': 2490.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 466.195820
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 466.198116; int 377.982; delta(ppm) 14.420742
COMMENT: PROPOSED_CHARGE_STATE +1; mz 467.201807; int 100.586; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 488.178712; int 17.316; cor 0.704
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 488.178712; int 17.316; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.385; C16H36NO12P; [M+H]+; delta(ppm) -14.385495
COMMENT: PROPOSED_MF SevenGoldenRules 10.834; C18H31N3O11; [M+H]+; delta(ppm) -10.834264
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C22H33N3O4P2; [M+H]+; delta(ppm) -8.185888
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C24H28N5O3P; [M+H]+; delta(ppm) -4.634657
COMMENT: PROPOSED_MF SevenGoldenRules 2.186; C13H31N5O13; [M+H]+; delta(ppm) -2.186200
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C23H32NO7P; [M+H]+; delta(ppm) -1.758418
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C17H33N5O6P2; [M+H]+; delta(ppm) 0.462176
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C25H27N3O6; [M+H]+; delta(ppm) 1.790663
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C16H37NO10P2; [M+H]+; delta(ppm) 3.338415
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C18H32N3O9P; [M+H]+; delta(ppm) 6.887496
COMMENT: PROPOSED_MF SevenGoldenRules 10.439; C20H27N5O8; [M+H]+; delta(ppm) 10.438727
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; C24H29N5OP2; [M+H]+; delta(ppm) 13.087103
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C19H31NO12; [M+H]+; delta(ppm) 13.314966
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C15H34N5O8P; [M+Na]+; delta(ppm) -12.682508
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C25H35NO2P2; [M+Na]+; delta(ppm) -12.233509
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C27H30N3OP; [M+Na]+; delta(ppm) -8.508404
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C16H33N3O11; [M+Na]+; delta(ppm) -5.938509
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C20H35N3O4P2; [M+Na]+; delta(ppm) -3.158781
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C28H29NO4; [M+Na]+; delta(ppm) -1.762149
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C22H30N5O3P; [M+Na]+; delta(ppm) 0.568581
