ACCESSION: MSBNK-SMB_Measured-HSA032P0357005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_3999': {'bp': 121019.0, 'sum': 2023597.0}, 'RA13-pos_3128': {'bp': 40455.0, 'sum': 645679.0}, 'HC20-pos_3169': {'bp': 7065.0, 'sum': 128994.0}, 'HC26-pos_5305': {'bp': 4545.0, 'sum': 80106.0}, 'HC22-pos_3321': {'bp': 22046.0, 'sum': 316793.0}, 'RA10-pos_3764': {'bp': 19627.0, 'sum': 303667.0}, 'RA5-pos_3915': {'bp': 3963.0, 'sum': 66461.0}, 'RA6-pos_3235': {'bp': 7530.0, 'sum': 121269.0}, 'RA15-pos_3217': {'bp': 3025.0, 'sum': 52865.0}, 'QC5-pos_3298': {'bp': 10480.0, 'sum': 133235.0}, 'HC3-pos_3702': {'bp': 4028.0, 'sum': 61604.0}, 'RA25-pos_3328': {'bp': 11129.0, 'sum': 140645.0}, 'RA8-pos_4943': {'bp': 1083.0, 'sum': 16879.0}, 'RA8-pos_3307': {'bp': 14281.0, 'sum': 188679.0}, 'RA10-pos_3310': {'bp': 12621.0, 'sum': 176907.0}, 'HC17-pos_3273': {'bp': 17956.0, 'sum': 231172.0}, 'HC24-pos_3245': {'bp': 29461.0, 'sum': 357443.0}, 'RA22-pos_3187': {'bp': 24217.0, 'sum': 285288.0}, 'HC26-pos_3384': {'bp': 28994.0, 'sum': 356311.0}, 'RA10-pos_3296': {'bp': 6181.0, 'sum': 93729.0}, 'HC9-pos_3366': {'bp': 11000.0, 'sum': 182756.0}, 'HC12-pos_3516': {'bp': 2127.0, 'sum': 51124.0}, 'RA3-pos_5223': {'bp': 2587.0, 'sum': 43470.0}, 'HC16-pos_3395': {'bp': 13933.0, 'sum': 273982.0}, 'RA1-pos_3620': {'bp': 58200.0, 'sum': 718661.0}, 'HC15-pos_3426': {'bp': 19378.0, 'sum': 242073.0}, 'RA15-pos_4112': {'bp': 21149.0, 'sum': 323367.0}, 'HC11-pos_3366': {'bp': 12549.0, 'sum': 170545.0}, 'RA26-pos_5006': {'bp': 6514.0, 'sum': 125797.0}, 'RA8-pos_3294': {'bp': 7945.0, 'sum': 121169.0}, 'RA5-pos_3764': {'bp': 6387.0, 'sum': 155758.0}, 'HC7-pos_3332': {'bp': 5452.0, 'sum': 91812.0}, 'RA1-pos_3738': {'bp': 17176.0, 'sum': 225998.0}, 'HC25-pos_3936': {'bp': 39752.0, 'sum': 555167.0}, 'RA1-pos_3090': {'bp': 5033.0, 'sum': 106619.0}, 'QC4-pos_3333': {'bp': 10451.0, 'sum': 139469.0}, 'QC5-pos_3624': {'bp': 1781.0, 'sum': 24331.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 357.201789
COMMENT: PRECURSOR_M/Z_STDEV 0.004152
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.116; C21H29N2OP; [M+H]+; delta(ppm) -14.115795
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C23H24N4; [M+H]+; delta(ppm) -9.477909
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C14H34N2O4P2; [M+H]+; delta(ppm) -7.459361
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C22H28O4; [M+H]+; delta(ppm) -5.721557
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C16H29N4O3P; [M+H]+; delta(ppm) -2.821475
COMMENT: PROPOSED_MF SevenGoldenRules 0.935; C15H33O7P; [M+H]+; delta(ppm) 0.934877
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C17H28N2O6; [M+H]+; delta(ppm) 5.569956
COMMENT: PROPOSED_MF MS-FINDER 3.641; C22H28O4; [M+H]+; delta(ppm) -5.707667
COMMENT: PROPOSED_MF MS-FINDER 3.348; C17H28N2O6; [M+H]+; delta(ppm) 5.554079
COMMENT: PROPOSED_MF MS-FINDER 3.289; C18H24N6O2; [M+H]+; delta(ppm) 1.809933
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H32N2OS2; [M+H]+; delta(ppm) 3.121225
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H29N4O3P; [M+H]+; delta(ppm) -2.814218
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H32N2O6S; [M+H]+; delta(ppm) -3.883479
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H28N8O4S; [M+H]+; delta(ppm) 3.634149
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H34N2O4P2; [M+H]+; delta(ppm) -7.438325
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H28N2OS; [M+H]+; delta(ppm) 12.558914
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H37O2PS2; [M+H]+; delta(ppm) -1.502938
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H33O7P; [M+H]+; delta(ppm) 0.929894
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H29N6O5P; [M+H]+; delta(ppm) 8.447593
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H28N6O2S; [M+H]+; delta(ppm) -7.627554
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H33O2PS; [M+H]+; delta(ppm) 7.934665
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H33N4O3PS; [M+H]+; delta(ppm) -12.251617
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H37N2O4PS2; [M+H]+; delta(ppm) 9.758903
COMMENT: PROPOSED_MF MS-FINDER 2.476; C23H24N4; [M+H]+; delta(ppm) -9.451728
COMMENT: PROPOSED_MF MS-FINDER 2.468; C10H36N4O3S3; [M+H]+; delta(ppm) 4.945445
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H24N8O4; [M+H]+; delta(ppm) 13.071848
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H24N12S; [M+H]+; delta(ppm) -0.109983
COMMENT: PROPOSED_MF MS-FINDER 2.368; C7H24N12O5; [M+H]+; delta(ppm) -7.114641
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H41O2PS3; [M+H]+; delta(ppm) -10.940362
COMMENT: PROPOSED_MF MS-FINDER 2.352; C13H32N4O3S2; [M+H]+; delta(ppm) 14.383169
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H28N6O7; [M+H]+; delta(ppm) -14.632107
COMMENT: PROPOSED_MF MS-FINDER 2.294; C15H36N2OS3; [M+H]+; delta(ppm) -6.316287
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H20N12; [M+H]+; delta(ppm) 9.327646
COMMENT: PROPOSED_MF MS-FINDER 2.162; C8H28N12S2; [M+H]+; delta(ppm) -9.547433
COMMENT: PROPOSED_MF MS-FINDER 2.130; C8H20N16O; [M+H]+; delta(ppm) -10.858692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 215.374; C22H28O4; [M+H]+; delta(ppm) -5.707667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 198.699; C17H28N2O6; [M+H]+; delta(ppm) 5.554079
