ACCESSION: MSBNK-SMB_Measured-HSA032P0429010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-pos_7216': {'bp': 2353.0, 'sum': 9452.0}, 'HC24-pos_7051': {'bp': 1004.0, 'sum': 4826.0}, 'HC17-pos_7028': {'bp': 1641.0, 'sum': 8535.0}, 'HC1-pos_7365': {'bp': 1635.0, 'sum': 7239.0}, 'HC6-pos_7200': {'bp': 1206.0, 'sum': 7419.0}, 'HC25-pos_7100': {'bp': 806.0, 'sum': 4374.0}, 'HC2-pos_7415': {'bp': 1522.0, 'sum': 9079.0}, 'RA12-pos_7347': {'bp': 1163.0, 'sum': 4963.0}, 'HC16-pos_7504': {'bp': 1046.0, 'sum': 3544.0}, 'RA14-pos_6591': {'bp': 647.0, 'sum': 4436.0}, 'QC8-pos_6916': {'bp': 461.0, 'sum': 2391.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 429.336190
COMMENT: PRECURSOR_M/Z_STDEV 0.001436
COMMENT: PRECURSOR_IN_MS1 mz 429.338515; int 378.229; delta(ppm) 13.310341
COMMENT: PROPOSED_CHARGE_STATE +1; mz 430.339791; int 108.629; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 461.358162; int 92.097; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 461.286352; int 10.698; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 11.797; C22H44N4O4; [M+H]+; delta(ppm) -11.796946
COMMENT: PROPOSED_MF SevenGoldenRules 9.813; C24H49N2SP; [M+H]+; delta(ppm) -9.812500
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C21H48O8; [M+H]+; delta(ppm) -8.675530
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C25H50OP2; [M+H]+; delta(ppm) -5.796916
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C25H48O3S; [M+H]+; delta(ppm) -2.831921
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C27H45N2P; [M+H]+; delta(ppm) -1.940087
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C19H49N4O2SP; [M+H]+; delta(ppm) -0.420236
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C20H50N2O3P2; [M+H]+; delta(ppm) 3.595349
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C28H44O3; [M+H]+; delta(ppm) 5.038157
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C20H48N2O5S; [M+H]+; delta(ppm) 6.558009
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C22H45N4O2P; [M+H]+; delta(ppm) 7.449842
COMMENT: PROPOSED_MF SevenGoldenRules 10.574; C21H49O6P; [M+H]+; delta(ppm) 10.573593
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C24H48N2S2; [M+H]+; delta(ppm) 12.399283
COMMENT: PROPOSED_MF SevenGoldenRules 14.428; C23H44N2O5; [M+H]+; delta(ppm) 14.428087
COMMENT: PROPOSED_MF SevenGoldenRules 11.083; C23H48N2O2; [M+2Na-H]+; delta(ppm) -11.083148
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C23H49N2P; [M+2Na-H]+; delta(ppm) 10.365085
COMMENT: PROPOSED_MF MS-FINDER 4.214; C28H44O3; [M+H]+; delta(ppm) 5.024729
COMMENT: PROPOSED_MF MS-FINDER 3.364; C23H44N2O5; [M+H]+; delta(ppm) 14.394537
COMMENT: PROPOSED_MF MS-FINDER 3.101; C25H48O3S; [M+H]+; delta(ppm) -2.827200
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H40N12O4; [M+H]+; delta(ppm) 3.854119
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H49N4O2PS; [M+H]+; delta(ppm) -0.419875
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H48N2O5S; [M+H]+; delta(ppm) 6.542462
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H44N6OS; [M+H]+; delta(ppm) 3.427373
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H48N6OS2; [M+H]+; delta(ppm) -4.424530
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H40N10O2; [M+H]+; delta(ppm) -5.515492
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H52N2S3; [M+H]+; delta(ppm) 4.518354
COMMENT: PROPOSED_MF MS-FINDER 2.912; C22H45N4O2P; [M+H]+; delta(ppm) 7.432091
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H45N8O3P; [M+H]+; delta(ppm) -9.362671
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H56N2S4; [M+H]+; delta(ppm) -3.333566
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H52O3S2; [M+H]+; delta(ppm) -10.679005
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H44N8O3S; [M+H]+; delta(ppm) 12.797152
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H44N4O4; [M+H]+; delta(ppm) -11.769953
COMMENT: PROPOSED_MF MS-FINDER 2.740; C9H36N18O2; [M+H]+; delta(ppm) 10.108776
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H40N6O; [M+H]+; delta(ppm) 11.279400
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H48N2S2; [M+H]+; delta(ppm) 12.370398
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H36N16; [M+H]+; delta(ppm) 0.739048
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H44N8; [M+2Na-H]+; delta(ppm) 162392.917362
COMMENT: PROPOSED_MF MS-FINDER 2.578; C15H44N10O2S; [M+H]+; delta(ppm) -13.367255
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H40N16S; [M+H]+; delta(ppm) -7.112814
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H48N2O2; [M+2Na-H]+; delta(ppm) 162384.466516
COMMENT: PROPOSED_MF MS-FINDER 2.143; C23H40N8; [M+H]+; delta(ppm) -14.884927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.122; C28H44O3; [M+H]+; delta(ppm) 5.024729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.384; C23H48N2O2; [M-H+Na+Na]+; delta(ppm) 208188.976044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48N2O2; [M-H+Na+Na]+; delta(ppm) 208188.976044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H44O3; [M+H]+; delta(ppm) 5.024729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.336; C28H44O3; [M+H]+; delta(ppm) 5.024729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.750; C25H45FO4; [M+H]+; delta(ppm) 2.363280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.372; C27H48Si2; [M+H]+; delta(ppm) -129626.750354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.026; C24H48O4Si; [M+H]+; delta(ppm) -129631.568158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.940; C25H48O3S; [M+H]+; delta(ppm) -2.827200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.144; C21H28B10O3; [M+H]+; delta(ppm) 304143.303077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.093; C13H32B10N2O5S; [M+H]+; delta(ppm) 304145.884397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.840; C28H45FSi; [M+H]+; delta(ppm) -129623.221256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.008; C15H33B10ClO5; [M+H]+; delta(ppm) 215536.879853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.378; C26H41FN4; [M+H]+; delta(ppm) -0.751783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H44O3; [M+H]+; delta(ppm) 5.024729
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; DZFYGGVWPAFWGC-ZIXLLVHHNA-N; [M+H]+; CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CC=C1[C@@]3(C)CC[C@H](O)C[C@]33CC[C@]21OO3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; HXIUWYSJPGHECU-BQYQJAHWNA-N; [M+H]+; CC(C)C(C)\C=C\C(C)C1CC(O)C2C34CC=C5CC(O)CCC5(C)C3(CCC12C)O4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; DTHHHJHARPIYBK-AKNIJYMANA-N; [M+H]+; CC(C)[C@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@]1(C)CC=C1[C@@]3(C)CC[C@H](O)C[C@@]33OO[C@@]21C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; NUVFVNRHFVZPCE-WNLGIDGPNA-N; [M+H]+; CC(C)[C@@H](C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@H]4OC(=O)CC=CC4=C(C)[C@@H]3[C@H](O)C[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; ZPFTUJZLXSKBKE-NZDFSFLRSA-N; [M+H]+; CCC(C)/C=C(\C)/CCCC(C)/C=C(\C)/C=C(\C)/CC(C)C1=C(C(=C(C(=O)O1)C)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; VXOZCESVZIRHCJ-BQYQJAHWNA-N; [M+H]+; Ergosterol peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; PCIZFQVDNDHRPP-BQYQJAHWNA-N; [M+H]+; 5,6-Epoxiergosta-8,22-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; JHIWIFRQJXLNEU-CEDIQTLQSA-N; [M+H]+; 4??-carboxy-5??-cholesta-8,24-dien-3??-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; FMEOHNKBCMQEEH-BQYQJAHWNA-N; [M+H]+; (3beta,5alpha,6alpha,22E,24R)-Ergosta-7,9(11),22-triene-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; KAIVGEVOBNIWLR-BQYQJAHWNA-N; [M+H]+; 3,5-Dihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; RYMHLKHGLSCOPD-LZCMXPHTNA-N; [M+H]+; Stoloniferone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; IWSQIMKLMWQADE-VNKZPYCKNA-N; [M+H]+; 3beta,11alpha-dihydroxyergosta-8,24(28)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; DTHHHJHARPIYBK-AKNIJYMANA-N; [M+H]+; UNPD160670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; XGUKSASAYIQRBB-SVWLWYKINA-N; [M+H]+; UNPD123180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; DZFYGGVWPAFWGC-ZIXLLVHHNA-N; [M+H]+; UNPD179057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; FIEIGNNJOJBZPX-SZUOPXAHNA-N; [M+H]+; (7E,22E)-(3S,6R)-6-hydroperoxy-9,10-seco-4,7,10(19),22-ergostatetraen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; ZPFTUJZLXSKBKE-NZDFSFLRSA-N; [M+H]+; Alternapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; NUVFVNRHFVZPCE-WNLGIDGPNA-N; [M+H]+; UNPD148133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; GRGWPUZWMHKISD-VLRJBROFNA-N; [M+H]+; UNPD112419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; IIRALSJEOPXXRV-HMGNNMGANA-N; [M+H]+; Nebrosteroid J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; YPYBLTOYZVZXGX-KGNZCDHENA-N; [M+H]+; Stoloniferone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; MYGVFTXYMVTPHM-SRGAFRKJNA-N; [M+H]+; (6R)-6,19-epidioxy-6,19-dihydrovitamin D2 / (6R)-6,19-epidioxy-6,19-dihydroergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; YRYCSIGHPLVYMJ-CQPSJEPFSA-N; [M+H]+; (3S,5E)-5-[(2E)-2-[(1S,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-6-methylidenecyclohexane-1,1,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; LRAOBLCCZIRECQ-OMLHVTEZNA-N; [M+H]+; UNPD163852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; SMIJQQDUOZGITI-VLSCTVFKNA-N; [M+H]+; Gibberoketosterol C;(-)-Gibberoketosterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; QMPQDXYRILJLLQ-VDBFXYDINA-N; [M+H]+; UNPD112300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; KDTMNQWFWNQPNO-GCHQGQDHNA-N; [M+H]+; UNPD175755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; RGXILLPTQFRUJD-JNWIHKJVNA-N; [M+H]+; UNPD22894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; MEIJIKXWOMTKCH-BQYQJAHWNA-N; [M+H]+; (3beta,5alpha,6alpha,7beta,22E,24R)-5,6-Epoxyergosta-8(14),22-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; VSKOELNSOFBWQU-PSWFHLQENA-N; [M+H]+; UNPD202405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; PBIKRVYWNWUSPN-PNRXQWJDSA-N; [M+H]+; (3E)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1,2-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; FGABCPDHQVLZCA-QLZXEIGQNA-N; [M+H]+; UNPD143703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; RLWXSXTXNMZTLF-SDAWAYESNA-N; [M+H]+; UNPD59075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; HWMGYRPZZSXFAX-BBGBOPBCNA-N; [M+H]+; Variecoacetal B;(+)-Variecoacetal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; RPMJUVNWDAGAHJ-RIWHYWHONA-N; [M+H]+; UNPD38445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; HURKEBSGOTXCOS-UHFFFAOYSA-N; [M+H]+; CNP0433782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; WRFNXVHFZSBHOY-UHFFFAOYSA-N; [M+H]+; 5-(5,6-dimethylhepta-3,6-dien-2-yl)-6,10-dimethyl-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadecan-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; USMWUJPZDJDXKL-UHFFFAOYSA-N; [M+H]+; CNP0446076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; UKJTUZRXCHSFRZ-UHFFFAOYSA-N; [M+H]+; CNP0445782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; DUGIRIWWBZQSME-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyl-4-(2-methylpropyl)dispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; XFCWPFNQLVJSCP-YYMPMCKTNA-N; [M+H]+; Tylopiol B;(+)-Tylopiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; IBFQWGIEQHTWFU-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhepta-3,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; ZDZNDZBTNXXUSC-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-3b,5a-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; YZYZCVQQKYLXMA-PJMBMELKSA-N; [M+H]+; 12alpha-acetoxy-20,24-dimethyl-25-norscalar-16-en-24-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; XURLNYGVZODNTC-UHFFFAOYSA-N; [M+H]+; CNP0449087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; ZGLHBRQAEXKACO-XJRQOBMKSA-N; [M+H]+; Ercalcitriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; DCWZXRLCAHLCJC-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyl-4-(2-methylpropyl)dispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; JKWKMORAXJQQSR-MOPIKTETSA-N; [M+H]+; Nandrolone decanoate
