ACCESSION: MSBNK-SMB_Measured-HSA032P0339001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC6-pos_2224': {'bp': 32403.0, 'sum': 57796.0}, 'RA6-pos_2081': {'bp': 30446.0, 'sum': 51991.0}, 'RA22-pos_2018': {'bp': 29849.0, 'sum': 52426.0}, 'HC4-pos_2221': {'bp': 29729.0, 'sum': 47604.0}, 'HC26-pos_2217': {'bp': 27399.0, 'sum': 50095.0}, 'RA8-pos_2153': {'bp': 20373.0, 'sum': 42494.0}, 'HC24-pos_2092': {'bp': 20175.0, 'sum': 33701.0}, 'HC8-pos_2182': {'bp': 18562.0, 'sum': 38581.0}, 'HC17-pos_2126': {'bp': 16751.0, 'sum': 31876.0}, 'RA23-pos_2143': {'bp': 15524.0, 'sum': 24973.0}, 'RA26-pos_2117': {'bp': 15160.0, 'sum': 26550.0}, 'HC14-pos_2257': {'bp': 12048.0, 'sum': 24478.0}, 'HC11-pos_2193': {'bp': 10558.0, 'sum': 22464.0}, 'RA7-pos_2021': {'bp': 10538.0, 'sum': 18622.0}, 'HC23-pos_2163': {'bp': 9160.0, 'sum': 18258.0}, 'HC21-pos_2113': {'bp': 9158.0, 'sum': 17856.0}, 'QC2-pos_2114': {'bp': 7355.0, 'sum': 13922.0}, 'RA11-pos_2029': {'bp': 6607.0, 'sum': 12861.0}, 'QC4-pos_2148': {'bp': 6021.0, 'sum': 10367.0}, 'HC2-pos_2290': {'bp': 5267.0, 'sum': 11459.0}, 'QC1-pos_2066': {'bp': 4954.0, 'sum': 12502.0}, 'QC3-pos_2148': {'bp': 4668.0, 'sum': 9042.0}, 'QC5-pos_2113': {'bp': 4403.0, 'sum': 8793.0}, 'QC8-pos_2086': {'bp': 4356.0, 'sum': 8528.0}, 'QC7-pos_2105': {'bp': 3932.0, 'sum': 7691.0}, 'QC6-pos_2045': {'bp': 3386.0, 'sum': 5706.0}, 'HC1-pos_2205': {'bp': 2346.0, 'sum': 7537.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 339.189602
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 339.191476; int 236.740; delta(ppm) 5.968369
COMMENT: PROPOSED_CHARGE_STATE +1; mz 340.193996; int 48.069; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 361.174290; int 67.972; cor 0.966
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 361.174290; int 67.972; cor 0.966
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 393.113607; int 11.095; cor 0.614
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 324.199168; int 63.744; cor 0.802
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 336.253190; int 35.700; cor 0.704
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 295.096828; int 27.328; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C14H32N2O3P2; [M+H]+; delta(ppm) -13.619796
COMMENT: PROPOSED_MF SevenGoldenRules 12.434; C15H34N2S3; [M+H]+; delta(ppm) -12.434052
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C22H26O3; [M+H]+; delta(ppm) -11.792390
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C14H30N2O5S; [M+H]+; delta(ppm) -9.864446
COMMENT: PROPOSED_MF SevenGoldenRules 8.735; C16H27N4O2P; [M+H]+; delta(ppm) -8.734885
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C16H35OS2P; [M+H]+; delta(ppm) -7.351023
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C15H31O6P; [M+H]+; delta(ppm) -4.781418
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C18H30N2S2; [M+H]+; delta(ppm) -2.466112
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C17H26N2O5; [M+H]+; delta(ppm) 0.103494
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C19H31OSP; [M+H]+; delta(ppm) 2.616917
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C13H32N4SP2; [M+H]+; delta(ppm) 5.674422
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C21H26N2S; [M+H]+; delta(ppm) 7.501829
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C13H30N4O2S2; [M+H]+; delta(ppm) 9.429772
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C12H26N4O7; [M+H]+; delta(ppm) 11.999378
COMMENT: PROPOSED_MF SevenGoldenRules 12.588; C22H27OP; [M+H]+; delta(ppm) 12.587814
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C14H31N2O3SP; [M+H]+; delta(ppm) 14.512801
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C19H29N2P; [M+Na]+; delta(ppm) -14.449612
COMMENT: PROPOSED_MF SevenGoldenRules 12.388; C11H33N4O2SP; [M+Na]+; delta(ppm) -12.387641
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C12H34N2O3P2; [M+Na]+; delta(ppm) -6.951247
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C20H28O3; [M+Na]+; delta(ppm) -4.996802
