ACCESSION: MSBNK-SMB_Measured-HSA032P0253002
RECORD_TITLE: Characterized; N-(4-aminobutyl)-3-(3,4-dihydroxyphenyl)propanimidic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_1439': {'bp': 21089.0, 'sum': 57741.0}, 'RA17-pos_1428': {'bp': 19117.0, 'sum': 53986.0}, 'RA17-pos_1416': {'bp': 12376.0, 'sum': 43177.0}, 'HC21-pos_1364': {'bp': 11412.0, 'sum': 36323.0}, 'RA25-pos_1408': {'bp': 8053.0, 'sum': 25399.0}, 'HC10-pos_1469': {'bp': 7814.0, 'sum': 21894.0}, 'HC26-pos_1463': {'bp': 6226.0, 'sum': 24635.0}, 'HC4-pos_1490': {'bp': 3796.0, 'sum': 17739.0}, 'RA22-pos_1267': {'bp': 3056.0, 'sum': 10738.0}, 'QC4-pos_1426': {'bp': 1075.0, 'sum': 4425.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 253.153773
COMMENT: PRECURSOR_M/Z_STDEV 0.000465
COMMENT: PRECURSOR_IN_MS1 mz 253.154428; int 967.360; delta(ppm) 12.134772
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 225.123321; int 41.333; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C12H21N4P; [M+H]+; delta(ppm) -12.746524
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C11H25O4P; [M+H]+; delta(ppm) -7.440099
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C13H20N2O3; [M+H]+; delta(ppm) -0.892336
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C8H17O3P; [M+IsoProp+H]+; delta(ppm) -12.624350
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C10H12N2O2; [M+IsoProp+H]+; delta(ppm) -4.029380
COMMENT: PROPOSED_MF MS-FINDER 4.477; C13H20N2O3; [M+H]+; delta(ppm) -0.888590
COMMENT: PROPOSED_MF MS-FINDER 4.022; C10H12N2O2; [M+IsoProp+H]+; delta(ppm) 129796.096235
COMMENT: PROPOSED_MF MS-FINDER 3.584; C7H21N6O2P; [M+H]+; delta(ppm) 3.194147
COMMENT: PROPOSED_MF MS-FINDER 3.557; C6H20N8OS; [M+H]+; delta(ppm) -3.597598
COMMENT: PROPOSED_MF MS-FINDER 3.382; C9H16N8O; [M+H]+; delta(ppm) 9.718970
COMMENT: PROPOSED_MF MS-FINDER 3.329; C11H25O4P; [M+H]+; delta(ppm) -7.413275
COMMENT: PROPOSED_MF MS-FINDER 3.285; C8H17O3P; [M+IsoProp+H]+; delta(ppm) 129787.767863
COMMENT: PROPOSED_MF MS-FINDER 3.190; C10H24N2O3S; [M+H]+; delta(ppm) -14.204875
COMMENT: PROPOSED_MF MS-FINDER 2.308; C6H8N8; [M+IsoProp+H]+; delta(ppm) 129809.636183
COMMENT: PROPOSED_MF MS-FINDER 2.256; C9H24N4S2; [M+H]+; delta(ppm) 11.569249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.753; C13H20N2O3; [M+H]+; delta(ppm) -0.888590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.020; C11H25O4P; [M+H]+; delta(ppm) -7.413275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20N2O3; [M+H]+; delta(ppm) -0.888590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.143; C13H20N2O3; [M+H]+; delta(ppm) -0.888590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.088; C11H18N5O2; [M+H]+; delta(ppm) 4.415162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.701; C10H21FN2O4; [M+H]+; delta(ppm) -5.402225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.692; C8H21ClN6O; [M+H]+; delta(ppm) -86592.240756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.409; C11H25O4P; [M+H]+; delta(ppm) -7.413275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.044; C7H21N6O2P; [M+H]+; delta(ppm) 3.194147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.896; C6H17FN8O2; [M+H]+; delta(ppm) 5.205239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.193; C6H20N8OS; [M+H]+; delta(ppm) -3.597598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.121; C11H19F3N2O; [M+H]+; delta(ppm) 8.770712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.207; C10H22NO6; [M+H]+; delta(ppm) 9.698233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C13H20N2O3; [M+H]+; delta(ppm) -0.888590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H25O4P; [M+H]+; delta(ppm) -7.413275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H18N5O2; [M+H]+; delta(ppm) 4.415162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H21FN2O4; [M+H]+; delta(ppm) -5.402225
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; LAKHBGGKVSLCRD-UHFFFAOYSA-N; [M+H]+; [N-]1[C]2[CH][CH][CH][CH][C]2[C]3[CH][C](C)[NH+]4[C]([C]13)CCNC4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; WLJYTMADBMAYPY-ZKIYPQITNA-N; [M+H]+; C[C@@H]1[C@@H](C)[C@@H](O[C@H]1C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; YENOAGRCWVRUBZ-UHFFFAOYSA-N; [M+H]+; NCCCCN=C(O)CCC1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.665; GGUGOVVMUZSYEC-UHFFFAOYSA-N; [M+H]+; O=C1N(C(C)C)C2CN(C(=O)C3CC3)CC2OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; PLSCDSCQUZWYJL-UHFFFAOYSA-N; [M+H]+; CC1=C(N2CCCC2(C1=O)O)NC(=O)CC(C)C
