ACCESSION: MSBNK-SMB_Measured-HSA032P0431004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_8622': {'bp': 1563.0, 'sum': 2328.0}, 'HC16-pos_8588': {'bp': 879.0, 'sum': 1695.0}, 'HC19-pos_8014': {'bp': 402.0, 'sum': 911.0}, 'HC10-pos_8100': {'bp': 779.0, 'sum': 1951.0}, 'HC9-pos_8339': {'bp': 638.0, 'sum': 1554.0}, 'RA5-pos_8664': {'bp': 657.0, 'sum': 1880.0}, 'HC8-pos_7939': {'bp': 844.0, 'sum': 1506.0}, 'HC4-pos_8216': {'bp': 1419.0, 'sum': 2184.0}, 'HC5-pos_8306': {'bp': 921.0, 'sum': 1633.0}, 'HC11-pos_8253': {'bp': 843.0, 'sum': 1761.0}, 'QC5-pos_7714': {'bp': 642.0, 'sum': 1629.0}, 'HC20-pos_8538': {'bp': 1389.0, 'sum': 3071.0}, 'HC18-pos_8106': {'bp': 1076.0, 'sum': 2094.0}, 'QC7-pos_7666': {'bp': 912.0, 'sum': 2705.0}, 'HC25-pos_8224': {'bp': 1538.0, 'sum': 2354.0}, 'HC13-pos_8541': {'bp': 693.0, 'sum': 1814.0}, 'HC7-pos_8371': {'bp': 900.0, 'sum': 2784.0}, 'RA14-pos_7427': {'bp': 492.0, 'sum': 1222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 431.348940
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 431.351188; int 73.336; delta(ppm) 13.195077
COMMENT: PROPOSED_CHARGE_STATE +1; mz 432.355992; int 29.797; cor 0.728
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 453.335127; int 37.017; cor 0.816
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 453.335127; int 37.017; cor 0.816
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 416.363693; int 422.714; cor 0.887
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 453.335127; int 37.017; cor 0.816
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C25H52OP2; [M+H]+; delta(ppm) -12.508599
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C27H47N2P; [M+H]+; delta(ppm) -8.672133
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C28H46O3; [M+H]+; delta(ppm) -1.724202
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C22H47N4O2P; [M+H]+; delta(ppm) 0.676203
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C23H46N2O5; [M+H]+; delta(ppm) 7.621810
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C20H48N4O4; [M+Na]+; delta(ppm) -13.578638
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C23H54OP2; [M+Na]+; delta(ppm) -7.285203
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C25H49N2P; [M+Na]+; delta(ppm) -3.242221
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C26H48O3; [M+Na]+; delta(ppm) 4.079713
COMMENT: PROPOSED_MF SevenGoldenRules 6.609; C20H49N4O2P; [M+Na]+; delta(ppm) 6.609332
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C21H48N2O5; [M+Na]+; delta(ppm) 13.928818
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C24H48P2; [M+CH3OH+H]+; delta(ppm) -13.511826
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C19H48N2O2P2; [M+CH3OH+H]+; delta(ppm) -3.411849
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C27H42O2; [M+CH3OH+H]+; delta(ppm) -1.860324
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C21H43N4OP; [M+CH3OH+H]+; delta(ppm) 0.735594
COMMENT: PROPOSED_MF SevenGoldenRules 4.092; C20H47O5P; [M+CH3OH+H]+; delta(ppm) 4.092210
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C22H42N2O4; [M+CH3OH+H]+; delta(ppm) 8.239653
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C17H44N2O2P2; [M+IsoProp+H]+; delta(ppm) -5.158177
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C25H38O2; [M+IsoProp+H]+; delta(ppm) -3.486495
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C19H39N4OP; [M+IsoProp+H]+; delta(ppm) -0.696759
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C18H43O5P; [M+IsoProp+H]+; delta(ppm) 2.916665
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C20H38N2O4; [M+IsoProp+H]+; delta(ppm) 7.375382
COMMENT: PROPOSED_MF MS-FINDER 3.377; C28H46O3; [M+H]+; delta(ppm) -1.721947
COMMENT: PROPOSED_MF MS-FINDER 3.102; C26H48O3; [M+Na]+; delta(ppm) 21281.127714
COMMENT: PROPOSED_MF MS-FINDER 2.894; C27H42O2; [M+CH3OH+H]+; delta(ppm) -1.721947
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H38O2; [M+IsoProp+H]+; delta(ppm) 72297.563891
