ACCESSION: MSBNK-SMB_Measured-HSA032P0382003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_1272': {'bp': 25336.0, 'sum': 93584.0}, 'HC2-pos_1487': {'bp': 24678.0, 'sum': 77909.0}, 'HC2-pos_1226': {'bp': 11987.0, 'sum': 43033.0}, 'HC2-pos_536': {'bp': 9625.0, 'sum': 34170.0}, 'HC2-pos_1205': {'bp': 5685.0, 'sum': 22149.0}, 'QC3-pos_1189': {'bp': 996.0, 'sum': 2766.0}, 'QC4-pos_1195': {'bp': 939.0, 'sum': 1744.0}, 'QC2-pos_1162': {'bp': 614.0, 'sum': 1943.0}, 'RA25-pos_1159': {'bp': 425.0, 'sum': 1152.0}, 'QC5-pos_1187': {'bp': 424.0, 'sum': 1560.0}, 'QC7-pos_1151': {'bp': 368.0, 'sum': 1329.0}, 'HC23-pos_1200': {'bp': 347.0, 'sum': 738.0}, 'QC6-pos_1093': {'bp': 315.0, 'sum': 1060.0}, 'QC8-pos_1142': {'bp': 314.0, 'sum': 1071.0}, 'QC7-pos_1131': {'bp': 312.0, 'sum': 1053.0}}
COMMENT: RETENTION_TIME_STDEV 0.281
COMMENT: PRECURSOR_M/Z_RAW 382.148159
COMMENT: PRECURSOR_M/Z_STDEV 0.001355
COMMENT: PRECURSOR_IN_MS1 mz 382.150608; int 548.892; delta(ppm) 12.255296
COMMENT: PROPOSED_CHARGE_STATE +1; mz 383.154046; int 98.819; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 399.175831; int 16.328; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C14H28N3O5SP; [M+H]+; delta(ppm) -14.676901
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C16H25N5O2P2; [M+H]+; delta(ppm) -13.674653
COMMENT: PROPOSED_MF SevenGoldenRules 13.399; C11H27NO13; [M+H]+; delta(ppm) -13.399166
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C16H23N5O4S; [M+H]+; delta(ppm) -10.342571
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C15H29NO6P2; [M+H]+; delta(ppm) -10.166784
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C15H27NO8S; [M+H]+; delta(ppm) -6.834703
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C17H24N3O5P; [M+H]+; delta(ppm) -5.832455
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C19H29NOSP2; [M+H]+; delta(ppm) -3.602321
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C19H19N5O4; [M+H]+; delta(ppm) -1.498125
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C10H29N3O8P2; [M+H]+; delta(ppm) 0.388306
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C21H24N3SP; [M+H]+; delta(ppm) 0.732008
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C18H23NO8; [M+H]+; delta(ppm) 2.009744
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C10H27N3O10S; [M+H]+; delta(ppm) 3.720387
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C12H24N5O7P; [M+H]+; delta(ppm) 4.722635
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C22H25NOP2; [M+H]+; delta(ppm) 5.244749
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C14H29N3O3SP2; [M+H]+; delta(ppm) 6.952769
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C11H28NO11P; [M+H]+; delta(ppm) 8.230504
