ACCESSION: MSBNK-SMB_Measured-HSA032P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6995': {'bp': 1614.0, 'sum': 11052.0}, 'RA6-pos_7251': {'bp': 1355.0, 'sum': 5651.0}, 'QC1-pos_6905': {'bp': 1304.0, 'sum': 7263.0}, 'HC20-pos_7564': {'bp': 1230.0, 'sum': 7120.0}, 'RA21-pos_4941': {'bp': 1054.0, 'sum': 5183.0}, 'HC2-pos_7592': {'bp': 945.0, 'sum': 6187.0}, 'HC25-pos_7283': {'bp': 926.0, 'sum': 5841.0}, 'HC13-pos_7609': {'bp': 910.0, 'sum': 6206.0}, 'RA22-pos_7294': {'bp': 890.0, 'sum': 5237.0}, 'HC15-pos_7343': {'bp': 817.0, 'sum': 5714.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 341.304579
COMMENT: PRECURSOR_M/Z_STDEV 0.000879
COMMENT: PRECURSOR_IN_MS1 mz 341.306554; int 999.000; delta(ppm) 5.938625
COMMENT: PROPOSED_CHARGE_STATE +1; mz 342.309193; int 181.079; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 309.277681; int 5.468; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 337.274308; int 17.737; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C20H41N2P; [M+H]+; delta(ppm) -4.425517
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C21H40O3; [M+H]+; delta(ppm) 4.357929
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C15H41N4O2P; [M+H]+; delta(ppm) 7.393493
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C17H42P2; [M+CH3OH+H]+; delta(ppm) -10.237678
COMMENT: PROPOSED_MF SevenGoldenRules 4.817; C20H36O2; [M+CH3OH+H]+; delta(ppm) 4.817159
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C14H37N4OP; [M+CH3OH+H]+; delta(ppm) 8.168084
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C16H35P; [M+2ACN+H]+; delta(ppm) -5.816157
COMMENT: PROPOSED_MF MS-FINDER 4.038; C20H36O2; [M+CH3OH+H]+; delta(ppm) 4.343405
COMMENT: PROPOSED_MF MS-FINDER 3.809; C21H40O3; [M+H]+; delta(ppm) 4.343405
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H40O2S; [M+CH3OH+H]+; delta(ppm) -5.533710
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H40N6OS; [M+H]+; delta(ppm) 2.334053
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H36N6S; [M+CH3OH+H]+; delta(ppm) 2.334053
COMMENT: PROPOSED_MF MS-FINDER 2.469; C10H32N10O; [M+CH3OH+H]+; delta(ppm) -8.915362
COMMENT: PROPOSED_MF MS-FINDER 2.379; C17H36N6O; [M+H]+; delta(ppm) 12.211324
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H32N6; [M+CH3OH+H]+; delta(ppm) 12.211324
