ACCESSION: MSBNK-SMB_Measured-HSA032P0482001
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA21-pos_3809': {'bp': 25557.0, 'sum': 44162.0}, 'RA11-pos_5068': {'bp': 10943.0, 'sum': 20672.0}, 'RA21-pos_3703': {'bp': 9613.0, 'sum': 14092.0}, 'RA21-pos_3694': {'bp': 8060.0, 'sum': 12389.0}, 'HC3-pos_5570': {'bp': 7785.0, 'sum': 17307.0}, 'RA3-pos_5158': {'bp': 5264.0, 'sum': 9637.0}, 'RA1-pos_5644': {'bp': 4499.0, 'sum': 10040.0}, 'RA18-pos_5178': {'bp': 3335.0, 'sum': 6693.0}, 'HC25-pos_5149': {'bp': 3154.0, 'sum': 6808.0}, 'RA4-pos_5272': {'bp': 3099.0, 'sum': 7579.0}, 'RA17-pos_5331': {'bp': 2823.0, 'sum': 7358.0}, 'RA7-pos_5072': {'bp': 2715.0, 'sum': 5435.0}, 'RA25-pos_5205': {'bp': 2387.0, 'sum': 4988.0}, 'RA23-pos_5048': {'bp': 2303.0, 'sum': 3669.0}, 'HC5-pos_5203': {'bp': 2208.0, 'sum': 5583.0}, 'RA8-pos_4898': {'bp': 2172.0, 'sum': 5055.0}, 'HC16-pos_5447': {'bp': 2008.0, 'sum': 4664.0}, 'RA9-pos_4900': {'bp': 1967.0, 'sum': 4141.0}, 'HC3-pos_5338': {'bp': 1955.0, 'sum': 3638.0}, 'QC4-pos_5117': {'bp': 1857.0, 'sum': 3283.0}, 'RA15-pos_5322': {'bp': 1676.0, 'sum': 3452.0}, 'QC2-pos_4977': {'bp': 1675.0, 'sum': 4413.0}, 'RA14-pos_4898': {'bp': 1493.0, 'sum': 2784.0}, 'RA16-pos_4915': {'bp': 1483.0, 'sum': 3516.0}, 'HC15-pos_5202': {'bp': 1387.0, 'sum': 3557.0}, 'HC11-pos_5177': {'bp': 1366.0, 'sum': 2937.0}, 'QC1-pos_4909': {'bp': 1253.0, 'sum': 3493.0}, 'RA10-pos_5195': {'bp': 1061.0, 'sum': 2971.0}, 'RA13-pos_5204': {'bp': 1033.0, 'sum': 2305.0}, 'RA19-pos_5347': {'bp': 994.0, 'sum': 1707.0}, 'HC12-pos_5393': {'bp': 941.0, 'sum': 1705.0}, 'QC5-pos_5002': {'bp': 903.0, 'sum': 2176.0}, 'HC17-pos_5045': {'bp': 848.0, 'sum': 2019.0}, 'HC8-pos_5057': {'bp': 777.0, 'sum': 1693.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 482.322256
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 482.324632; int 176.674; delta(ppm) 15.121782
COMMENT: PROPOSED_CHARGE_STATE +1; mz 483.327582; int 35.811; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 504.307913; int 19.015; cor 0.961
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 504.307913; int 19.015; cor 0.961
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 504.307913; int 19.015; cor 0.961
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C28H43N5S; [M+H]+; delta(ppm) -13.897279
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C27H49NO2P2; [M+H]+; delta(ppm) -13.758078
COMMENT: PROPOSED_MF SevenGoldenRules 11.119; C27H47NO4S; [M+H]+; delta(ppm) -11.119486
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C29H44N3OP; [M+H]+; delta(ppm) -10.325830
COMMENT: PROPOSED_MF SevenGoldenRules 8.971; C21H48N5O3SP; [M+H]+; delta(ppm) -8.971214
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C31H39N5; [M+H]+; delta(ppm) -6.893582
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C22H49N3O4P2; [M+H]+; delta(ppm) -5.399765
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C30H43NO4; [M+H]+; delta(ppm) -4.115789
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C22H47N3O6S; [M+H]+; delta(ppm) -2.761173
COMMENT: PROPOSED_MF SevenGoldenRules 1.968; C24H44N5O3P; [M+H]+; delta(ppm) -1.967517
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C23H48NO7P; [M+H]+; delta(ppm) 0.810276
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C25H43N3O6; [M+H]+; delta(ppm) 4.242524
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C27H48NO2SP; [M+H]+; delta(ppm) 6.008511
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C21H49N5OSP2; [M+H]+; delta(ppm) 8.156783
COMMENT: PROPOSED_MF SevenGoldenRules 9.441; C29H43N3OS; [M+H]+; delta(ppm) 9.440759
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C20H43N5O8; [M+H]+; delta(ppm) 12.600837
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C30H44NO2P; [M+H]+; delta(ppm) 13.012208
COMMENT: PROPOSED_MF SevenGoldenRules 14.367; C22H48N3O4SP; [M+H]+; delta(ppm) 14.366824
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C22H45N5O5; [M+Na]+; delta(ppm) -14.769168
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C24H50N3OSP; [M+Na]+; delta(ppm) -12.916491
COMMENT: PROPOSED_MF SevenGoldenRules 11.856; C21H49NO9; [M+Na]+; delta(ppm) -11.856263
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C26H45N5S; [M+Na]+; delta(ppm) -9.319989
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C25H51NO2P2; [M+Na]+; delta(ppm) -9.174126
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C25H49NO4S; [M+Na]+; delta(ppm) -6.409262
COMMENT: PROPOSED_MF SevenGoldenRules 5.578; C27H46N3OP; [M+Na]+; delta(ppm) -5.577625
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C19H50N5O3SP; [M+Na]+; delta(ppm) -4.158183
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C29H41N5; [M+Na]+; delta(ppm) -1.981124
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C20H51N3O4P2; [M+Na]+; delta(ppm) -0.415818
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C28H45NO4; [M+Na]+; delta(ppm) 0.929604
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C20H49N3O6S; [M+Na]+; delta(ppm) 2.349047
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C22H46N5O3P; [M+Na]+; delta(ppm) 3.180683
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C21H50NO7P; [M+Na]+; delta(ppm) 6.091411
COMMENT: PROPOSED_MF SevenGoldenRules 9.688; C23H45N3O6; [M+Na]+; delta(ppm) 9.687912
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C25H50NO2SP; [M+Na]+; delta(ppm) 11.538412
