ACCESSION: MSBNK-SMB_Measured-HSA032P0626000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC3-pos_6924': {'bp': 7298.0, 'sum': 10101.0}, 'QC2-pos_6823': {'bp': 7066.0, 'sum': 10847.0}, 'QC1-pos_6774': {'bp': 5997.0, 'sum': 9156.0}, 'QC1-pos_6734': {'bp': 5046.0, 'sum': 8732.0}, 'QC3-pos_6973': {'bp': 4885.0, 'sum': 7862.0}, 'RA7-pos_7163': {'bp': 4147.0, 'sum': 5213.0}, 'QC2-pos_6901': {'bp': 3759.0, 'sum': 6485.0}, 'QC2-pos_7337': {'bp': 3754.0, 'sum': 5178.0}, 'QC1-pos_7297': {'bp': 3641.0, 'sum': 5320.0}, 'QC2-pos_7310': {'bp': 2606.0, 'sum': 4234.0}, 'QC1-pos_7273': {'bp': 2494.0, 'sum': 4175.0}, 'RA17-pos_7516': {'bp': 2397.0, 'sum': 2906.0}, 'QC3-pos_6842': {'bp': 2328.0, 'sum': 4274.0}, 'RA7-pos_7745': {'bp': 2227.0, 'sum': 2934.0}, 'QC3-pos_7363': {'bp': 2177.0, 'sum': 3906.0}, 'QC1-pos_7376': {'bp': 1973.0, 'sum': 5178.0}, 'QC1-pos_6705': {'bp': 1851.0, 'sum': 3935.0}, 'RA7-pos_7248': {'bp': 1771.0, 'sum': 2592.0}, 'QC1-pos_6675': {'bp': 1743.0, 'sum': 4534.0}, 'RA17-pos_7453': {'bp': 1722.0, 'sum': 2486.0}, 'QC3-pos_6837': {'bp': 1688.0, 'sum': 3416.0}, 'QC2-pos_6735': {'bp': 1687.0, 'sum': 4968.0}, 'RA7-pos_7679': {'bp': 1556.0, 'sum': 2167.0}, 'RA17-pos_7994': {'bp': 1514.0, 'sum': 2126.0}, 'QC2-pos_6729': {'bp': 1274.0, 'sum': 4246.0}, 'RA7-pos_7664': {'bp': 1205.0, 'sum': 2013.0}, 'RA7-pos_7080': {'bp': 1022.0, 'sum': 1681.0}, 'QC3-pos_7338': {'bp': 971.0, 'sum': 2328.0}, 'RA17-pos_7420': {'bp': 858.0, 'sum': 1317.0}, 'RA17-pos_7410': {'bp': 661.0, 'sum': 1092.0}, 'RA17-pos_7926': {'bp': 507.0, 'sum': 813.0}, 'RA17-pos_7944': {'bp': 496.0, 'sum': 977.0}}
COMMENT: RETENTION_TIME_STDEV 0.328
COMMENT: PRECURSOR_M/Z_RAW 626.175289
COMMENT: PRECURSOR_M/Z_STDEV 0.001926
COMMENT: PRECURSOR_IN_MS1 mz 626.178588; int 47.287; delta(ppm) -18.018431
COMMENT: PROPOSED_CHARGE_STATE +1; mz 627.179522; int 26.415; cor 0.906
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 11
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C23H37N3O13P2; [M+H]+; delta(ppm) -14.455242
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C24H39N3O10S3; [M+H]+; delta(ppm) -13.813818
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C15H41N5O15SP2; [M+H]+; delta(ppm) -13.413927
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C26H36N5O7S2P; [M+H]+; delta(ppm) -13.204385
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C23H35N3O15S; [M+H]+; delta(ppm) -12.423798
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C25H32N5O12P; [M+H]+; delta(ppm) -11.814365
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C15H39N5O17S2; [M+H]+; delta(ppm) -11.382484
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C25H40NO11S2P; [M+H]+; delta(ppm) -11.064171
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C27H37N3O8SP2; [M+H]+; delta(ppm) -10.453138
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C17H44N3O13S3P; [M+H]+; delta(ppm) -10.022856
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C24H36NO16P; [M+H]+; delta(ppm) -9.674151
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C16H40N3O18SP; [M+H]+; delta(ppm) -8.631237
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C27H35N3O10S2; [M+H]+; delta(ppm) -8.421694
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C18H37N5O15P2; [M+H]+; delta(ppm) -8.021804
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C19H39N5O12S3; [M+H]+; delta(ppm) -7.380379
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C29H40NO6S3P; [M+H]+; delta(ppm) -7.062066
COMMENT: PROPOSED_MF SevenGoldenRules 7.032; C26H31N3O15; [M+H]+; delta(ppm) -7.031675
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C18H35N5O17S; [M+H]+; delta(ppm) -5.990360
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C17H41NO19P2; [M+H]+; delta(ppm) -5.881590
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C28H36NO11SP; [M+H]+; delta(ppm) -5.672047
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C18H43NO16S3; [M+H]+; delta(ppm) -5.240165
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C20H40N3O13S2P; [M+H]+; delta(ppm) -4.629133
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C22H37N5O10SP2; [M+H]+; delta(ppm) -4.018100
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C17H39NO21S; [M+H]+; delta(ppm) -3.850146
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C19H36N3O18P; [M+H]+; delta(ppm) -3.239113
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C22H35N5O12S2; [M+H]+; delta(ppm) -1.988256
COMMENT: PROPOSED_MF SevenGoldenRules 1.879; C21H41NO14SP2; [M+H]+; delta(ppm) -1.879485
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C24H40N3O8S3P; [M+H]+; delta(ppm) -0.627028
