ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_CHARGE_STATE +1; mz 616.260941; int 16.514; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 637.238601; int 2.896; cor 0.939
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 653.209722; int 0.784; cor 0.923
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 593.277934; int 999.000; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 631.230743; int 5.384; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 637.238601; int 2.896; cor 0.939
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 653.209722; int 0.784; cor 0.923
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 591.259810; int 5.591; cor 0.745
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 593.277934; int 999.000; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 637.238601; int 2.896; cor 0.939
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 593.277934; int 999.000; cor 0.950
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C20H47N4O13SP; [M+H]+; delta(ppm) -14.964576
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C31H42N4O5S2; [M+H]+; delta(ppm) -14.749680
COMMENT: PROPOSED_MF SevenGoldenRules 14.641; C30H48O7SP2; [M+H]+; delta(ppm) -14.640604
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C22H52N2O9S2P2; [M+H]+; delta(ppm) -13.579148
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C30H38N4O10; [M+H]+; delta(ppm) -13.334948
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C30H46O9S2; [M+H]+; delta(ppm) -12.573044
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C21H48N2O14P2; [M+H]+; delta(ppm) -12.164416
COMMENT: PROPOSED_MF SevenGoldenRules 11.951; C32H43N2O6SP; [M+H]+; delta(ppm) -11.951148
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C29H42O14; [M+H]+; delta(ppm) -11.158312
COMMENT: PROPOSED_MF SevenGoldenRules 10.891; C24H47N4O8S2P; [M+H]+; delta(ppm) -10.891320
COMMENT: PROPOSED_MF SevenGoldenRules 10.567; C34H48O2S2P2; [M+H]+; delta(ppm) -10.567348
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C21H46N2O16S; [M+H]+; delta(ppm) -10.096856
