ACCESSION: MSBNK-SMB_Measured-HSA032P0231006
RECORD_TITLE: Characterized; kainic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-pos_1040': {'bp': 2018.0, 'sum': 4413.0}, 'HC11-pos_940': {'bp': 1715.0, 'sum': 3449.0}, 'HC11-pos_950': {'bp': 1200.0, 'sum': 3548.0}, 'RA24-pos_858': {'bp': 981.0, 'sum': 2016.0}, 'RA6-pos_865': {'bp': 755.0, 'sum': 1630.0}, 'HC8-pos_946': {'bp': 711.0, 'sum': 1699.0}, 'RA24-pos_870': {'bp': 591.0, 'sum': 1339.0}, 'QC2-pos_915': {'bp': 326.0, 'sum': 1289.0}, 'HC24-pos_906': {'bp': 277.0, 'sum': 1038.0}, 'RA24-pos_835': {'bp': 249.0, 'sum': 677.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 231.132889
COMMENT: PRECURSOR_M/Z_STDEV 0.000748
COMMENT: PRECURSOR_IN_MS1 mz 231.133598; int 36.904; delta(ppm) 11.361813
COMMENT: PROPOSED_CHARGE_STATE +1; mz 232.136034; int 7.386; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 255.134117; int 15.063; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C8H23O5P; [M+H]+; delta(ppm) -9.616467
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C10H18N2O4; [M+H]+; delta(ppm) -2.437794
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C11H11N5; [M+NH4]+; delta(ppm) -8.897250
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C10H15NO4; [M+NH4]+; delta(ppm) -2.623187
COMMENT: PROPOSED_MF MS-FINDER 4.171; C10H18N2O4; [M+H]+; delta(ppm) -2.429366
COMMENT: PROPOSED_MF MS-FINDER 4.145; C10H15NO4; [M+NH4]+; delta(ppm) -2.429366
COMMENT: PROPOSED_MF MS-FINDER 3.173; C11H11N5; [M+NH4]+; delta(ppm) -8.215634
COMMENT: PROPOSED_MF MS-FINDER 2.933; C4H16N5O3P; [M+NH4]+; delta(ppm) 2.042338
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H14N6; [M+H]+; delta(ppm) -8.215634
COMMENT: PROPOSED_MF MS-FINDER 2.560; C6H14N8O2; [M+H]+; delta(ppm) 9.188798
COMMENT: PROPOSED_MF MS-FINDER 2.534; C6H11N7O2; [M+NH4]+; delta(ppm) 9.188798
COMMENT: PROPOSED_MF MS-FINDER 2.028; C6H22N4OS2; [M+H]+; delta(ppm) 11.215359
COMMENT: PROPOSED_MF MS-FINDER 1.995; C6H19N3OS2; [M+NH4]+; delta(ppm) 11.215359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.020; C10H15NO4; [M+H3N+H]+; delta(ppm) -2.429366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.020; C10H18N2O4; [M+H]+; delta(ppm) -2.429366
