ACCESSION: MSBNK-SMB_Measured-HSA032P0357010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC6-pos_7856': {'bp': 6566.0, 'sum': 79750.0}, 'RA5-pos_7876': {'bp': 1317.0, 'sum': 15921.0}, 'HC6-pos_7838': {'bp': 5710.0, 'sum': 67569.0}, 'RA22-pos_7761': {'bp': 1197.0, 'sum': 23932.0}, 'RA3-pos_7628': {'bp': 2789.0, 'sum': 37139.0}, 'HC11-pos_7695': {'bp': 1351.0, 'sum': 19913.0}, 'RA15-pos_7665': {'bp': 963.0, 'sum': 11451.0}, 'HC11-pos_7719': {'bp': 1008.0, 'sum': 13202.0}, 'RA12-pos_7826': {'bp': 1899.0, 'sum': 18508.0}, 'HC8-pos_7435': {'bp': 2073.0, 'sum': 17011.0}, 'HC8-pos_7416': {'bp': 691.0, 'sum': 13112.0}, 'RA9-pos_7357': {'bp': 1327.0, 'sum': 25321.0}, 'HC10-pos_7564': {'bp': 2780.0, 'sum': 30520.0}, 'RA25-pos_7832': {'bp': 1377.0, 'sum': 15488.0}, 'RA18-pos_7758': {'bp': 4119.0, 'sum': 42124.0}, 'RA18-pos_7728': {'bp': 3046.0, 'sum': 37826.0}, 'RA19-pos_7757': {'bp': 376.0, 'sum': 6183.0}, 'RA9-pos_6901': {'bp': 1281.0, 'sum': 16471.0}, 'RA5-pos_8083': {'bp': 1416.0, 'sum': 24393.0}, 'RA9-pos_6768': {'bp': 1355.0, 'sum': 17876.0}, 'RA5-pos_8109': {'bp': 864.0, 'sum': 18280.0}, 'RA19-pos_7817': {'bp': 3094.0, 'sum': 25486.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 357.278416
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 357.280592; int 999.000; delta(ppm) 10.858484
COMMENT: PROPOSED_CHARGE_STATE +1; mz 358.283344; int 213.544; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 11.385; C17H40O7; [M+H]+; delta(ppm) -11.384517
COMMENT: PROPOSED_MF SevenGoldenRules 7.924; C21H42P2; [M+H]+; delta(ppm) -7.923691
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C21H40O2S; [M+H]+; delta(ppm) -4.361819
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C15H41N4OSP; [M+H]+; delta(ppm) -1.459553
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C16H42N2O2P2; [M+H]+; delta(ppm) 3.365393
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C24H36O2; [M+H]+; delta(ppm) 5.102823
COMMENT: PROPOSED_MF SevenGoldenRules 6.930; C16H40N2O4S; [M+H]+; delta(ppm) 6.930072
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C18H37N4OP; [M+H]+; delta(ppm) 8.002283
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C17H41O5P; [M+H]+; delta(ppm) 11.757826
COMMENT: PROPOSED_MF MS-FINDER 4.015; C24H36O2; [M+H]+; delta(ppm) 5.086156
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H40O2S; [M+H]+; delta(ppm) -4.349369
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H40N2O4S; [M+H]+; delta(ppm) 6.909992
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H36N6S; [M+H]+; delta(ppm) 3.166639
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H32N10O; [M+H]+; delta(ppm) -7.579835
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H36N8O2S; [M+H]+; delta(ppm) 14.426170
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H44O2S2; [M+H]+; delta(ppm) -13.784715
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H32N12O3; [M+H]+; delta(ppm) 3.679453
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H37N8O2P; [M+H]+; delta(ppm) -12.202907
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H40N6S2; [M+H]+; delta(ppm) -6.268849
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H32N6; [M+H]+; delta(ppm) 12.602306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 181.496; C24H36O2; [M+H]+; delta(ppm) 5.086156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O2; [M+H]+; delta(ppm) 5.086156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 309.794; C24H36O2; [M+H]+; delta(ppm) 5.086156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 266.343; C21H40O2S; [M+H]+; delta(ppm) -4.349369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.793; C21H37FO3; [M+H]+; delta(ppm) 1.887936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 220.837; C18H36BNO5; [M+H]+; delta(ppm) 28836.630387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.952; C20H40O3Si; [M+H]+; delta(ppm) -151807.945550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 208.105; C20H39NO2P; [M+H]+; delta(ppm) 4.220993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.526; C14H34F2N6O2; [M+H]+; delta(ppm) 6.205791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 183.842; C22H34N3O; [M+H]+; delta(ppm) 8.844217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.564; C17H33FN6O; [M+H]+; delta(ppm) 9.404038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.548; C18H37N4OP; [M+H]+; delta(ppm) 7.979047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O2; [M+H]+; delta(ppm) 5.086156
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.109; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C=C\CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.957; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\C\C=C\CC\C=C\CC\C=C\CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; CC\C=C\C=C\CC\C=C\C\C=C\CC\C=C\CC\C=C\CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.848; CDVBDSFNLFHWSH-LCAIAVFMSA-N; [M+H]+; COC1=CC(C)=C(C\C=C(/C)CC\C=C(/C)CCC=C(C)C)C(OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; YHGJECVSSKXFCJ-KUBAVDMBSA-N; [M+H]+; Tetracosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; GEVCCQBVZLDDJV-HGZXIFPPSA-N; [M+H]+; chola-4,6-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; ITNKVODZACVXDS-YNUSHXQLSA-N; [M+H]+; ethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; QSAZGMNPQJKWDO-YSTUJMKBSA-N; [M+H]+; UNPD10342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; ABWKPQNPNVWXDB-UTOAVDQHNA-N; [M+H]+; UNPD143730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; DLAROWCGUOELFW-MSGYDIBBSA-N; [M+H]+; (1S)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; IFYQGXDHHNLPLR-KTQWVQAQNA-N; [M+H]+; 5beta-Chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; PANPYWWTEIDYNX-DTSCLJFONA-N; [M+H]+; UNPD117599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; JAPZTFSJMJNCBN-PWUXNNSBNA-N; [M+H]+; 5beta-Chola-3,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; RZERMLCGRJKRCR-IZAZJYERNA-N; [M+H]+; 5beta-Chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; DVJZTXYZOKNCCM-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; QZYHQKVZENFHHY-UHFFFAOYSA-N; [M+H]+; CNP0443059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; JIKOATDNDJNLDZ-UHFFFAOYSA-N; [M+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-2-en-1-yl]-5-(penta-1,3-dien-1-yl)-3-(prop-1-en-1-yloxy)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; Tetracosahexaenoic acid, n-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; UNPD176263
