ACCESSION: MSBNK-SMB_Measured-HSA032P0208000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC17-pos_1522': {'bp': 141224.0, 'sum': 344869.0}, 'HC8-pos_1591': {'bp': 140911.0, 'sum': 335336.0}, 'HC17-pos_1533': {'bp': 125860.0, 'sum': 313902.0}, 'RA6-pos_1696': {'bp': 117618.0, 'sum': 274039.0}, 'HC21-pos_1733': {'bp': 108931.0, 'sum': 265365.0}, 'RA8-pos_1566': {'bp': 102539.0, 'sum': 252768.0}, 'RA8-pos_1580': {'bp': 92823.0, 'sum': 229683.0}, 'HC2-pos_1702': {'bp': 66916.0, 'sum': 163664.0}, 'HC24-pos_1519': {'bp': 61397.0, 'sum': 139731.0}, 'HC22-pos_1507': {'bp': 61232.0, 'sum': 134970.0}, 'HC4-pos_1644': {'bp': 61174.0, 'sum': 147904.0}, 'HC6-pos_1643': {'bp': 34988.0, 'sum': 77765.0}, 'HC11-pos_1613': {'bp': 33593.0, 'sum': 77854.0}, 'HC7-pos_1540': {'bp': 30855.0, 'sum': 71928.0}, 'RA6-pos_1500': {'bp': 28715.0, 'sum': 65541.0}, 'HC10-pos_1621': {'bp': 28566.0, 'sum': 65319.0}, 'RA23-pos_1557': {'bp': 27353.0, 'sum': 69008.0}, 'HC15-pos_1703': {'bp': 24097.0, 'sum': 57851.0}, 'RA22-pos_1422': {'bp': 22988.0, 'sum': 55655.0}, 'HC23-pos_1590': {'bp': 19751.0, 'sum': 46121.0}, 'HC8-pos_1798': {'bp': 18559.0, 'sum': 42558.0}, 'RA11-pos_1447': {'bp': 16697.0, 'sum': 39693.0}, 'RA25-pos_1579': {'bp': 16655.0, 'sum': 40578.0}, 'HC21-pos_1532': {'bp': 16598.0, 'sum': 38140.0}, 'HC12-pos_1722': {'bp': 15854.0, 'sum': 40632.0}, 'HC14-pos_1661': {'bp': 15321.0, 'sum': 36970.0}, 'HC18-pos_1589': {'bp': 15129.0, 'sum': 36795.0}, 'RA1-pos_1814': {'bp': 14411.0, 'sum': 36881.0}, 'QC8-pos_1514': {'bp': 14014.0, 'sum': 31668.0}, 'RA10-pos_1644': {'bp': 13614.0, 'sum': 32722.0}, 'RA17-pos_1597': {'bp': 12495.0, 'sum': 29194.0}, 'QC3-pos_1572': {'bp': 12030.0, 'sum': 29305.0}, 'QC4-pos_1576': {'bp': 11305.0, 'sum': 27335.0}, 'QC2-pos_1545': {'bp': 10863.0, 'sum': 25872.0}, 'QC7-pos_1507': {'bp': 10736.0, 'sum': 26536.0}, 'RA18-pos_1609': {'bp': 9216.0, 'sum': 22270.0}, 'QC5-pos_1545': {'bp': 8651.0, 'sum': 19170.0}, 'QC1-pos_1491': {'bp': 7556.0, 'sum': 18626.0}, 'RA3-pos_1633': {'bp': 7479.0, 'sum': 19370.0}, 'HC5-pos_1726': {'bp': 7142.0, 'sum': 15939.0}, 'RA24-pos_1445': {'bp': 6691.0, 'sum': 16107.0}, 'HC25-pos_1633': {'bp': 6563.0, 'sum': 14967.0}, 'HC26-pos_1633': {'bp': 5968.0, 'sum': 16139.0}, 'RA20-pos_1693': {'bp': 5643.0, 'sum': 11760.0}, 'QC8-pos_1708': {'bp': 5401.0, 'sum': 12010.0}, 'RA9-pos_1484': {'bp': 5303.0, 'sum': 12748.0}, 'QC1-pos_1682': {'bp': 5090.0, 'sum': 11780.0}, 'RA15-pos_1717': {'bp': 5054.0, 'sum': 11558.0}, 'HC11-pos_1807': {'bp': 4400.0, 'sum': 10975.0}, 'QC2-pos_1739': {'bp': 3979.0, 'sum': 8692.0}, 'RA16-pos_1487': {'bp': 3542.0, 'sum': 7438.0}, 'HC24-pos_1710': {'bp': 2928.0, 'sum': 8648.0}, 'RA9-pos_1676': {'bp': 2519.0, 'sum': 6137.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 208.060112
COMMENT: PRECURSOR_M/Z_STDEV 0.000534
COMMENT: PRECURSOR_IN_MS1 mz 208.060613; int 303.867; delta(ppm) 9.393092
COMMENT: PROPOSED_CHARGE_STATE +1; mz 209.063591; int 29.933; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.562; C9H10N3OP; [M+H]+; delta(ppm) -13.561723
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C11H5N5; [M+H]+; delta(ppm) -5.583102
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C10H9NO4; [M+H]+; delta(ppm) 0.874171
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C4H10N5O3P; [M+H]+; delta(ppm) 5.868053
COMMENT: PROPOSED_MF MS-FINDER 4.111; C10H9NO4; [M+H]+; delta(ppm) 0.868909
COMMENT: PROPOSED_MF MS-FINDER 2.670; C4H10N5O3P; [M+H]+; delta(ppm) 5.836536
COMMENT: PROPOSED_MF MS-FINDER 2.147; C11H5N5; [M+H]+; delta(ppm) -5.559063
COMMENT: PROPOSED_MF MS-FINDER 2.032; C6H5N7O2; [M+H]+; delta(ppm) 13.775564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.522; C10H9NO4; [M+H]+; delta(ppm) 0.868909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO4; [M+H]+; delta(ppm) 0.868909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.470; C10H9NO4; [M+H]+; delta(ppm) 0.868909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.294; C7H10FNO5; [M+H]+; delta(ppm) -4.622998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.277; C4H9BN2O7; [M+H]+; delta(ppm) 50555.169292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.049; C8H7N4O3; [M+H]+; delta(ppm) 7.322195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.050; C6H12N2O4P; [M+H]+; delta(ppm) -0.616731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.757; C7H12ClN2O3; [M+H]+; delta(ppm) -103422.439763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.741; C5H9F4NO3; [M+H]+; delta(ppm) 7.129740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.296; C3H6FN7O3; [M+H]+; delta(ppm) 8.283515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.873; C5H10BFN2O3S; [M+H]+; delta(ppm) 50562.380632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.567; C4H10N5O3P; [M+H]+; delta(ppm) 5.836536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO4; [M+H]+; delta(ppm) 0.868909
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.988; PFDOFIAJRUIUIH-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=O)C=1C=CC=CC1NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M+H]+; NC1=CC=C(O)C(\C=C\C(=O)C(O)=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; ZGQVEYFFYPOUKD-UHFFFAOYSA-N; [M+H]+; OC(=O)CC(=O)C1=CC=CC=C1NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M+H]+; NC1=C(C=CC=C1)C(=O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.692; QHCQYRWKPNCDHY-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=O)NC=CC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; MHLHEINWUCSPTL-UHFFFAOYNA-N; [M+H]+; Dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; UHZXHQGXRJYUNM-UHFFFAOYSA-N; [M+H]+; JS-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M+H]+; 4-(2-Aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; XOLNCGRLWHWWDJ-UEQNJFAPNA-N; [M+H]+; UNPD54325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; ZGVNSKWXKLPTSU-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; ZPZAOBSARYZTDT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-oxo-2,3,4,6-tetrahydroisoquinoline- 3-carboxyl acid
