ACCESSION: MSBNK-SMB_Measured-HSA032P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC20-pos_5773': {'bp': 20005.0, 'sum': 108088.0}, 'HC20-pos_5756': {'bp': 15757.0, 'sum': 86538.0}, 'HC15-pos_5730': {'bp': 6829.0, 'sum': 29264.0}, 'HC9-pos_5727': {'bp': 4998.0, 'sum': 19932.0}, 'RA1-pos_6190': {'bp': 3419.0, 'sum': 20441.0}, 'RA1-pos_7153': {'bp': 3315.0, 'sum': 17283.0}, 'HC18-pos_5611': {'bp': 3195.0, 'sum': 16735.0}, 'HC16-pos_5844': {'bp': 3088.0, 'sum': 13299.0}, 'HC24-pos_5585': {'bp': 2966.0, 'sum': 11501.0}, 'RA18-pos_5669': {'bp': 2593.0, 'sum': 13388.0}, 'RA24-pos_5369': {'bp': 2188.0, 'sum': 9276.0}, 'RA18-pos_5556': {'bp': 2015.0, 'sum': 11304.0}, 'RA25-pos_5764': {'bp': 2000.0, 'sum': 10748.0}, 'HC20-pos_5916': {'bp': 1935.0, 'sum': 12134.0}, 'RA6-pos_5529': {'bp': 1616.0, 'sum': 8340.0}, 'HC6-pos_5707': {'bp': 1306.0, 'sum': 6758.0}, 'HC23-pos_5582': {'bp': 1165.0, 'sum': 6051.0}, 'HC26-pos_5777': {'bp': 1143.0, 'sum': 5337.0}, 'RA7-pos_5631': {'bp': 1037.0, 'sum': 4583.0}, 'RA18-pos_6607': {'bp': 822.0, 'sum': 3803.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 293.247066
COMMENT: PRECURSOR_M/Z_STDEV 0.000599
COMMENT: PRECURSOR_IN_MS1 mz 293.248137; int 592.625; delta(ppm) 10.420879
COMMENT: PROPOSED_CHARGE_STATE +1; mz 294.250827; int 99.900; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 261.221054; int 33.398; cor 0.872
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.708; C16H38P2; [M+H]+; delta(ppm) -13.707871
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C19H32O2; [M+H]+; delta(ppm) 2.172865
COMMENT: PROPOSED_MF SevenGoldenRules 5.708; C13H33N4OP; [M+H]+; delta(ppm) 5.707621
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C18H28O; [M+CH3OH+H]+; delta(ppm) 2.444136
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C12H29N4P; [M+CH3OH+H]+; delta(ppm) 6.417779
COMMENT: PROPOSED_MF MS-FINDER 4.108; C19H32O2; [M+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF MS-FINDER 3.931; C18H28O; [M+CH3OH+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF MS-FINDER 3.372; C15H32OS; [M+CH3OH+H]+; delta(ppm) -9.332706
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H32N6S; [M+H]+; delta(ppm) -0.175609
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H36O2S; [M+H]+; delta(ppm) -9.332706
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H28N6; [M+H]+; delta(ppm) 11.320338
COMMENT: PROPOSED_MF MS-FINDER 2.357; C9H28N10O; [M+H]+; delta(ppm) -13.268522
COMMENT: PROPOSED_MF MS-FINDER 2.139; C8H24N10; [M+CH3OH+H]+; delta(ppm) -13.268522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 107.653; C18H28O; [M+CH4O+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 107.653; C19H32O2; [M+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.512; C15H32OS; [M+CH4O+H]+; delta(ppm) -9.332706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28O; [M+CH4O+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H32O2; [M+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.924; C18H28O; [M+CH4O+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.924; C19H32O2; [M+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.610; C15H29FO2; [M+CH4O+H]+; delta(ppm) -1.733514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.610; C16H33FO3; [M+H]+; delta(ppm) -1.733514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.882; C16H26N3; [M+CH4O+H]+; delta(ppm) 6.741663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.882; C17H30N3O; [M+H]+; delta(ppm) 6.741663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.984; C12H30N3OSi; [M+CH4O+H]+; delta(ppm) -179021.502216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.966; C10H26BN4O3; [M+CH4O+H]+; delta(ppm) 35356.488745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.929; C12H28BNO4; [M+CH4O+H]+; delta(ppm) 35351.580687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.527; C14H31NOP; [M+CH4O+H]+; delta(ppm) 1.108960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.527; C15H35NO2P; [M+H]+; delta(ppm) 1.108960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.129; C11H25FN6; [M+CH4O+H]+; delta(ppm) 7.423722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.129; C12H29FN6O; [M+H]+; delta(ppm) 7.423722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.976; C15H31ClN; [M+CH4O+H]+; delta(ppm) -75650.133707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.228; C12H32N6S; [M+H]+; delta(ppm) -0.175609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.779; C12H29N4P; [M+CH4O+H]+; delta(ppm) 5.687583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.779; C13H33N4OP; [M+H]+; delta(ppm) 5.687583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.661; C14H34N3OS; [M+H]+; delta(ppm) -4.754179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.987; C7H26N13; [M+H]+; delta(ppm) -8.690031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H28O; [M+CH4O+H]+; delta(ppm) 2.163030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H32O2; [M+H]+; delta(ppm) 2.163030
