ACCESSION: MSBNK-SMB_Measured-HSA032P0599004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC15-pos_8048': {'bp': 2076.0, 'sum': 2584.0}, 'RA8-pos_7180': {'bp': 2026.0, 'sum': 2890.0}, 'RA19-pos_8138': {'bp': 1510.0, 'sum': 2069.0}, 'RA19-pos_7889': {'bp': 1470.0, 'sum': 2097.0}, 'HC5-pos_7895': {'bp': 1163.0, 'sum': 1824.0}, 'RA12-pos_8005': {'bp': 1116.0, 'sum': 3509.0}, 'RA3-pos_7781': {'bp': 1066.0, 'sum': 1931.0}, 'HC3-pos_8230': {'bp': 955.0, 'sum': 2736.0}, 'HC17-pos_7796': {'bp': 929.0, 'sum': 2389.0}, 'RA6-pos_7854': {'bp': 893.0, 'sum': 1707.0}, 'HC2-pos_8233': {'bp': 856.0, 'sum': 1366.0}, 'HC4-pos_7837': {'bp': 673.0, 'sum': 1587.0}, 'HC24-pos_7753': {'bp': 632.0, 'sum': 1666.0}, 'HC19-pos_7772': {'bp': 362.0, 'sum': 816.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 599.246529
COMMENT: PRECURSOR_M/Z_STDEV 0.002521
COMMENT: PRECURSOR_IN_MS1 mz 599.249790; int 23.357; delta(ppm) -16.628461
COMMENT: PROPOSED_CHARGE_STATE +1; mz 600.253766; int 15.292; cor 0.701
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 621.227487; int 15.441; cor 0.879
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 640.277424; int 3.568; cor 0.886
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 621.227487; int 15.441; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 640.277424; int 3.568; cor 0.886
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 584.261692; int 267.285; cor 0.632
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 608.254473; int 50.428; cor 0.815
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 630.236093; int 10.933; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 640.277424; int 3.568; cor 0.886
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 621.227487; int 15.441; cor 0.879
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 584.261692; int 267.285; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C25H47N2O8S2P; [M+H]+; delta(ppm) -14.430603
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C27H44N4O5SP2; [M+H]+; delta(ppm) -13.793737
COMMENT: PROPOSED_MF SevenGoldenRules 13.617; C22H46O16S; [M+H]+; delta(ppm) -13.616552
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C24H43N2O13P; [M+H]+; delta(ppm) -12.978015
COMMENT: PROPOSED_MF SevenGoldenRules 11.671; C27H42N4O7S2; [M+H]+; delta(ppm) -11.670852
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C26H48O9SP2; [M+H]+; delta(ppm) -11.557186
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C29H47N2O3S3P; [M+H]+; delta(ppm) -10.248352
COMMENT: PROPOSED_MF SevenGoldenRules 10.218; C26H38N4O12; [M+H]+; delta(ppm) -10.218264
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C26H46O11S2; [M+H]+; delta(ppm) -9.434301
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C28H43N2O8SP; [M+H]+; delta(ppm) -8.795764
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C30H40N4O5P2; [M+H]+; delta(ppm) -8.157227
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C25H42O16; [M+H]+; delta(ppm) -7.981713
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C20H47N4O10S2P; [M+H]+; delta(ppm) -7.707577
COMMENT: PROPOSED_MF SevenGoldenRules 7.489; C31H42N4O2S3; [M+H]+; delta(ppm) -7.488602
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C30H48O4S2P2; [M+H]+; delta(ppm) -7.374936
COMMENT: PROPOSED_MF SevenGoldenRules 6.255; C19H43N4O15P; [M+H]+; delta(ppm) -6.254988
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C30H38N4O7S; [M+H]+; delta(ppm) -6.036014
COMMENT: PROPOSED_MF SevenGoldenRules 5.922; C29H44O9P2; [M+H]+; delta(ppm) -5.922347
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C30H46O6S3; [M+H]+; delta(ppm) -5.252051
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C21H48N2O11SP2; [M+H]+; delta(ppm) -4.832488
COMMENT: PROPOSED_MF SevenGoldenRules 4.614; C32H43N2O3S2P; [M+H]+; delta(ppm) -4.613514
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C29H42O11S; [M+H]+; delta(ppm) -3.799463
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C24H47N4O5S3P; [M+H]+; delta(ppm) -3.525326
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C31H39N2O8P; [M+H]+; delta(ppm) -3.160925
COMMENT: PROPOSED_MF SevenGoldenRules 2.711; C21H46N2O13S2; [M+H]+; delta(ppm) -2.711275
