ACCESSION: MSBNK-SMB_Measured-HSA032P0520001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-pos_3993': {'bp': 158139.0, 'sum': 200817.0}, 'HC13-pos_3981': {'bp': 150194.0, 'sum': 186837.0}, 'HC4-pos_3785': {'bp': 20537.0, 'sum': 25759.0}, 'RA3-pos_3701': {'bp': 11812.0, 'sum': 17043.0}, 'RA7-pos_3610': {'bp': 10062.0, 'sum': 13548.0}, 'RA17-pos_3863': {'bp': 7925.0, 'sum': 9755.0}, 'HC3-pos_4108': {'bp': 7267.0, 'sum': 9385.0}, 'HC7-pos_3760': {'bp': 5332.0, 'sum': 6949.0}, 'HC12-pos_3962': {'bp': 4052.0, 'sum': 6217.0}, 'HC16-pos_4014': {'bp': 3673.0, 'sum': 5352.0}, 'QC3-pos_3728': {'bp': 3526.0, 'sum': 5307.0}, 'RA21-pos_3180': {'bp': 3239.0, 'sum': 4128.0}, 'HC21-pos_3695': {'bp': 2861.0, 'sum': 3947.0}, 'QC5-pos_3693': {'bp': 2582.0, 'sum': 3702.0}, 'QC2-pos_3690': {'bp': 2558.0, 'sum': 5386.0}, 'RA11-pos_3628': {'bp': 2524.0, 'sum': 3438.0}, 'RA25-pos_3769': {'bp': 2444.0, 'sum': 3130.0}, 'RA14-pos_3629': {'bp': 2334.0, 'sum': 3466.0}, 'QC4-pos_3750': {'bp': 1776.0, 'sum': 2692.0}, 'HC2-pos_3878': {'bp': 1695.0, 'sum': 2510.0}, 'HC6-pos_3781': {'bp': 1419.0, 'sum': 2279.0}, 'QC7-pos_3696': {'bp': 1388.0, 'sum': 2406.0}, 'HC20-pos_3936': {'bp': 1302.0, 'sum': 2370.0}, 'QC8-pos_3684': {'bp': 1290.0, 'sum': 2105.0}, 'RA10-pos_3729': {'bp': 1258.0, 'sum': 2227.0}, 'RA4-pos_3874': {'bp': 1198.0, 'sum': 2435.0}, 'RA5-pos_3994': {'bp': 1032.0, 'sum': 1388.0}, 'RA19-pos_3987': {'bp': 349.0, 'sum': 734.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 520.336674
COMMENT: PRECURSOR_M/Z_STDEV 0.001488
COMMENT: PRECURSOR_IN_MS1 mz 520.340336; int 120.823; delta(ppm) 18.882656
COMMENT: PROPOSED_CHARGE_STATE +1; mz 521.345005; int 28.158; cor 0.760
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 542.322023; int 14.186; cor 0.792
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 542.322023; int 14.186; cor 0.792
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 542.322023; int 14.186; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C26H49NO9; [M+H]+; delta(ppm) -14.992309
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C20H50N5O8P; [M+H]+; delta(ppm) -13.003219
COMMENT: PROPOSED_MF SevenGoldenRules 12.620; C30H51NO2P2; [M+H]+; delta(ppm) -12.620035
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C32H46N3OP; [M+H]+; delta(ppm) -9.439031
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C21H49N3O11; [M+H]+; delta(ppm) -7.245833
COMMENT: PROPOSED_MF SevenGoldenRules 4.874; C25H51N3O4P2; [M+H]+; delta(ppm) -4.873559
COMMENT: PROPOSED_MF SevenGoldenRules 3.684; C33H45NO4; [M+H]+; delta(ppm) -3.683571
COMMENT: PROPOSED_MF SevenGoldenRules 1.693; C27H46N5O3P; [M+H]+; delta(ppm) -1.692556
COMMENT: PROPOSED_MF SevenGoldenRules 0.882; C26H50NO7P; [M+H]+; delta(ppm) 0.881901
COMMENT: PROPOSED_MF SevenGoldenRules 2.873; C20H51N5O6P2; [M+H]+; delta(ppm) 2.872916
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C28H45N3O6; [M+H]+; delta(ppm) 4.062904
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C21H50N3O9P; [M+H]+; delta(ppm) 8.628376
COMMENT: PROPOSED_MF SevenGoldenRules 11.809; C23H45N5O8; [M+H]+; delta(ppm) 11.809380
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C33H46NO2P; [M+H]+; delta(ppm) 12.190638
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C27H47N5OP2; [M+H]+; delta(ppm) 14.181654
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C22H49NO12; [M+H]+; delta(ppm) 14.383836
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C25H47N5O5; [M+Na]+; delta(ppm) -13.503542
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C24H51NO9; [M+Na]+; delta(ppm) -10.813289
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C28H53NO2P2; [M+Na]+; delta(ppm) -8.336165
COMMENT: PROPOSED_MF SevenGoldenRules 5.015; C30H48N3OP; [M+Na]+; delta(ppm) -5.014567
COMMENT: PROPOSED_MF SevenGoldenRules 1.693; C32H43N5; [M+Na]+; delta(ppm) -1.692969
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C23H53N3O4P2; [M+Na]+; delta(ppm) -0.247310
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C31H47NO4; [M+Na]+; delta(ppm) 0.995273
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C25H48N5O3P; [M+Na]+; delta(ppm) 3.074288
