ACCESSION: MSBNK-SMB_Measured-HSA032P0875001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC16-pos_3249': {'bp': 4960.0, 'sum': 5564.0}, 'RA10-pos_3055': {'bp': 2548.0, 'sum': 2752.0}, 'HC20-pos_3138': {'bp': 2155.0, 'sum': 2866.0}, 'HC1-pos_4010': {'bp': 1511.0, 'sum': 2325.0}, 'QC2-pos_2941': {'bp': 995.0, 'sum': 1657.0}, 'QC4-pos_2982': {'bp': 892.0, 'sum': 1449.0}, 'QC3-pos_2978': {'bp': 823.0, 'sum': 1301.0}, 'HC19-pos_2934': {'bp': 651.0, 'sum': 1413.0}, 'QC5-pos_2951': {'bp': 615.0, 'sum': 918.0}, 'QC7-pos_2940': {'bp': 575.0, 'sum': 930.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 875.470395
COMMENT: PRECURSOR_M/Z_STDEV 0.002092
COMMENT: PRECURSOR_IN_MS1 mz 875.470952; int 130.547; delta(ppm) -25.387487
COMMENT: PROPOSED_CHARGE_STATE +1; mz 876.473934; int 74.337; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 919.445848; int 7.714; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 870.515644; int 41.087; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 891.444406; int 28.004; cor 0.883
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 860.483201; int 7.762; cor 0.695
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 860.483201; int 7.762; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C34H75N4O19P; [M+H]+; delta(ppm) -14.491169
COMMENT: PROPOSED_MF SevenGoldenRules 14.341; C45H70N4O11S; [M+H]+; delta(ppm) -14.341362
COMMENT: PROPOSED_MF SevenGoldenRules 14.265; C44H76O13P2; [M+H]+; delta(ppm) -14.264744
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C45H78O10S3; [M+H]+; delta(ppm) -13.806177
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C36H80N2O15SP2; [M+H]+; delta(ppm) -13.519144
COMMENT: PROPOSED_MF SevenGoldenRules 13.369; C47H75N2O7S2P; [M+H]+; delta(ppm) -13.369338
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C44H74O15S; [M+H]+; delta(ppm) -12.812425
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C39H79N4O9S3P; [M+H]+; delta(ppm) -12.623738
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C46H71N2O12P; [M+H]+; delta(ppm) -12.375586
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C36H78N2O17S2; [M+H]+; delta(ppm) -12.066825
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C38H75N4O14SP; [M+H]+; delta(ppm) -11.629986
