ACCESSION: MSBNK-SMB_Measured-HSA032P0168000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'HC5-pos_523': {'bp': 83218.0, 'sum': 120522.0}, 'HC5-pos_928': {'bp': 78060.0, 'sum': 116590.0}, 'HC5-pos_513': {'bp': 64087.0, 'sum': 92495.0}, 'HC7-pos_872': {'bp': 30152.0, 'sum': 41958.0}, 'HC7-pos_860': {'bp': 24544.0, 'sum': 36477.0}, 'HC20-pos_928': {'bp': 19915.0, 'sum': 30601.0}, 'HC20-pos_914': {'bp': 17280.0, 'sum': 25305.0}, 'RA18-pos_888': {'bp': 16999.0, 'sum': 24110.0}, 'HC20-pos_562': {'bp': 15695.0, 'sum': 23370.0}, 'RA3-pos_903': {'bp': 15245.0, 'sum': 22792.0}, 'HC7-pos_536': {'bp': 12623.0, 'sum': 19212.0}, 'HC20-pos_548': {'bp': 12279.0, 'sum': 18625.0}, 'HC19-pos_566': {'bp': 11744.0, 'sum': 16487.0}, 'HC19-pos_888': {'bp': 11359.0, 'sum': 16539.0}, 'HC4-pos_893': {'bp': 11282.0, 'sum': 16690.0}, 'RA18-pos_873': {'bp': 10704.0, 'sum': 15721.0}, 'QC3-pos_896': {'bp': 10584.0, 'sum': 16431.0}, 'QC2-pos_880': {'bp': 9079.0, 'sum': 13734.0}, 'HC22-pos_853': {'bp': 8359.0, 'sum': 12286.0}, 'HC4-pos_879': {'bp': 7991.0, 'sum': 11553.0}, 'RA3-pos_548': {'bp': 7802.0, 'sum': 11872.0}, 'RA18-pos_553': {'bp': 7709.0, 'sum': 12331.0}, 'HC22-pos_839': {'bp': 7452.0, 'sum': 11933.0}, 'RA1-pos_941': {'bp': 7401.0, 'sum': 12937.0}, 'HC16-pos_985': {'bp': 7368.0, 'sum': 10272.0}, 'HC1-pos_926': {'bp': 7252.0, 'sum': 9440.0}, 'QC1-pos_860': {'bp': 6961.0, 'sum': 10946.0}, 'RA20-pos_916': {'bp': 6744.0, 'sum': 10319.0}, 'QC4-pos_891': {'bp': 5451.0, 'sum': 8080.0}, 'HC17-pos_861': {'bp': 5391.0, 'sum': 7660.0}, 'HC14-pos_916': {'bp': 5265.0, 'sum': 7850.0}, 'QC8-pos_868': {'bp': 4949.0, 'sum': 7217.0}, 'RA19-pos_942': {'bp': 4834.0, 'sum': 6435.0}, 'QC5-pos_897': {'bp': 4624.0, 'sum': 6950.0}, 'HC18-pos_886': {'bp': 4615.0, 'sum': 6446.0}, 'RA1-pos_531': {'bp': 4501.0, 'sum': 6913.0}, 'QC7-pos_880': {'bp': 4416.0, 'sum': 5718.0}, 'HC26-pos_898': {'bp': 4411.0, 'sum': 6319.0}, 'RA20-pos_548': {'bp': 4357.0, 'sum': 7131.0}, 'QC6-pos_857': {'bp': 4318.0, 'sum': 6208.0}, 'HC4-pos_533': {'bp': 4243.0, 'sum': 8069.0}, 'QC5-pos_892': {'bp': 4187.0, 'sum': 6631.0}, 'RA6-pos_838': {'bp': 4026.0, 'sum': 5299.0}, 'HC23-pos_879': {'bp': 3702.0, 'sum': 5201.0}, 'HC11-pos_885': {'bp': 3573.0, 'sum': 5632.0}, 'HC22-pos_553': {'bp': 3548.0, 'sum': 6530.0}, 'HC16-pos_576': {'bp': 3451.0, 'sum': 4926.0}, 'QC7-pos_876': {'bp': 3288.0, 'sum': 4993.0}, 'HC18-pos_545': {'bp': 3153.0, 'sum': 4630.0}, 'HC2-pos_927': {'bp': 3109.0, 'sum': 4408.0}, 'RA10-pos_901': {'bp': 3061.0, 'sum': 4632.0}, 'RA13-pos_891': {'bp': 3033.0, 'sum': 4299.0}, 'QC6-pos_861': {'bp': 2968.0, 'sum': 5068.0}, 'HC17-pos_846': {'bp': 2621.0, 'sum': 4279.0}, 'HC12-pos_921': {'bp': 2513.0, 'sum': 3628.0}, 'HC26-pos_882': {'bp': 2286.0, 'sum': 3716.0}, 'HC12-pos_901': {'bp': 2159.0, 'sum': 2905.0}, 'RA5-pos_959': {'bp': 2156.0, 'sum': 3643.0}, 'HC14-pos_560': {'bp': 2138.0, 'sum': 3682.0}, 'HC2-pos_908': {'bp': 1934.0, 'sum': 3022.0}, 'HC2-pos_542': {'bp': 1790.0, 'sum': 3267.0}, 'HC4-pos_557': {'bp': 1747.0, 'sum': 4157.0}, 'RA2-pos_920': {'bp': 1723.0, 'sum': 2793.0}, 'RA11-pos_843': {'bp': 1662.0, 'sum': 2588.0}, 'RA13-pos_595': {'bp': 1596.0, 'sum': 2409.0}, 'RA19-pos_553': {'bp': 1510.0, 'sum': 2376.0}, 'RA6-pos_826': {'bp': 1426.0, 'sum': 2579.0}, 'HC17-pos_546': {'bp': 1404.0, 'sum': 3035.0}, 'RA23-pos_858': {'bp': 1377.0, 'sum': 1784.0}, 'RA15-pos_938': {'bp': 1324.0, 'sum': 2241.0}, 'RA15-pos_931': {'bp': 1307.0, 'sum': 1805.0}, 'HC10-pos_874': {'bp': 1295.0, 'sum': 2383.0}, 'RA8-pos_851': {'bp': 1282.0, 'sum': 1989.0}, 'HC1-pos_549': {'bp': 1113.0, 'sum': 2284.0}, 'RA17-pos_879': {'bp': 1057.0, 'sum': 1589.0}, 'RA23-pos_832': {'bp': 1020.0, 'sum': 1374.0}, 'HC20-pos_857': {'bp': 949.0, 'sum': 1510.0}, 'RA15-pos_560': {'bp': 935.0, 'sum': 1343.0}, 'HC15-pos_901': {'bp': 907.0, 'sum': 1264.0}, 'HC8-pos_853': {'bp': 890.0, 'sum': 1321.0}, 'HC13-pos_934': {'bp': 831.0, 'sum': 1299.0}, 'HC21-pos_887': {'bp': 831.0, 'sum': 1347.0}, 'HC12-pos_578': {'bp': 779.0, 'sum': 1136.0}, 'HC25-pos_855': {'bp': 751.0, 'sum': 1507.0}, 'RA24-pos_817': {'bp': 746.0, 'sum': 1120.0}, 'HC21-pos_865': {'bp': 685.0, 'sum': 1214.0}, 'HC6-pos_886': {'bp': 638.0, 'sum': 1160.0}, 'RA11-pos_826': {'bp': 615.0, 'sum': 1146.0}, 'RA25-pos_904': {'bp': 547.0, 'sum': 951.0}, 'RA8-pos_561': {'bp': 453.0, 'sum': 963.0}, 'HC9-pos_879': {'bp': 452.0, 'sum': 860.0}, 'RA9-pos_846': {'bp': 382.0, 'sum': 637.0}, 'RA9-pos_858': {'bp': 362.0, 'sum': 617.0}, 'RA12-pos_935': {'bp': 332.0, 'sum': 484.0}}
COMMENT: RETENTION_TIME_STDEV 0.243
COMMENT: PRECURSOR_M/Z_RAW 168.112319
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 168.113020; int 575.101; delta(ppm) 8.881963
COMMENT: PROPOSED_CHARGE_STATE +1; mz 169.116110; int 52.665; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C6H18NO2P; [M+H]+; delta(ppm) -11.435882
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C8H13N3O; [M+H]+; delta(ppm) -1.549918
COMMENT: PROPOSED_MF MS-FINDER 4.241; C8H13N3O; [M+H]+; delta(ppm) -1.543549
COMMENT: PROPOSED_MF MS-FINDER 2.431; C6H18NO2P; [M+H]+; delta(ppm) -11.368765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.735; C8H13N3O; [M+H]+; delta(ppm) -1.543549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O; [M+H]+; delta(ppm) -1.543549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.040; C8H13N3O; [M+H]+; delta(ppm) -1.543549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.202; C5H14FN3O2; [M+H]+; delta(ppm) -8.340426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.362; C6H11N6; [M+H]+; delta(ppm) 6.443170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.430; C4H16N4OP; [M+H]+; delta(ppm) -3.382204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.551; C2H14N7P; [M+H]+; delta(ppm) 4.604485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.896; C10H15O2; [M+H]+; delta(ppm) -9.530139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O; [M+H]+; delta(ppm) -1.543549
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+H]+; N#CCCN(CCO)CCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.332; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+H]+; CNCCN(C=O)C1=CNC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+H]+; CN(C)C1=NC(O)=C(C)C(C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+H]+; O=C1NNC(=C1)C1CCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+H]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+H]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LISUGPHHMMHOHJ-UHFFFAOYSA-N; [M+H]+; Solsodomine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KFCMMJDSUVSXAJ-UHFFFAOYSA-N; [M+H]+; 3-[(2-cyanoethyl)(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+H]+; 5-(4-piperidinyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5,6-dimethylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; MUEHLDAHWSCFAG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; FMWWRALTYIWZEB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; GZZNBQLBGSVOOZ-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; ZEIPMWRDENQLAY-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; MPYNENJKQSNBDF-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; ILBZSWSRACAXTH-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SMSZXJUIBZVLLN-JXMROGBWSA-N; [M+H]+; (NE)-N-[1-(3,5-dimethylpyrazol-1-yl)propan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; XHAHWJKEJRHFHD-UHFFFAOYSA-N; [M+H]+; 2-[(6-aminopyridin-3-yl)-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; CNYQWRSPRSMVCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-piperidin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AQPGNHFZFXIMJB-UHFFFAOYSA-N; [M+H]+; 5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BMJCMEAWGNCZOF-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(5-methylpyrimidin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XPQGGJHFUOMKTM-UHFFFAOYSA-N; [M+H]+; 4-N-(2-methoxyethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; KSBIDPYAPFHSRG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; KEYFHYRXUHGMLW-UHFFFAOYSA-N; [M+H]+; 5-(ethoxymethyl)-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; DJWSZBRFBMIGIW-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ZJPXISVPGQJGIN-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; PAFUQVUJVMLGAV-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)morpholine
