ACCESSION: MSBNK-SMB_Measured-HSA032P0303011
RECORD_TITLE: Annotated; Quercetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA14-pos_2179': {'bp': 83239.0, 'sum': 126219.0}, 'RA16-pos_2311': {'bp': 3333.0, 'sum': 9087.0}, 'RA14-pos_2166': {'bp': 42796.0, 'sum': 68013.0}, 'RA14-pos_1684': {'bp': 776.0, 'sum': 2252.0}, 'HC9-pos_2320': {'bp': 9554.0, 'sum': 26151.0}, 'RA16-pos_1693': {'bp': 2492.0, 'sum': 6185.0}, 'RA16-pos_1670': {'bp': 2822.0, 'sum': 7253.0}, 'RA14-pos_2294': {'bp': 966.0, 'sum': 2697.0}, 'RA16-pos_1801': {'bp': 1794.0, 'sum': 5871.0}, 'HC20-pos_2470': {'bp': 22514.0, 'sum': 40655.0}, 'HC13-pos_2530': {'bp': 6311.0, 'sum': 15400.0}, 'RA4-pos_2424': {'bp': 52795.0, 'sum': 85362.0}, 'RA4-pos_2410': {'bp': 34827.0, 'sum': 62392.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 303.049993
COMMENT: PRECURSOR_M/Z_STDEV 0.001009
COMMENT: PRECURSOR_IN_MS1 mz 303.051227; int 998.715; delta(ppm) 9.489827
COMMENT: PROPOSED_CHARGE_STATE +1; mz 304.054068; int 121.907; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.197; C12H16O5P2; [M+H]+; delta(ppm) -11.197047
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C14H11N2O4P; [M+H]+; delta(ppm) -5.727644
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C7H16N2O7P2; [M+H]+; delta(ppm) 2.122208
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C15H10O7; [M+H]+; delta(ppm) 4.168268
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C9H11N4O6P; [M+H]+; delta(ppm) 7.591611
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C19H12P2; [M+H]+; delta(ppm) 8.250456
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C8H15O10P; [M+H]+; delta(ppm) 12.018120
COMMENT: PROPOSED_MF MS-FINDER 4.338; C15H10O7; [M+H]+; delta(ppm) 4.154085
COMMENT: PROPOSED_MF MS-FINDER 3.828; C12H14O7S; [M+H]+; delta(ppm) -6.969838
COMMENT: PROPOSED_MF MS-FINDER 3.371; C13H10N4O3S; [M+H]+; delta(ppm) -11.382919
COMMENT: PROPOSED_MF MS-FINDER 3.317; C11H6N6O5; [M+H]+; delta(ppm) 13.015206
COMMENT: PROPOSED_MF MS-FINDER 3.073; C8H10N6O5S; [M+H]+; delta(ppm) 1.891086
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H11N2O4P; [M+H]+; delta(ppm) -5.709516
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H7N8O2P; [M+H]+; delta(ppm) 3.151430
COMMENT: PROPOSED_MF MS-FINDER 3.020; C7H16N2O7P2; [M+H]+; delta(ppm) 2.114132
COMMENT: PROPOSED_MF MS-FINDER 3.009; C9H11N4O6P; [M+H]+; delta(ppm) 7.564639
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H6N4O3; [M+H]+; delta(ppm) -0.259094
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H18N2O4S3; [M+H]+; delta(ppm) 3.436696
COMMENT: PROPOSED_MF MS-FINDER 2.937; C6H15N4O6PS; [M+H]+; delta(ppm) -3.559360
COMMENT: PROPOSED_MF MS-FINDER 2.934; C7H14N2O9S; [M+H]+; delta(ppm) 6.304284
COMMENT: PROPOSED_MF MS-FINDER 2.930; C8H15O10P; [M+H]+; delta(ppm) 11.977888
COMMENT: PROPOSED_MF MS-FINDER 2.916; C9H19O5PS2; [M+H]+; delta(ppm) 9.110267
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H14O2S2; [M+H]+; delta(ppm) 1.286509
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H14N2O4S2; [M+H]+; delta(ppm) 14.560850
COMMENT: PROPOSED_MF MS-FINDER 2.877; C7H11N8O2PS; [M+H]+; delta(ppm) -7.972471
COMMENT: PROPOSED_MF MS-FINDER 2.874; C6H23O5PS3; [M+H]+; delta(ppm) -2.013767
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H16O5P2; [M+H]+; delta(ppm) -11.159879
COMMENT: PROPOSED_MF MS-FINDER 2.725; C9H6N10OS; [M+H]+; delta(ppm) -2.522074
COMMENT: PROPOSED_MF MS-FINDER 2.724; C5H14N6O5S2; [M+H]+; delta(ppm) -9.232787
COMMENT: PROPOSED_MF MS-FINDER 2.661; C5H19O10PS; [M+H]+; delta(ppm) 0.853790
COMMENT: PROPOSED_MF MS-FINDER 2.591; C4H10N6O10; [M+H]+; delta(ppm) -6.365271
COMMENT: PROPOSED_MF MS-FINDER 2.485; C4H14N8O2S3; [M+H]+; delta(ppm) 12.297804
COMMENT: PROPOSED_MF MS-FINDER 2.444; C9H14N6S3; [M+H]+; delta(ppm) -0.976477
COMMENT: PROPOSED_MF MS-FINDER 2.377; C5H6N10O6; [M+H]+; delta(ppm) -10.778358
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H2N10O; [M+H]+; delta(ppm) 8.601949
COMMENT: PROPOSED_MF MS-FINDER 2.252; C6H10N10OS2; [M+H]+; delta(ppm) -13.645848
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H18O2S3; [M+H]+; delta(ppm) -9.837351
COMMENT: PROPOSED_MF MS-FINDER 2.113; C19H10O2S; [M+H]+; delta(ppm) 12.410616
COMMENT: PROPOSED_MF MS-FINDER 2.026; C12H10N6S2; [M+H]+; delta(ppm) 10.147579
COMMENT: PROPOSED_MF MS-FINDER 1.946; C6H18N6S4; [M+H]+; delta(ppm) -12.100286
COMMENT: PROPOSED_MF MS-FINDER 1.922; C21H6N2O; [M+H]+; delta(ppm) -13.533042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.845; C15H10O7; [M+H]+; delta(ppm) 4.154085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.137; C10H13F3O5S; [M+H]+; delta(ppm) 1.098969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.468; C10H11ClN4O5; [M+H]+; delta(ppm) -73377.018423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.755; C8H7F5N4O3; [M+H]+; delta(ppm) 0.268764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.577; C15H11ClN2O3; [M+H]+; delta(ppm) -73388.415852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.729; C12H14O7S; [M+H]+; delta(ppm) -6.969838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.008; C11H9F3N4OS; [M+H]+; delta(ppm) -3.314184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.964; C14H15BBrNO; [M+H]+; delta(ppm) 34159.766932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.291; C16H14O2S2; [M+H]+; delta(ppm) 1.286509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.433; C9H19O5PS2; [M+H]+; delta(ppm) 9.110267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H10O7; [M+H]+; delta(ppm) 4.154085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.793; C15H10O7; [M+H]+; delta(ppm) 4.154085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.875; C10H11ClN4O5; [M+H]+; delta(ppm) -73377.018423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.044; C12H13ClNO6; [M+H]+; delta(ppm) -73380.822555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.956; C12H11FO8; [M+H]+; delta(ppm) 0.383570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.125; C9H12F2O9; [M+H]+; delta(ppm) -3.386917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.785; C10H13F3O5S; [M+H]+; delta(ppm) 1.098969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.387; C10H12N3O6S; [M+H]+; delta(ppm) -2.539396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.011; C8H10N6O5S; [M+H]+; delta(ppm) 1.891086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.692; C13H7FN4O4; [M+H]+; delta(ppm) -4.029576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.528; C9H11N4O6P; [M+H]+; delta(ppm) 7.564639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H10O7; [M+H]+; delta(ppm) 4.154085
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 124.000; REFJWTPEDVJJIY-UHFFFAOYSA-N; C15H10O7; Massbank: quercetin2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 46.000; ARSRJFRKVXALTF-UHFFFAOYSA-N; C15H10O7; 3',4',5,5',7-pentahydroxyflavone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; UMVWYQXKBPJMOF-UHFFFAOYSA-N; C15H10O7; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; YXOLAZRVSSWPPT-UHFFFAOYSA-N; C15H10O7; morin CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; SOEDEYVDCDYMMH-UHFFFAOYSA-N; C15H10O7; Robinetin CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; ZDOTZEDNGNPOEW-UHFFFAOYSA-N; C15H10O7; Herbacetin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MIRFNZKXFFLSRY-UHFFFAOYSA-N; C15H10O7; NCGC00381232-01!5,7-dihydroxy-2-(2,3,4-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NULZZCUABWZIRV-UHFFFAOYSA-N; C15H10O7; NCGC00384518-01!2-(2,6-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ACAAVKGSTVOIQB-BASWHVEKSA-N; C15H10O7; NCGC00169045-03!(2Z)-4,6-dihydroxy-2-[(3,4,5-trihydroxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; CAYIYMUBTHBYPG-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C(O)=C(O)C=C2OC3=CC(=CC(O)=C3C(=O)C21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.920; LDAGXWNIKJJGNC-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC(O)=CC=C12)C=3C=C(O)C(O)=C(O)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; UXOUKMQIEVGVLY-UHFFFAOYSA-N; [M+H]+; OC1=CC(=CC(O)=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; LIFOJBVBQABMBG-UHFFFAOYSA-N; [M+H]+; OC1=CC(O)=C2C(OC=C(C2=O)C2=C(O)C(O)=C(O)C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; HOKWETQOFHZTIO-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC(OO)=CC(O)=C12)C=3C=CC(O)=C(O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.278; REFJWTPEDVJJIY-UHFFFAOYSA-N; [M+H]+; Quercetin
