ACCESSION: MSBNK-SMB_Measured-HSA032P0155002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA20-pos_498': {'bp': 55312.0, 'sum': 127183.0}, 'RA20-pos_512': {'bp': 52228.0, 'sum': 115345.0}, 'RA20-pos_725': {'bp': 28967.0, 'sum': 65826.0}, 'RA7-pos_517': {'bp': 9095.0, 'sum': 17426.0}, 'RA7-pos_531': {'bp': 8047.0, 'sum': 15625.0}, 'RA18-pos_518': {'bp': 7416.0, 'sum': 19191.0}, 'RA18-pos_744': {'bp': 2626.0, 'sum': 5846.0}, 'QC2-pos_679': {'bp': 2253.0, 'sum': 6410.0}, 'QC1-pos_666': {'bp': 1982.0, 'sum': 6135.0}, 'QC7-pos_694': {'bp': 1148.0, 'sum': 2979.0}, 'QC6-pos_679': {'bp': 1006.0, 'sum': 2238.0}, 'QC6-pos_611': {'bp': 493.0, 'sum': 1409.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 155.081095
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 155.081961; int 999.000; delta(ppm) 9.651458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 187.106743; int 29.899; cor 0.750
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 112.050255; int 33.244; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C5H15O3P; [M+H]+; delta(ppm) -9.716086
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C7H10N2O2; [M+H]+; delta(ppm) 0.999517
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C4H2N2O; [M+IsoProp+H]+; delta(ppm) -4.201398
COMMENT: PROPOSED_MF MS-FINDER 4.230; C7H10N2O2; [M+H]+; delta(ppm) 0.992964
COMMENT: PROPOSED_MF MS-FINDER 2.406; C5H15O3P; [M+H]+; delta(ppm) -9.657892
COMMENT: PROPOSED_MF MS-FINDER 2.213; C4H2N2O; [M+IsoProp+H]+; delta(ppm) 230828.797084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.179; C7H10N2O2; [M+H]+; delta(ppm) 0.992964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2O2; [M+H]+; delta(ppm) 0.992964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.932; C7H10N2O2; [M+H]+; delta(ppm) 0.992964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.726; C4H11FN2O3; [M+H]+; delta(ppm) -6.375076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.570; C5H8N5O; [M+H]+; delta(ppm) 9.650840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.511; C3H13N3O2P; [M+H]+; delta(ppm) -1.000200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.537; CH11N6OP; [M+H]+; delta(ppm) 7.657642
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.449; C2H12N5OS; [M+H]+; delta(ppm) -12.086865
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.646; H10N8S; [M+H]+; delta(ppm) -3.429215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2O2; [M+H]+; delta(ppm) 0.992964
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.611; HLJDXGSNNOEKJD-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(N1C=NC=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.509; UVICIJVLATWAES-UHFFFAOYSA-N; [M+H]+; CC1=NC=CN1CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.355; YFEPBWKUBQUBKL-UHFFFAOYSA-N; [M+H]+; COC(=O)CCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; ROVDFZZNEMZWJY-YFKPBYRVSA-N; [M+H]+; C[C@@H](CC1=CNC=N1)C(O)=O
