ACCESSION: MSBNK-SMB_Measured-HSA032P0123004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC3-pos_577': {'bp': 1089.0, 'sum': 2272.0}, 'RA2-pos_691': {'bp': 1032.0, 'sum': 2122.0}, 'HC12-pos_503': {'bp': 1024.0, 'sum': 1991.0}, 'HC5-pos_509': {'bp': 992.0, 'sum': 2330.0}, 'HC13-pos_525': {'bp': 863.0, 'sum': 1932.0}, 'RA4-pos_702': {'bp': 778.0, 'sum': 1335.0}, 'QC1-pos_577': {'bp': 700.0, 'sum': 1923.0}, 'RA5-pos_705': {'bp': 665.0, 'sum': 1431.0}, 'RA17-pos_702': {'bp': 484.0, 'sum': 891.0}, 'QC2-pos_622': {'bp': 424.0, 'sum': 1438.0}, 'RA15-pos_688': {'bp': 377.0, 'sum': 807.0}, 'RA13-pos_705': {'bp': 375.0, 'sum': 727.0}, 'QC3-pos_629': {'bp': 294.0, 'sum': 1037.0}, 'HC16-pos_708': {'bp': 279.0, 'sum': 640.0}, 'HC19-pos_689': {'bp': 279.0, 'sum': 546.0}, 'RA25-pos_697': {'bp': 267.0, 'sum': 590.0}, 'RA19-pos_695': {'bp': 223.0, 'sum': 546.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 123.054353
COMMENT: PRECURSOR_M/Z_STDEV 0.000389
COMMENT: PRECURSOR_IN_MS1 mz 123.054744; int 401.366; delta(ppm) 6.521595
COMMENT: PROPOSED_CHARGE_STATE +1; mz 124.057385; int 19.197; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C6H6N2O; [M+H]+; delta(ppm) -4.580186
COMMENT: PROPOSED_MF MS-FINDER 4.222; C6H6N2O; [M+H]+; delta(ppm) -4.544787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.619; C6H6N2O; [M+H]+; delta(ppm) -4.544787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6N2O; [M+H]+; delta(ppm) -4.544787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.788; C6H6N2O; [M+H]+; delta(ppm) -4.544787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.953; C3H7FN2O2; [M+H]+; delta(ppm) -13.830354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.648; C4H4N5; [M+H]+; delta(ppm) 6.366342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.212; C2H9N3OP; [M+H]+; delta(ppm) -7.056674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.399; C3H9ClN3; [M+H]+; delta(ppm) -163210.499261
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.137; H7N6P; [M+H]+; delta(ppm) 3.854401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C6H6N2O; [M+H]+; delta(ppm) -4.544787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H7FN2O2; [M+H]+; delta(ppm) -13.830354
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.856; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(N=C1)C=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; C1C=COC2=NC=CN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; C1=CC=NC(=C1)NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; C1C=COC2=C1C=NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; C1=CN=CC(=C1C=O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
