ACCESSION: MSBNK-SMB_Measured-HSA032P0408001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC2-pos_1055': {'bp': 3547.0, 'sum': 7398.0}, 'HC3-pos_1284': {'bp': 2977.0, 'sum': 7986.0}, 'QC1-pos_1029': {'bp': 2719.0, 'sum': 7257.0}, 'RA18-pos_1128': {'bp': 2611.0, 'sum': 5813.0}, 'HC19-pos_1093': {'bp': 2414.0, 'sum': 5599.0}, 'RA15-pos_1192': {'bp': 2299.0, 'sum': 5389.0}, 'HC3-pos_1236': {'bp': 2226.0, 'sum': 5648.0}, 'RA19-pos_1220': {'bp': 2140.0, 'sum': 4128.0}, 'HC3-pos_1158': {'bp': 2119.0, 'sum': 4389.0}, 'RA18-pos_1051': {'bp': 1846.0, 'sum': 4444.0}, 'RA17-pos_1008': {'bp': 1819.0, 'sum': 3094.0}, 'HC18-pos_1133': {'bp': 1747.0, 'sum': 3734.0}, 'RA15-pos_1218': {'bp': 1727.0, 'sum': 4795.0}, 'HC13-pos_1122': {'bp': 1689.0, 'sum': 4000.0}, 'QC3-pos_1081': {'bp': 1657.0, 'sum': 5247.0}, 'RA19-pos_1144': {'bp': 1624.0, 'sum': 3559.0}, 'RA12-pos_1140': {'bp': 1534.0, 'sum': 4412.0}, 'QC3-pos_1069': {'bp': 1497.0, 'sum': 3788.0}, 'HC25-pos_1084': {'bp': 1490.0, 'sum': 3325.0}, 'RA12-pos_1126': {'bp': 1424.0, 'sum': 3309.0}, 'RA17-pos_1085': {'bp': 1340.0, 'sum': 3530.0}, 'HC19-pos_1018': {'bp': 1306.0, 'sum': 3247.0}, 'HC10-pos_1165': {'bp': 1288.0, 'sum': 3284.0}, 'QC2-pos_1041': {'bp': 1287.0, 'sum': 4001.0}, 'QC1-pos_1015': {'bp': 1284.0, 'sum': 3271.0}, 'HC25-pos_1001': {'bp': 1236.0, 'sum': 2713.0}, 'QC7-pos_1063': {'bp': 1214.0, 'sum': 2691.0}, 'RA15-pos_1115': {'bp': 1196.0, 'sum': 3385.0}, 'HC19-pos_1031': {'bp': 1192.0, 'sum': 3128.0}, 'QC4-pos_1087': {'bp': 1124.0, 'sum': 2955.0}, 'RA18-pos_1036': {'bp': 1110.0, 'sum': 2792.0}, 'HC15-pos_1195': {'bp': 1043.0, 'sum': 2261.0}, 'HC18-pos_1045': {'bp': 922.0, 'sum': 2805.0}, 'HC15-pos_1110': {'bp': 918.0, 'sum': 1937.0}, 'HC25-pos_1028': {'bp': 912.0, 'sum': 2185.0}, 'QC5-pos_1094': {'bp': 901.0, 'sum': 2859.0}, 'RA16-pos_956': {'bp': 891.0, 'sum': 2216.0}, 'RA12-pos_1216': {'bp': 882.0, 'sum': 2770.0}, 'RA15-pos_1101': {'bp': 849.0, 'sum': 2632.0}, 'RA14-pos_923': {'bp': 836.0, 'sum': 1876.0}, 'QC7-pos_1050': {'bp': 826.0, 'sum': 2150.0}, 'QC6-pos_1021': {'bp': 809.0, 'sum': 2303.0}, 'RA14-pos_966': {'bp': 799.0, 'sum': 1911.0}, 'RA19-pos_1130': {'bp': 796.0, 'sum': 2375.0}, 'HC10-pos_1099': {'bp': 779.0, 'sum': 1544.0}, 'HC18-pos_1119': {'bp': 751.0, 'sum': 2636.0}, 'QC8-pos_1045': {'bp': 751.0, 'sum': 1669.0}, 'QC4-pos_1074': {'bp': 679.0, 'sum': 1902.0}, 'RA16-pos_981': {'bp': 664.0, 'sum': 1735.0}, 'HC20-pos_1097': {'bp': 645.0, 'sum': 1512.0}, 'QC5-pos_1084': {'bp': 627.0, 'sum': 2106.0}, 'RA23-pos_1017': {'bp': 590.0, 'sum': 1406.0}, 'RA4-pos_1027': {'bp': 553.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 407.996631
COMMENT: PRECURSOR_M/Z_STDEV 0.001062
COMMENT: PRECURSOR_IN_MS1 mz 407.998888; int 69.105; delta(ppm) 12.500049
COMMENT: PROPOSED_CHARGE_STATE +1; mz 409.004383; int 20.997; cor 0.872
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C15H10N3O7SP; [M+H]+; delta(ppm) -14.921683
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C12H9NO15; [M+H]+; delta(ppm) -13.725098
COMMENT: PROPOSED_MF SevenGoldenRules 10.696; C16H11NO8P2; [M+H]+; delta(ppm) -10.695552
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C8H15N3O10SP2; [M+H]+; delta(ppm) -9.096010
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C16H9NO10S; [M+H]+; delta(ppm) -7.577551
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C10H10N5O9SP; [M+H]+; delta(ppm) -5.036959
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C11H11N3O10P2; [M+H]+; delta(ppm) -0.813285
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C11H9N3O12S; [M+H]+; delta(ppm) 2.307173
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C13H6N5O9P; [M+H]+; delta(ppm) 3.245767
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C15H11N3O5SP2; [M+H]+; delta(ppm) 5.336719
COMMENT: PROPOSED_MF SevenGoldenRules 6.533; C12H10NO13P; [M+H]+; delta(ppm) 6.533304
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C14H5N3O12; [M+H]+; delta(ppm) 10.589898
COMMENT: PROPOSED_MF SevenGoldenRules 12.681; C16H10NO8SP; [M+H]+; delta(ppm) 12.680850
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H10N5O4PS2; [M+H]+; delta(ppm) 1.107171
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H16NO6P3S; [M+H]+; delta(ppm) 1.272844
COMMENT: PROPOSED_MF MS-FINDER 3.096; C12H5N7O8S; [M+H]+; delta(ppm) -0.977010
COMMENT: PROPOSED_MF MS-FINDER 3.076; C15H11N3O5P2S; [M+H]+; delta(ppm) 5.321329
COMMENT: PROPOSED_MF MS-FINDER 3.072; C12H15N3O5P2S2; [M+H]+; delta(ppm) -2.941280
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H9N3O12S; [M+H]+; delta(ppm) 2.300979
COMMENT: PROPOSED_MF MS-FINDER 3.056; C12H13N3O7S3; [M+H]+; delta(ppm) 0.171023
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H14NO8PS2; [M+H]+; delta(ppm) 4.385173
COMMENT: PROPOSED_MF MS-FINDER 3.041; C6H6N11O7PS; [M+H]+; delta(ppm) 1.556235
COMMENT: PROPOSED_MF MS-FINDER 3.036; C9H14NO13PS; [M+H]+; delta(ppm) -1.747482
COMMENT: PROPOSED_MF MS-FINDER 3.023; C10H10N5O9PS; [M+H]+; delta(ppm) -5.025444
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H5N7O3S2; [M+H]+; delta(ppm) 5.155655
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H18NO8PS3; [M+H]+; delta(ppm) -3.877421
COMMENT: PROPOSED_MF MS-FINDER 2.980; C6H14N7O6PS3; [M+H]+; delta(ppm) 2.704274
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H9N3O7S2; [M+H]+; delta(ppm) 8.433684
COMMENT: PROPOSED_MF MS-FINDER 2.968; C11H6N9O5PS; [M+H]+; delta(ppm) -8.303384
COMMENT: PROPOSED_MF MS-FINDER 2.967; C11H11N3O10P2; [M+H]+; delta(ppm) -0.811337
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H9N7O3S3; [M+H]+; delta(ppm) -3.106952
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H7N7O6P2; [M+H]+; delta(ppm) -4.089305
COMMENT: PROPOSED_MF MS-FINDER 2.959; C5H10N7O11PS; [M+H]+; delta(ppm) 4.834240
COMMENT: PROPOSED_MF MS-FINDER 2.951; C8H13N3O12S2; [M+H]+; delta(ppm) -5.961580
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H14N5O4PS3; [M+H]+; delta(ppm) -7.155369
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H20NO6P3S2; [M+H]+; delta(ppm) -6.989699
COMMENT: PROPOSED_MF MS-FINDER 2.943; C5H13N9O5S4; [M+H]+; delta(ppm) -1.509863
COMMENT: PROPOSED_MF MS-FINDER 2.937; C8H9N9O5S3; [M+H]+; delta(ppm) 6.752771
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H15N5O7P2S2; [M+H]+; delta(ppm) 6.918445
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H5N5O6S; [M+H]+; delta(ppm) -10.836579
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H9NO5S2; [M+H]+; delta(ppm) -1.426071
