ACCESSION: MSBNK-SMB_Measured-HSA032P0373016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA16-pos_6465': {'bp': 3623.0, 'sum': 12103.0}, 'QC4-pos_6967': {'bp': 906.0, 'sum': 3872.0}, 'RA6-pos_6812': {'bp': 1892.0, 'sum': 5760.0}, 'HC1-pos_7103': {'bp': 749.0, 'sum': 3513.0}, 'RA8-pos_6811': {'bp': 1008.0, 'sum': 5136.0}, 'RA23-pos_7323': {'bp': 1062.0, 'sum': 4376.0}, 'RA23-pos_7336': {'bp': 670.0, 'sum': 2851.0}, 'QC1-pos_6491': {'bp': 3110.0, 'sum': 13531.0}, 'RA1-pos_7491': {'bp': 1866.0, 'sum': 6910.0}, 'HC6-pos_7542': {'bp': 2882.0, 'sum': 8487.0}, 'RA22-pos_7847': {'bp': 1343.0, 'sum': 5066.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 373.309239
COMMENT: PRECURSOR_M/Z_STDEV 0.002616
COMMENT: PRECURSOR_IN_MS1 mz 373.310829; int 46.543; delta(ppm) 9.722413
COMMENT: PROPOSED_CHARGE_STATE +1; mz 374.310633; int 18.192; cor 0.800
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 401.340561; int 62.275; cor 0.633
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+K; mz 333.242373; int 4.909; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C22H46P2; [M+H]+; delta(ppm) -8.785826
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C25H40O2; [M+H]+; delta(ppm) 3.677101
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C19H41N4OP; [M+H]+; delta(ppm) 6.454399
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C20H40N2O4; [M+H]+; delta(ppm) 14.482780
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C17H40O6; [M+CH3OH+H]+; delta(ppm) -13.230359
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C16H42N2OP2; [M+CH3OH+H]+; delta(ppm) 2.212897
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C24H36O; [M+CH3OH+H]+; delta(ppm) 4.029059
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C18H37N4P; [M+CH3OH+H]+; delta(ppm) 7.067751
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C17H41O4P; [M+CH3OH+H]+; delta(ppm) 10.996891
COMMENT: PROPOSED_MF SevenGoldenRules 6.830; C20H38O; [M+DMSO+H]+; delta(ppm) -6.829992
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C14H39N4P; [M+DMSO+H]+; delta(ppm) -3.316454
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C15H38N2O3; [M+DMSO+H]+; delta(ppm) 6.840186
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H40O2; [M+H]+; delta(ppm) 3.667321
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H38O; [M+DMSO+H]+; delta(ppm) 87526.588441
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H36O; [M+CH3OH+H]+; delta(ppm) 3.667321
COMMENT: PROPOSED_MF MS-FINDER 2.140; C20H40N2O4; [M+H]+; delta(ppm) 14.443347
COMMENT: PROPOSED_MF MS-FINDER 1.934; C18H40N6S; [M+H]+; delta(ppm) 1.830238
COMMENT: PROPOSED_MF MS-FINDER 1.903; C22H44O2S; [M+H]+; delta(ppm) -5.362998
COMMENT: PROPOSED_MF MS-FINDER 1.896; C21H40OS; [M+CH3OH+H]+; delta(ppm) -5.362998
COMMENT: PROPOSED_MF MS-FINDER 1.848; C9H32N12O2; [M+CH3OH+H]+; delta(ppm) 2.321029
COMMENT: PROPOSED_MF MS-FINDER 1.833; C16H40N2O3S; [M+CH3OH+H]+; delta(ppm) 5.412833
COMMENT: PROPOSED_MF MS-FINDER 1.782; C15H36N10O; [M+H]+; delta(ppm) -8.454735
COMMENT: PROPOSED_MF MS-FINDER 1.768; C19H48O2S2; [M+H]+; delta(ppm) -14.393155
COMMENT: PROPOSED_MF MS-FINDER 1.767; C21H36N6; [M+H]+; delta(ppm) 10.860688
COMMENT: PROPOSED_MF MS-FINDER 1.757; C14H32N10; [M+CH3OH+H]+; delta(ppm) -8.454735
COMMENT: PROPOSED_MF MS-FINDER 1.757; C15H44N6S2; [M+H]+; delta(ppm) -7.200048
COMMENT: PROPOSED_MF MS-FINDER 1.577; C13H40N8O2S; [M+H]+; delta(ppm) 12.606224
COMMENT: PROPOSED_MF MS-FINDER 1.533; C12H36N8OS; [M+CH3OH+H]+; delta(ppm) 12.606224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C24H36O; [M+CH4O+H]+; delta(ppm) 3.667321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C25H40O2; [M+H]+; delta(ppm) 3.667321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C21H36N6; [M+H]+; delta(ppm) 10.860688
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C20H38O; [M+C2H6OS+H]+; delta(ppm) -5.362998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C21H40OS; [M+CH4O+H]+; delta(ppm) -5.362998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C22H44O2S; [M+H]+; delta(ppm) -5.362998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.327; C18H40N6S; [M+H]+; delta(ppm) 1.830238
