ACCESSION: MSBNK-SMB_Measured-HSA032P0279023
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC6-pos_6673': {'bp': 20426.0, 'sum': 28494.0}, 'RA7-pos_7700': {'bp': 5889.0, 'sum': 8561.0}, 'HC26-pos_7082': {'bp': 9151.0, 'sum': 13893.0}, 'HC22-pos_7658': {'bp': 2205.0, 'sum': 4442.0}, 'HC26-pos_7322': {'bp': 3806.0, 'sum': 6658.0}, 'HC12-pos_7045': {'bp': 10008.0, 'sum': 22702.0}, 'HC5-pos_6686': {'bp': 13199.0, 'sum': 23011.0}, 'RA19-pos_7496': {'bp': 3028.0, 'sum': 6907.0}, 'HC17-pos_6945': {'bp': 6588.0, 'sum': 13346.0}, 'RA14-pos_5557': {'bp': 12319.0, 'sum': 33221.0}, 'RA13-pos_7361': {'bp': 5053.0, 'sum': 7087.0}, 'RA17-pos_7562': {'bp': 5365.0, 'sum': 7346.0}, 'RA20-pos_7205': {'bp': 4887.0, 'sum': 8203.0}, 'HC22-pos_6654': {'bp': 14177.0, 'sum': 24337.0}, 'RA5-pos_7309': {'bp': 13281.0, 'sum': 21336.0}, 'HC13-pos_7257': {'bp': 17207.0, 'sum': 22148.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 279.181470
COMMENT: PRECURSOR_M/Z_STDEV 0.002965
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C11H28N4P2; [M+H]+; delta(ppm) -13.656865
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C19H22N2; [M+H]+; delta(ppm) -11.435243
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C12H27N2O3P; [M+H]+; delta(ppm) -2.911835
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C14H22N4O2; [M+H]+; delta(ppm) 3.026870
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C13H26O6; [M+H]+; delta(ppm) 7.833195
COMMENT: PROPOSED_MF MS-FINDER 3.662; C14H22N4O2; [M+H]+; delta(ppm) 3.014500
COMMENT: PROPOSED_MF MS-FINDER 3.395; C19H22N2; [M+H]+; delta(ppm) -11.394387
COMMENT: PROPOSED_MF MS-FINDER 3.394; C13H26O6; [M+H]+; delta(ppm) 7.805018
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H27N2O3P; [M+H]+; delta(ppm) -2.901944
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H26N4O2S; [M+H]+; delta(ppm) -9.060428
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H30OS2; [M+H]+; delta(ppm) 4.692256
COMMENT: PROPOSED_MF MS-FINDER 2.568; C7H22N10S; [M+H]+; delta(ppm) 0.558031
COMMENT: PROPOSED_MF MS-FINDER 2.504; C11H34OS3; [M+H]+; delta(ppm) -7.382712
COMMENT: PROPOSED_MF MS-FINDER 2.419; C10H18N10; [M+H]+; delta(ppm) 12.633191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.082; C13H26O6; [M+H]+; delta(ppm) 7.805018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.605; C14H22N4O2; [M+H]+; delta(ppm) 3.014500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.937; C13H26O6; [M+H]+; delta(ppm) 7.805018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C14H22N4O2; [M+H]+; delta(ppm) 3.014500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.652; C14H22N4O2; [M+H]+; delta(ppm) 3.014500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.030; C13H26O6; [M+H]+; delta(ppm) 7.805018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.438; C13H27ClN2O2; [M+H]+; delta(ppm) -79163.271911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.080; C16H24NO3; [M+H]+; delta(ppm) -1.794777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.600; C12H30O3Si2; [M+H]+; delta(ppm) -186353.131526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.893; C11H23FN4O3; [M+H]+; delta(ppm) -1.078366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.639; C12H27N2O3P; [M+H]+; delta(ppm) -2.901944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.499; C11H26N4O2S; [M+H]+; delta(ppm) -9.060428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.568; C10H25N5O2P; [M+H]+; delta(ppm) 1.907322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.330; C9H24N7OS; [M+H]+; delta(ppm) -4.251222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C14H22N4O2; [M+H]+; delta(ppm) 3.014500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C13H26O6; [M+H]+; delta(ppm) 7.805018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H24NO3; [M+H]+; delta(ppm) -1.794777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H27ClN2O2; [M+H]+; delta(ppm) -79163.271911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H30O3Si2; [M+H]+; delta(ppm) -186353.131526
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; NIDYWHLDTIVRJT-BNWABVEUNA-N; [M+H]+; CCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; NZLSMMMVSHTELV-UHFFFAOYNA-N; [M+H]+; CCCCCC(C)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; KMNUJIARVHVQCF-SVCWYOIUSA-N; [M+H]+; CCC(=O)\C=C\C=C\C(\C)=C\C=C\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; WVVOWIXJRSEXOC-FPPBPJRKSA-N; [M+H]+; CCC(=O)\C=C\C=C(/C)\C=C\C=C\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.305; DSRJIHMZAQEUJV-UHFFFAOYSA-N; [M+H]+; C1CCC(=NNC(=O)C(=O)NN=C2CCCCC2)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; CJANUMQXLUDESZ-UHFFFAOYSA-N; [M+H]+; 1-[4a-(prop-2-en-1-yl)-2,4a,5,6,7,8-hexahydronaphthalen-2-ylidene]-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; ILWYXIUNTQZXOW-AWZVQJPSNA-N; [M+H]+; UNPD144893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; GOVTWXUTTQVUJX-UHFFFAOYSA-N; [M+H]+; 6-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; KQDDHWGHKMLCGS-UHFFFAOYSA-N; [M+H]+; 5-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; IYHCUPNFCQEQJQ-ADRFFZABNA-N; [M+H]+; sarpagan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; PVBRJYQZDMXBMF-UHFFFAOYSA-N; [M+H]+; 11-methyl-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),5,14,16,18-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; XGOIUNFXMAIFSF-UHFFFAOYSA-N; [M+H]+; 10,21-diazapentacyclo[12.7.0.0?,??.0?,?.0??,??]henicosa-1(14),5,15,17,19-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; RSMDQPNZAPMDJC-UHFFFAOYSA-N; [M+H]+; 9-(2-hydroxynonan-3-yl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; BFUVNQAOMRUOJS-HGCPLKDXNA-N; [M+H]+; UNPD145810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; QTWURKCKEDMFIS-UHFFFAOYSA-N; [M+H]+; 2-[(1H-indol-3-yl)methyl]-1-methyl-1,2,3,4,4a,8a-hexahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; KIWFEJHNAXXOGA-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-[(pyrimidin-2-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; ZKPLYAATSHVGKP-XLNHJAORNA-N; [M+H]+; 14,15-Anhydrocapuronidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; CBEQULMOCCWAQT-WOJGMQOQSA-N; [M+H]+; Triprolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; DWHZKYOLPCRXEJ-FLTXXLLZSA-N; [M+H]+; UNPD214592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; VAUGOKMDSLQYNG-BNNQUZSANA-N; [M+H]+; Subincanadine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; VKTOXAGUZWAECL-QINVSXPYNA-N; [M+H]+; (-)-Eburnamenine;Vincamenine; cis-Vincamenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; DSRJIHMZAQEUJV-UHFFFAOYSA-N; [M+H]+; N,N'-bis(cyclohexylideneamino)oxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; LASSIAMIDDUFEO-QZJZRVLUNA-N; [M+H]+; akuammilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; IKMGOIWAYGIDQL-UHFFFAOYNA-N; [M+H]+; Fissoldhimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; IEWOUWUMKMQQRV-UHFFFAOYSA-N; [M+H]+; 1-{4-[3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; XSMHSBSHUGNTKW-UHFFFAOYSA-N; [M+H]+; N-{4-[(diaminomethyl)amino]butyl}-3-(4-hydroxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; SJWYHFYQTWYUAD-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LXGCDLFAXXAIDB-UHFFFAOYSA-N; [M+H]+; 1,3-bis(cyclohexylmethyl)-4,5-dimethylimidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; QQIINHRJQQSNNY-UHFFFAOYSA-N; [M+H]+; 12-(cyclopent-1-en-1-yl)-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraene
