ACCESSION: MSBNK-SMB_Measured-HSA032P0591012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC2-pos_2008': {'bp': 3710.0, 'sum': 8251.0}, 'QC3-pos_2020': {'bp': 3598.0, 'sum': 8046.0}, 'QC6-pos_1932': {'bp': 1324.0, 'sum': 3816.0}, 'HC1-pos_2041': {'bp': 1657.0, 'sum': 5528.0}, 'HC19-pos_1993': {'bp': 1520.0, 'sum': 4117.0}, 'RA13-pos_2021': {'bp': 2797.0, 'sum': 7258.0}, 'QC8-pos_1976': {'bp': 1654.0, 'sum': 4573.0}, 'RA4-pos_2092': {'bp': 1656.0, 'sum': 3993.0}, 'QC4-pos_2023': {'bp': 2007.0, 'sum': 5392.0}, 'HC10-pos_2083': {'bp': 2519.0, 'sum': 6981.0}, 'HC23-pos_2058': {'bp': 1272.0, 'sum': 3864.0}, 'HC15-pos_2139': {'bp': 1958.0, 'sum': 7386.0}, 'QC5-pos_1995': {'bp': 1386.0, 'sum': 3470.0}, 'HC7-pos_1962': {'bp': 3691.0, 'sum': 10148.0}, 'QC7-pos_1981': {'bp': 1725.0, 'sum': 4068.0}, 'RA15-pos_2180': {'bp': 1570.0, 'sum': 3910.0}, 'RA12-pos_2251': {'bp': 2367.0, 'sum': 9122.0}, 'HC15-pos_2177': {'bp': 2064.0, 'sum': 7534.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 591.312507
COMMENT: PRECURSOR_M/Z_STDEV 0.001638
COMMENT: PRECURSOR_IN_MS1 mz 591.315785; int 385.381; delta(ppm) -6.741111
COMMENT: PROPOSED_CHARGE_STATE +1; mz 592.319821; int 190.705; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.181; C26H46N4O11; [M+H]+; delta(ppm) -13.181243
COMMENT: PROPOSED_MF SevenGoldenRules 12.846; C36H47O5P; [M+H]+; delta(ppm) -12.845825
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C30H48N4O4P2; [M+H]+; delta(ppm) -11.094199
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C25H50O15; [M+H]+; delta(ppm) -10.916325
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C29H52O8P2; [M+H]+; delta(ppm) -8.829281
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C31H47N2O7P; [M+H]+; delta(ppm) -6.030745
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C33H42N4O6; [M+H]+; delta(ppm) -3.232208
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C24H52N2O10P2; [M+H]+; delta(ppm) -2.014201
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C32H46O10; [M+H]+; delta(ppm) -0.967291
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C26H47N4O9P; [M+H]+; delta(ppm) 0.784336
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C36H48O3P2; [M+H]+; delta(ppm) 1.121447
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C25H51O13P; [M+H]+; delta(ppm) 3.049253
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C27H46N2O12; [M+H]+; delta(ppm) 5.847789
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C31H48N2O5P2; [M+H]+; delta(ppm) 7.934834
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C33H43N4O4P; [M+H]+; delta(ppm) 10.733370
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C22H46N4O14; [M+H]+; delta(ppm) 12.662870
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C32H47O8P; [M+H]+; delta(ppm) 12.999982
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C26H48N4O7P2; [M+H]+; delta(ppm) 14.749914
COMMENT: PROPOSED_MF MS-FINDER 3.522; C33H42N4O6; [M+H]+; delta(ppm) -3.227594
COMMENT: PROPOSED_MF MS-FINDER 2.919; C38H42N2O4; [M+H]+; delta(ppm) -10.030537
COMMENT: PROPOSED_MF MS-FINDER 2.694; C26H58N2O2S5; [M+H]+; delta(ppm) -2.803132
COMMENT: PROPOSED_MF MS-FINDER 2.671; C29H54N2O2S4; [M+H]+; delta(ppm) 2.897930
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H54N8S5; [M+H]+; delta(ppm) 1.738137
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H62N4O4S6; [M+H]+; delta(ppm) -1.701165
COMMENT: PROPOSED_MF MS-FINDER 2.613; C37H42N4OS; [M+H]+; delta(ppm) 1.003825
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H58N4O4S5; [M+H]+; delta(ppm) 3.999910
COMMENT: PROPOSED_MF MS-FINDER 2.587; C34H46N4OS2; [M+H]+; delta(ppm) -4.697216
COMMENT: PROPOSED_MF MS-FINDER 2.579; C23H62N2O2S6; [M+H]+; delta(ppm) -8.504129
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H63N2O5PS5; [M+H]+; delta(ppm) 1.206520
COMMENT: PROPOSED_MF MS-FINDER 2.572; C35H47N2O2PS; [M+H]+; delta(ppm) -1.789548
COMMENT: PROPOSED_MF MS-FINDER 2.554; C29H46N6O3S2; [M+H]+; delta(ppm) 2.105800
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H50N6O3S3; [M+H]+; delta(ppm) -3.595253
COMMENT: PROPOSED_MF MS-FINDER 2.541; C25H54N2O7S3; [M+H]+; delta(ppm) -1.333504
COMMENT: PROPOSED_MF MS-FINDER 2.534; C38H43N2O2P; [M+H]+; delta(ppm) 3.911525
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H46N12OS3; [M+H]+; delta(ppm) 0.946010
