ACCESSION: MSBNK-SMB_Measured-HSA032P0585002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3322': {'bp': 4713.0, 'sum': 9568.0}, 'HC2-pos_3238': {'bp': 4354.0, 'sum': 7603.0}, 'RA17-pos_3248': {'bp': 3938.0, 'sum': 8357.0}, 'RA18-pos_3127': {'bp': 3562.0, 'sum': 5648.0}, 'HC9-pos_3139': {'bp': 3486.0, 'sum': 5475.0}, 'RA12-pos_3392': {'bp': 3015.0, 'sum': 5743.0}, 'RA9-pos_2982': {'bp': 2767.0, 'sum': 5271.0}, 'HC11-pos_3152': {'bp': 2657.0, 'sum': 4287.0}, 'RA16-pos_3123': {'bp': 2562.0, 'sum': 6100.0}, 'HC15-pos_3227': {'bp': 2130.0, 'sum': 3264.0}, 'RA23-pos_3086': {'bp': 1642.0, 'sum': 3014.0}, 'HC21-pos_3058': {'bp': 1358.0, 'sum': 2482.0}, 'QC1-pos_3038': {'bp': 1211.0, 'sum': 3145.0}, 'RA7-pos_3375': {'bp': 820.0, 'sum': 2213.0}, 'QC8-pos_3040': {'bp': 608.0, 'sum': 1719.0}, 'QC6-pos_3046': {'bp': 574.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 585.266753
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 585.269907; int 9.524; delta(ppm) 0.560510
COMMENT: PROPOSED_CHARGE_STATE +1; mz 586.273530; int 3.490; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 613.298666; int 15.559; cor 0.607
COMMENT: PROPOSED_ION_FORM M+K; M+CH3OH+H; mz 579.347824; int 2.011; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 600.287863; int 1.020; cor 0.853
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C27H46N4O4SP2; [M+H]+; delta(ppm) -14.882002
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C22H48O15S; [M+H]+; delta(ppm) -14.702288
COMMENT: PROPOSED_MF SevenGoldenRules 14.048; C24H45N2O12P; [M+H]+; delta(ppm) -14.048473
COMMENT: PROPOSED_MF SevenGoldenRules 12.708; C27H44N4O6S2; [M+H]+; delta(ppm) -12.708322
COMMENT: PROPOSED_MF SevenGoldenRules 12.594; C26H50O8SP2; [M+H]+; delta(ppm) -12.593648
COMMENT: PROPOSED_MF SevenGoldenRules 11.253; C29H49N2O2S3P; [M+H]+; delta(ppm) -11.253498
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C26H40N4O11; [M+H]+; delta(ppm) -11.220978
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C26H48O10S2; [M+H]+; delta(ppm) -10.419969
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C28H45N2O7SP; [M+H]+; delta(ppm) -9.766153
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C30H42N4O4P2; [M+H]+; delta(ppm) -9.112338
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C25H44O15; [M+H]+; delta(ppm) -8.932624
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C20H49N4O9S2P; [M+H]+; delta(ppm) -8.650217
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C31H44N4OS3; [M+H]+; delta(ppm) -8.426003
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C30H50O3S2P2; [M+H]+; delta(ppm) -8.309617
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C19H45N4O14P; [M+H]+; delta(ppm) -7.162873
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C30H40N4O6S; [M+H]+; delta(ppm) -6.938658
