ACCESSION: MSBNK-SMB_Measured-HSA032P0589001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC3-pos_2711': {'bp': 156710.0, 'sum': 573373.0}, 'QC2-pos_2351': {'bp': 33288.0, 'sum': 83750.0}, 'HC7-pos_2360': {'bp': 65215.0, 'sum': 184184.0}, 'HC9-pos_2356': {'bp': 84542.0, 'sum': 230248.0}, 'RA17-pos_2470': {'bp': 32226.0, 'sum': 102452.0}, 'QC1-pos_2304': {'bp': 33544.0, 'sum': 77562.0}, 'RA25-pos_2355': {'bp': 9047.0, 'sum': 29167.0}, 'RA5-pos_2619': {'bp': 18196.0, 'sum': 47009.0}, 'QC3-pos_2373': {'bp': 40212.0, 'sum': 96763.0}, 'RA2-pos_2601': {'bp': 27478.0, 'sum': 86144.0}, 'HC21-pos_2365': {'bp': 32255.0, 'sum': 79237.0}, 'RA20-pos_2500': {'bp': 16666.0, 'sum': 43031.0}, 'RA23-pos_2375': {'bp': 25804.0, 'sum': 65581.0}, 'HC22-pos_2321': {'bp': 65920.0, 'sum': 169955.0}, 'HC16-pos_2647': {'bp': 107533.0, 'sum': 270095.0}, 'RA1-pos_2654': {'bp': 65685.0, 'sum': 181397.0}, 'RA6-pos_2264': {'bp': 3498.0, 'sum': 12622.0}, 'QC8-pos_2268': {'bp': 1625.0, 'sum': 5218.0}, 'HC2-pos_2540': {'bp': 17284.0, 'sum': 51390.0}, 'HC24-pos_2276': {'bp': 2361.0, 'sum': 7431.0}, 'QC4-pos_2386': {'bp': 25963.0, 'sum': 65407.0}, 'HC17-pos_2312': {'bp': 18306.0, 'sum': 48747.0}, 'RA15-pos_2556': {'bp': 28995.0, 'sum': 77796.0}, 'HC1-pos_2417': {'bp': 11636.0, 'sum': 31932.0}, 'RA14-pos_2198': {'bp': 5080.0, 'sum': 14957.0}, 'QC5-pos_2308': {'bp': 5172.0, 'sum': 13016.0}, 'QC7-pos_2289': {'bp': 2645.0, 'sum': 8782.0}, 'HC14-pos_2504': {'bp': 30165.0, 'sum': 86087.0}, 'HC21-pos_2069': {'bp': 1519.0, 'sum': 6712.0}, 'HC12-pos_2488': {'bp': 2571.0, 'sum': 9289.0}, 'RA16-pos_2229': {'bp': 2759.0, 'sum': 8053.0}, 'RA24-pos_2222': {'bp': 3051.0, 'sum': 11932.0}, 'QC3-pos_2321': {'bp': 4531.0, 'sum': 11180.0}, 'HC4-pos_2416': {'bp': 1586.0, 'sum': 6812.0}, 'RA13-pos_2381': {'bp': 10808.0, 'sum': 34059.0}, 'HC15-pos_2457': {'bp': 4515.0, 'sum': 13025.0}, 'RA11-pos_2212': {'bp': 1428.0, 'sum': 6145.0}, 'QC4-pos_2332': {'bp': 3256.0, 'sum': 11622.0}, 'QC2-pos_2299': {'bp': 3163.0, 'sum': 9796.0}, 'RA10-pos_2142': {'bp': 4540.0, 'sum': 12438.0}, 'RA21-pos_2180': {'bp': 1951.0, 'sum': 5751.0}, 'QC6-pos_2243': {'bp': 1819.0, 'sum': 4966.0}, 'RA1-pos_2598': {'bp': 3812.0, 'sum': 13746.0}, 'QC1-pos_2251': {'bp': 3553.0, 'sum': 11888.0}, 'RA12-pos_2576': {'bp': 7013.0, 'sum': 21074.0}, 'HC5-pos_2454': {'bp': 8083.0, 'sum': 24866.0}, 'HC11-pos_2375': {'bp': 1896.0, 'sum': 8810.0}, 'RA22-pos_2204': {'bp': 1699.0, 'sum': 7978.0}, 'HC22-pos_2269': {'bp': 2728.0, 'sum': 11244.0}, 'HC14-pos_2206': {'bp': 1394.0, 'sum': 7334.0}, 'QC5-pos_2365': {'bp': 21398.0, 'sum': 48741.0}, 'HC21-pos_2295': {'bp': 3912.0, 'sum': 13192.0}, 'RA6-pos_2331': {'bp': 64990.0, 'sum': 159005.0}, 'QC7-pos_2342': {'bp': 23257.0, 'sum': 56049.0}, 'RA19-pos_2637': {'bp': 90924.0, 'sum': 248878.0}, 'RA9-pos_2282': {'bp': 131395.0, 'sum': 382905.0}, 'HC8-pos_2366': {'bp': 40033.0, 'sum': 113717.0}, 'HC6-pos_2459': {'bp': 3807.0, 'sum': 16810.0}, 'RA10-pos_2387': {'bp': 23570.0, 'sum': 57864.0}, 'RA16-pos_2332': {'bp': 104712.0, 'sum': 233128.0}, 'QC6-pos_2296': {'bp': 13054.0, 'sum': 39782.0}, 'HC15-pos_2513': {'bp': 38621.0, 'sum': 107071.0}, 'HC13-pos_2541': {'bp': 64786.0, 'sum': 181896.0}, 'HC5-pos_2506': {'bp': 74157.0, 'sum': 181555.0}, 'HC19-pos_2324': {'bp': 8313.0, 'sum': 26250.0}, 'HC18-pos_2378': {'bp': 133711.0, 'sum': 347692.0}, 'QC8-pos_2336': {'bp': 13352.0, 'sum': 38502.0}, 'HC10-pos_2428': {'bp': 88935.0, 'sum': 230229.0}, 'RA10-pos_2444': {'bp': 144977.0, 'sum': 451257.0}, 'RA12-pos_2628': {'bp': 22065.0, 'sum': 75360.0}, 'RA24-pos_2273': {'bp': 93311.0, 'sum': 259070.0}, 'RA18-pos_2410': {'bp': 68917.0, 'sum': 175568.0}, 'HC20-pos_2489': {'bp': 9542.0, 'sum': 28926.0}, 'RA9-pos_2266': {'bp': 155603.0, 'sum': 486790.0}, 'HC1-pos_2470': {'bp': 96188.0, 'sum': 278230.0}, 'HC25-pos_2434': {'bp': 145012.0, 'sum': 425876.0}, 'HC11-pos_2441': {'bp': 43985.0, 'sum': 109852.0}, 'HC26-pos_2398': {'bp': 48175.0, 'sum': 128446.0}, 'HC23-pos_2351': {'bp': 4074.0, 'sum': 15648.0}, 'HC12-pos_2537': {'bp': 47959.0, 'sum': 132095.0}, 'RA11-pos_2278': {'bp': 94791.0, 'sum': 233191.0}, 'RA4-pos_2457': {'bp': 46196.0, 'sum': 116657.0}, 'RA25-pos_2393': {'bp': 82084.0, 'sum': 228667.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 589.300676
COMMENT: PRECURSOR_M/Z_STDEV 0.001514
COMMENT: PRECURSOR_IN_MS1 mz 589.304036; int 974.919; delta(ppm) -4.102470
COMMENT: PROPOSED_CHARGE_STATE +1; mz 590.307081; int 286.333; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C23H50N4O9P2; [M+H]+; delta(ppm) -14.606575
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C31H44N2O9; [M+H]+; delta(ppm) -13.556085
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C35H46N2O2P2; [M+H]+; delta(ppm) -11.461903
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C24H49N2O12P; [M+H]+; delta(ppm) -9.525806
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C26H44N4O11; [M+H]+; delta(ppm) -6.717699
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C36H45O5P; [M+H]+; delta(ppm) -6.381134
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C30H46N4O4P2; [M+H]+; delta(ppm) -4.623517
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C25H48O15; [M+H]+; delta(ppm) -4.445036
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C19H49N4O14P; [M+H]+; delta(ppm) -2.687419
COMMENT: PROPOSED_MF SevenGoldenRules 2.351; C29H50O8P2; [M+H]+; delta(ppm) -2.350855
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C31H45N2O7P; [M+H]+; delta(ppm) 0.457252
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C20H48N2O17; [M+H]+; delta(ppm) 2.393350
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C24H50N2O10P2; [M+H]+; delta(ppm) 4.487532
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C32H44O10; [M+H]+; delta(ppm) 5.538022
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C26H45N4O9P; [M+H]+; delta(ppm) 7.295638
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C36H46O3P2; [M+H]+; delta(ppm) 7.633903
COMMENT: PROPOSED_MF SevenGoldenRules 9.568; C25H49O13P; [M+H]+; delta(ppm) 9.568301
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C19H50N4O12P2; [M+H]+; delta(ppm) 11.325918
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C27H44N2O12; [M+H]+; delta(ppm) 12.376408
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C31H46N2O5P2; [M+H]+; delta(ppm) 14.470589
COMMENT: PROPOSED_MF MS-FINDER 3.906; C33H40N4O6; [M+H]+; delta(ppm) 3.258992
COMMENT: PROPOSED_MF MS-FINDER 3.327; C27H40N8O7; [M+H]+; delta(ppm) -8.976816
COMMENT: PROPOSED_MF MS-FINDER 3.314; C38H40N2O4; [M+H]+; delta(ppm) -3.567265
COMMENT: PROPOSED_MF MS-FINDER 3.263; C32H44O10; [M+H]+; delta(ppm) 5.528492
COMMENT: PROPOSED_MF MS-FINDER 3.231; C29H48O10S; [M+H]+; delta(ppm) -0.192062
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H51N4O7P3; [M+H]+; delta(ppm) -0.592974
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H44N6O13; [M+H]+; delta(ppm) 0.118842
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H46N6O6P2; [M+H]+; delta(ppm) 2.209941
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H40N10O9; [M+H]+; delta(ppm) -2.150634
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H41N14O8P; [M+H]+; delta(ppm) -0.396772
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H36N16O7; [M+H]+; delta(ppm) 2.406145
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H32N20O3; [M+H]+; delta(ppm) 0.136658
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H45N2O7P; [M+H]+; delta(ppm) 0.456070
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H56N2O8P4; [M+H]+; delta(ppm) -3.395874
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H37N18O4P; [M+H]+; delta(ppm) -2.666246
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H45N8O5PS; [M+H]+; delta(ppm) -0.707676
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H36N14O5; [M+H]+; delta(ppm) -4.420100
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H45N10O12P; [M+H]+; delta(ppm) 1.872712
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H49N4O9PS; [M+H]+; delta(ppm) 1.561807
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H50N2O10P2; [M+H]+; delta(ppm) 4.479437
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H54N2O10P2S; [M+H]+; delta(ppm) -1.241105
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H33N24O2P; [M+H]+; delta(ppm) 1.890528
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H36N22O5S; [M+H]+; delta(ppm) 1.242394
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H46N12O4P2S; [M+H]+; delta(ppm) 1.046191
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H45N8O10P; [M+H]+; delta(ppm) -4.953525
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H46N12O9P2; [M+H]+; delta(ppm) -3.199673
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H50N6O6P2S; [M+H]+; delta(ppm) -3.510575
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H40N12O11; [M+H]+; delta(ppm) 4.675642
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H41N8O5P; [M+H]+; delta(ppm) 5.012873
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H37N20O6P; [M+H]+; delta(ppm) 4.160023
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H40N16O7S; [M+H]+; delta(ppm) -3.314374
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H44N12O11S; [M+H]+; delta(ppm) -1.044903
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H50N8O8P2S; [M+H]+; delta(ppm) 3.315682
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H42N16O5P2; [M+H]+; delta(ppm) -5.469134
COMMENT: PROPOSED_MF MS-FINDER 2.899; C32H41N6O3P; [M+H]+; delta(ppm) -1.813408
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H41N14O3PS; [M+H]+; delta(ppm) 3.849116
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H40N10O4S; [M+H]+; delta(ppm) 2.095239
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H44N6O8S; [M+H]+; delta(ppm) 4.364734
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H46N4O4P2; [M+H]+; delta(ppm) -4.616301
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H44N4O6S; [M+H]+; delta(ppm) -2.461537
