ACCESSION: MSBNK-SMB_Measured-HSA032P0145005
RECORD_TITLE: Characterized; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_713': {'bp': 25485.0, 'sum': 71800.0}, 'RA2-pos_737': {'bp': 6361.0, 'sum': 21220.0}, 'HC12-pos_743': {'bp': 5616.0, 'sum': 17161.0}, 'HC18-pos_717': {'bp': 5418.0, 'sum': 11721.0}, 'HC12-pos_758': {'bp': 4994.0, 'sum': 14622.0}, 'HC9-pos_727': {'bp': 4947.0, 'sum': 13230.0}, 'RA2-pos_507': {'bp': 4202.0, 'sum': 12678.0}, 'HC12-pos_542': {'bp': 3043.0, 'sum': 6993.0}, 'HC9-pos_518': {'bp': 2488.0, 'sum': 6379.0}, 'HC9-pos_531': {'bp': 2370.0, 'sum': 4828.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 145.132883
COMMENT: PRECURSOR_M/Z_STDEV 0.000553
COMMENT: PRECURSOR_IN_MS1 mz 145.133587; int 421.255; delta(ppm) 8.691015
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 128.106539; int 167.649; cor 0.983
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C7H16N2O; [M+H]+; delta(ppm) -0.666083
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C7H13NO; [M+NH4]+; delta(ppm) -0.739577
COMMENT: PROPOSED_MF MS-FINDER 3.918; C7H16N2O; [M+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF MS-FINDER 3.851; C7H13NO; [M+NH4]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.680; C7H13NO; [M+H3N+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.680; C7H16N2O; [M+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H3N+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N2O; [M+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.018; C7H13NO; [M+H3N+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.018; C7H16N2O; [M+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.962; C5H11N4; [M+H3N+H]+; delta(ppm) 8.585858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.962; C5H14N5; [M+H]+; delta(ppm) 8.585858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H3N+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N2O; [M+H]+; delta(ppm) -0.665450
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.158; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.823; RUHIBTOLVXBVMK-UHFFFAOYSA-N; [M+H]+; O1CCN(C)CC1(C)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.815; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; O=C(NN)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; NCCCNCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; CNC(=O)[C@@H](N)C(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; CPVFWHCCNMAVSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; RUHIBTOLVXBVMK-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; 2-Amino-N,3,3-Trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; SSNPWLZOSOGPPL-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+NH4]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+NH4]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+NH4]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholinopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+NH4]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+NH4]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+NH4]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 1-(3-Aminopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+NH4]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+NH4]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+NH4]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+NH4]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+NH4]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; N,N'-Di-iso-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+NH4]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+NH4]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+NH4]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+NH4]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpiperidin-2-one
