ACCESSION: MSBNK-SMB_Measured-HSA032P0596000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_3439': {'bp': 27284.0, 'sum': 117596.0}, 'RA2-pos_3429': {'bp': 13451.0, 'sum': 62815.0}, 'RA17-pos_3303': {'bp': 9094.0, 'sum': 44049.0}, 'RA17-pos_3317': {'bp': 6836.0, 'sum': 30494.0}, 'HC25-pos_3244': {'bp': 6435.0, 'sum': 31646.0}, 'HC15-pos_3290': {'bp': 5131.0, 'sum': 23889.0}, 'HC15-pos_3243': {'bp': 5122.0, 'sum': 21638.0}, 'RA19-pos_3448': {'bp': 5040.0, 'sum': 23944.0}, 'RA16-pos_3206': {'bp': 4618.0, 'sum': 21589.0}, 'HC15-pos_3305': {'bp': 4103.0, 'sum': 17160.0}, 'HC9-pos_3211': {'bp': 3289.0, 'sum': 15685.0}, 'HC9-pos_3221': {'bp': 3113.0, 'sum': 15252.0}, 'HC19-pos_3129': {'bp': 2432.0, 'sum': 12856.0}, 'HC19-pos_3135': {'bp': 2026.0, 'sum': 9924.0}, 'HC20-pos_3355': {'bp': 1262.0, 'sum': 6171.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 596.338612
COMMENT: PRECURSOR_M/Z_STDEV 0.001545
COMMENT: PRECURSOR_IN_MS1 mz 596.341765; int 6.065; delta(ppm) -13.197625
COMMENT: PROPOSED_CHARGE_STATE +1; mz 597.343456; int 1.440; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 595.340651; int 47.717; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 594.339520; int 280.508; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.856; C25H49N5O11; [M+H]+; delta(ppm) -13.856073
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C35H50NO5P; [M+H]+; delta(ppm) -13.523487
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C29H51N5O4P2; [M+H]+; delta(ppm) -11.786649
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C24H53NO15; [M+H]+; delta(ppm) -11.610277
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C28H55NO8P2; [M+H]+; delta(ppm) -9.540853
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C30H50N3O7P; [M+H]+; delta(ppm) -6.765943
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C32H45N5O6; [M+H]+; delta(ppm) -3.991033
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C23H55N3O10P2; [M+H]+; delta(ppm) -2.783309
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C31H49NO10; [M+H]+; delta(ppm) -1.745237
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C25H50N5O9P; [M+H]+; delta(ppm) -0.008399
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C35H51NO3P2; [M+H]+; delta(ppm) 0.324187
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C24H54NO13P; [M+H]+; delta(ppm) 2.237397
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C26H49N3O12; [M+H]+; delta(ppm) 5.012307
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C30H51N3O5P2; [M+H]+; delta(ppm) 7.081732
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C32H46N5O4P; [M+H]+; delta(ppm) 9.856642
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C21H49N5O14; [M+H]+; delta(ppm) 11.769852
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C31H50NO8P; [M+H]+; delta(ppm) 12.102438
