ACCESSION: MSBNK-SMB_Measured-HSA032P0357015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_4986': {'bp': 1385.0, 'sum': 21510.0}, 'RA11-pos_6286': {'bp': 1150.0, 'sum': 16303.0}, 'QC6-pos_5929': {'bp': 692.0, 'sum': 11685.0}, 'RA13-pos_6712': {'bp': 656.0, 'sum': 11169.0}, 'RA16-pos_4642': {'bp': 535.0, 'sum': 4963.0}, 'RA11-pos_4693': {'bp': 358.0, 'sum': 5324.0}, 'RA11-pos_4703': {'bp': 533.0, 'sum': 6350.0}, 'HC8-pos_5874': {'bp': 1032.0, 'sum': 13806.0}, 'QC5-pos_5791': {'bp': 1109.0, 'sum': 16969.0}, 'HC23-pos_4570': {'bp': 258.0, 'sum': 3673.0}}
COMMENT: RETENTION_TIME_STDEV 0.718
COMMENT: PRECURSOR_M/Z_RAW 357.277992
COMMENT: PRECURSOR_M/Z_STDEV 0.001424
COMMENT: PRECURSOR_IN_MS1 mz 357.280043; int 999.000; delta(ppm) 10.508052
COMMENT: PROPOSED_CHARGE_STATE +1; mz 358.282410; int 238.451; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 294.277308; int 23.795; cor 0.735
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C17H40O7; [M+H]+; delta(ppm) -12.574629
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C21H42P2; [M+H]+; delta(ppm) -9.113800
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C16H42N2O2P2; [M+H]+; delta(ppm) 2.175299
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C24H36O2; [M+H]+; delta(ppm) 3.912731
COMMENT: PROPOSED_MF SevenGoldenRules 6.812; C18H37N4OP; [M+H]+; delta(ppm) 6.812193
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C17H41O5P; [M+H]+; delta(ppm) 10.567741
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C14H35N3O3; [M+ACN+Na]+; delta(ppm) -11.617501
COMMENT: PROPOSED_MF MS-FINDER 3.967; C24H36O2; [M+H]+; delta(ppm) 3.899408
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H40O2S; [M+H]+; delta(ppm) -5.536106
COMMENT: PROPOSED_MF MS-FINDER 2.938; C16H40N2O4S; [M+H]+; delta(ppm) 5.723242
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H36N6S; [M+H]+; delta(ppm) 1.979893
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H32N10O; [M+H]+; delta(ppm) -8.766568
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H32N12O3; [M+H]+; delta(ppm) 2.492707
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H37N8O2P; [M+H]+; delta(ppm) -13.389635
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H36N8O2S; [M+H]+; delta(ppm) 13.239410
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H40N6S2; [M+H]+; delta(ppm) -7.455584
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H32N6; [M+H]+; delta(ppm) 11.415549
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H31N9O; [M+ACN+Na]+; delta(ppm) 72041.856265
COMMENT: PROPOSED_MF MS-FINDER 2.289; C13H35N5S; [M+ACN+Na]+; delta(ppm) 72054.207117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 134.424; C24H36O2; [M+H]+; delta(ppm) 3.899408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O2; [M+H]+; delta(ppm) 3.899408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.517; C24H36O2; [M+H]+; delta(ppm) 3.899408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.695; C21H40O2S; [M+H]+; delta(ppm) -5.536106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.361; C21H37FO3; [M+H]+; delta(ppm) 0.701192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.271; C18H36BNO5; [M+H]+; delta(ppm) 28835.409424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.908; C20H40O3Si; [M+H]+; delta(ppm) -151808.952135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.600; C20H39NO2P; [M+H]+; delta(ppm) 3.034246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.025; C14H34F2N6O2; [M+H]+; delta(ppm) 5.019041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.027; C22H34N3O; [M+H]+; delta(ppm) 7.657464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.638; C19H38N3OS; [M+H]+; delta(ppm) -1.778120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.657; C18H37N4OP; [M+H]+; delta(ppm) 6.792295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.763; C15H33F2N3; [M+C2H3N+Na]+; delta(ppm) 25802.594184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.431; C12H33N6O2; [M+C2H3N+Na]+; delta(ppm) 25795.981410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.573; C10H31N9O; [M+C2H3N+Na]+; delta(ppm) 25799.935823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.942; C8H29N12; [M+C2H3N+Na]+; delta(ppm) 25803.890265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O2; [M+H]+; delta(ppm) 3.899408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H33F2N3; [M+C2H3N+Na]+; delta(ppm) 25802.594184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H33N6O2; [M+C2H3N+Na]+; delta(ppm) 25795.981410
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.013; YOWPDSQEIZPPKN-IABXFHTOSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\C\C=C\CC\C=C\CC\C=C\CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.962; RFKXDFPDYHBCRC-JGDWKEERSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C=C\CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.962; VIEVDWQLJOPJTP-FWMXRSOJSA-N; [M+H]+; CC\C=C\C=C\CC\C=C\C\C=C\CC\C=C\CC\C=C\CCC(O)=O
