ACCESSION: MSBNK-SMB_Measured-HSA032P0454009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_4015': {'bp': 116612.0, 'sum': 236078.0}, 'RA3-pos_4114': {'bp': 100527.0, 'sum': 186865.0}, 'HC5-pos_4212': {'bp': 50676.0, 'sum': 90996.0}, 'RA24-pos_3902': {'bp': 41064.0, 'sum': 78055.0}, 'HC25-pos_4155': {'bp': 38424.0, 'sum': 70580.0}, 'HC11-pos_4180': {'bp': 31501.0, 'sum': 56653.0}, 'HC17-pos_4090': {'bp': 28416.0, 'sum': 62442.0}, 'RA17-pos_4269': {'bp': 27264.0, 'sum': 49295.0}, 'HC14-pos_4190': {'bp': 22734.0, 'sum': 43074.0}, 'RA22-pos_3970': {'bp': 20294.0, 'sum': 40110.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 454.173492
COMMENT: PRECURSOR_M/Z_STDEV 0.002737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.737; C20H27N3O9; [M+H]+; delta(ppm) -13.736612
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C24H29N3O2P2; [M+H]+; delta(ppm) -11.017977
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C13H32N3O12P; [M+H]+; delta(ppm) -8.506769
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C15H27N5O11; [M+H]+; delta(ppm) -4.861326
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C25H28NO5P; [M+H]+; delta(ppm) -4.422196
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C19H29N5O4P2; [M+H]+; delta(ppm) -2.140484
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C14H31NO15; [M+H]+; delta(ppm) -1.908782
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C18H33NO8P2; [M+H]+; delta(ppm) 0.809853
COMMENT: PROPOSED_MF SevenGoldenRules 4.455; C20H28N3O7P; [M+H]+; delta(ppm) 4.455296
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C22H23N5O6; [M+H]+; delta(ppm) 8.098533
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C13H33N3O10P2; [M+H]+; delta(ppm) 9.687346
COMMENT: PROPOSED_MF SevenGoldenRules 11.051; C21H27NO10; [M+H]+; delta(ppm) 11.051077
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C15H28N5O9P; [M+H]+; delta(ppm) 13.330582
COMMENT: PROPOSED_MF SevenGoldenRules 13.770; C25H29NO3P2; [M+H]+; delta(ppm) 13.769712
COMMENT: PROPOSED_MF MS-FINDER 3.113; C21H27NO10; [M+H]+; delta(ppm) 11.025543
COMMENT: PROPOSED_MF MS-FINDER 3.042; C24H27N3O4S; [M+H]+; delta(ppm) -8.198968
COMMENT: PROPOSED_MF MS-FINDER 3.039; C27H23N3O4; [M+H]+; delta(ppm) -0.776518
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H27N5O6S; [M+H]+; delta(ppm) 0.658199
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H23N5O6; [M+H]+; delta(ppm) 8.080781
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H31NO5S2; [M+H]+; delta(ppm) 9.112110
