ACCESSION: MSBNK-SMB_Measured-HSA032P0180003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC4-pos_2442': {'bp': 2604.0, 'sum': 5964.0}, 'QC2-pos_2408': {'bp': 2463.0, 'sum': 6689.0}, 'QC6-pos_2352': {'bp': 1465.0, 'sum': 3237.0}, 'RA3-pos_1877': {'bp': 1320.0, 'sum': 2339.0}, 'HC11-pos_2290': {'bp': 1107.0, 'sum': 2599.0}, 'HC24-pos_2385': {'bp': 1003.0, 'sum': 1767.0}, 'RA8-pos_2837': {'bp': 999.0, 'sum': 2590.0}, 'RA8-pos_1707': {'bp': 828.0, 'sum': 1694.0}, 'RA10-pos_3156': {'bp': 818.0, 'sum': 1961.0}, 'HC7-pos_3159': {'bp': 700.0, 'sum': 1805.0}, 'RA5-pos_2167': {'bp': 699.0, 'sum': 1269.0}, 'RA23-pos_2186': {'bp': 696.0, 'sum': 1562.0}, 'RA3-pos_1968': {'bp': 664.0, 'sum': 1835.0}, 'RA19-pos_3445': {'bp': 387.0, 'sum': 818.0}, 'RA18-pos_3186': {'bp': 384.0, 'sum': 1083.0}, 'RA25-pos_2462': {'bp': 369.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 180.101254
COMMENT: PRECURSOR_M/Z_STDEV 0.000491
COMMENT: PRECURSOR_IN_MS1 mz 180.101807; int 999.000; delta(ppm) 8.460049
COMMENT: PROPOSED_CHARGE_STATE +1; mz 181.104733; int 125.395; cor 0.815
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C10H13NO2; [M+H]+; delta(ppm) -0.558364
COMMENT: PROPOSED_MF MS-FINDER 3.603; C10H13NO2; [M+H]+; delta(ppm) -0.555785
COMMENT: PROPOSED_MF MS-FINDER 1.622; C6H9N7; [M+H]+; delta(ppm) 14.354472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.039; C7H14FNO3; [M+H]+; delta(ppm) -6.900227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.223; C10H13NO2; [M+H]+; delta(ppm) -0.555785
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.266; C5H14ClN5; [M+H]+; delta(ppm) -117585.112499
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C8H19S2; [M+H]+; delta(ppm) 9.500062
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.797; C8H11N4O; [M+H]+; delta(ppm) 6.899288
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.190; C3H13N7S; [M+H]+; delta(ppm) -4.363615
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.265; C4H14N5OP; [M+H]+; delta(ppm) 5.182998
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C7H16ClN2O; [M+H]+; delta(ppm) -117590.917362
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.425; C6H16N2O2P; [M+H]+; delta(ppm) -2.272049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14FNO3; [M+H]+; delta(ppm) -6.900227
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VSDUZFOSJDMAFZ-UHFFFAOYSA-N; C10H13NO2; Phenylalanine methyl ester
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OFVBLKINTLPEGH-UHFFFAOYSA-N; C10H13NO2; ReSpect:PS080102 L-beta-Homophenylalanine hydrochloride(S)-3-Amino-4-phenylbutyric acid hydrochloride
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.155; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CC=CC=C1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; COC(=O)C\C=C1\CCC(=C1)N=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(N)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; O=C(OC)CNCC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; IBRKLUSXDYATLG-UHFFFAOYNA-N; [M+H]+; (R)-Salsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2(N)-Methyl-norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; phenacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; DGMPVYSXXIOGJY-UHFFFAOYSA-N; [M+H]+; Fusaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; SCIFESDRCALIIM-UHFFFAOYNA-N; [M+H]+; N-methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-Acetyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; CVQODEWAPZVVBU-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; VSDUZFOSJDMAFZ-VIFPVBQESA-N; [M+H]+; methyl L-phenylalaninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; CAMYKONBWHRPDD-UHFFFAOYSA-N; [M+H]+; Phenprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ZGMORAIVFRLFQJ-MDOHGIEYNA-N; [M+H]+; UNPD183036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; NGBBVGZWCFBOGO-UHFFFAOYSA-N; [M+H]+; 3,4-Methylenedioxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; Ethyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; ZRILVGJRAWMJFE-UHFFFAOYSA-N; [M+H]+; CNP0450981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; VXPLXMJHHKHSOA-UHFFFAOYSA-N; [M+H]+; Propham
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; BVGIYKRHRXZGIO-UEQNJFAPNA-N; [M+H]+; UNPD20729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; MHTLPFVHBVOGMZ-UHFFFAOYSA-N; [M+H]+; UNPD10500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; QWWUCLLPHZUUDS-UHFFFAOYSA-N; [M+H]+; UNPD40027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; Maltoxazine
