ACCESSION: MSBNK-SMB_Measured-HSA032P0700000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_7174': {'bp': 2671.0, 'sum': 4913.0}, 'RA2-pos_7224': {'bp': 1752.0, 'sum': 4513.0}, 'HC1-pos_8306': {'bp': 1522.0, 'sum': 2338.0}, 'RA1-pos_8898': {'bp': 1375.0, 'sum': 2290.0}, 'RA2-pos_7133': {'bp': 1363.0, 'sum': 2859.0}, 'HC1-pos_7220': {'bp': 1328.0, 'sum': 3153.0}, 'HC1-pos_7168': {'bp': 1312.0, 'sum': 3133.0}, 'RA1-pos_7691': {'bp': 1297.0, 'sum': 1909.0}, 'RA2-pos_8333': {'bp': 1158.0, 'sum': 1816.0}, 'RA1-pos_8920': {'bp': 993.0, 'sum': 1604.0}, 'HC18-pos_7000': {'bp': 634.0, 'sum': 889.0}, 'RA1-pos_8827': {'bp': 610.0, 'sum': 1018.0}, 'HC18-pos_6932': {'bp': 604.0, 'sum': 932.0}, 'HC8-pos_7808': {'bp': 503.0, 'sum': 833.0}, 'HC8-pos_6789': {'bp': 491.0, 'sum': 933.0}, 'HC18-pos_6889': {'bp': 267.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 700.192161
COMMENT: PRECURSOR_M/Z_STDEV 0.002104
COMMENT: PRECURSOR_IN_MS1 mz 700.195074; int 40.769; delta(ppm) -19.939342
COMMENT: PROPOSED_CHARGE_STATE +1; mz 701.195665; int 30.862; cor 0.849
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 684.201480; int 12.078; cor 0.859
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C26H41N3O15S2; [M+H]+; delta(ppm) -14.957362
COMMENT: PROPOSED_MF SevenGoldenRules 14.598; C17H43N5O20P2; [M+H]+; delta(ppm) -14.598374
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C28H38N5O12SP; [M+H]+; delta(ppm) -14.411014
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C18H45N5O17S3; [M+H]+; delta(ppm) -14.024851
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C28H46NO11S3P; [M+H]+; delta(ppm) -13.740235
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C25H37N3O20; [M+H]+; delta(ppm) -13.714491
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C30H43N3O8S2P2; [M+H]+; delta(ppm) -13.193887
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C27H42NO16SP; [M+H]+; delta(ppm) -12.497364
COMMENT: PROPOSED_MF SevenGoldenRules 11.951; C29H39N3O13P2; [M+H]+; delta(ppm) -11.951015
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C19H46N3O18S2P; [M+H]+; delta(ppm) -11.566283
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C30H41N3O10S3; [M+H]+; delta(ppm) -11.378923
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C21H43N5O15SP2; [M+H]+; delta(ppm) -11.019935
COMMENT: PROPOSED_MF SevenGoldenRules 10.136; C29H37N3O15S; [M+H]+; delta(ppm) -10.136051
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C21H41N5O17S2; [M+H]+; delta(ppm) -9.203540
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C20H47NO19SP2; [M+H]+; delta(ppm) -9.106285
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C31H42NO11S2P; [M+H]+; delta(ppm) -8.918924
COMMENT: PROPOSED_MF SevenGoldenRules 7.988; C23H46N3O13S3P; [M+H]+; delta(ppm) -7.987844
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C20H37N5O22; [M+H]+; delta(ppm) -7.960669
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C30H38NO16P; [M+H]+; delta(ppm) -7.676053
COMMENT: PROPOSED_MF SevenGoldenRules 7.291; C20H45NO21S2; [M+H]+; delta(ppm) -7.291321
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C22H42N3O18SP; [M+H]+; delta(ppm) -6.744972
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C24H39N5O15P2; [M+H]+; delta(ppm) -6.198624
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C25H41N5O12S3; [M+H]+; delta(ppm) -5.625101
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C24H37N5O17S; [M+H]+; delta(ppm) -4.382230
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C23H43NO19P2; [M+H]+; delta(ppm) -4.284974
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C24H45NO16S3; [M+H]+; delta(ppm) -3.711451
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C26H42N3O13S2P; [M+H]+; delta(ppm) -3.165103
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C28H39N5O10SP2; [M+H]+; delta(ppm) -2.620184
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C23H41NO21S; [M+H]+; delta(ppm) -2.468580
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C18H46N5O15S3P; [M+H]+; delta(ppm) -2.234022
COMMENT: PROPOSED_MF SevenGoldenRules 1.922; C25H38N3O18P; [M+H]+; delta(ppm) -1.922231
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C17H42N5O20SP; [M+H]+; delta(ppm) -0.991151
COMMENT: PROPOSED_MF SevenGoldenRules 0.804; C28H37N5O12S2; [M+H]+; delta(ppm) -0.803790
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C27H43NO14SP2; [M+H]+; delta(ppm) -0.706534
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C30H42N3O8S3P; [M+H]+; delta(ppm) 0.413337
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C27H33N5O17; [M+H]+; delta(ppm) 0.439081
COMMENT: PROPOSED_MF SevenGoldenRules 1.110; C27H41NO16S2; [M+H]+; delta(ppm) 1.109860
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C18H43N3O21P2; [M+H]+; delta(ppm) 1.468848
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C29H38N3O13SP; [M+H]+; delta(ppm) 1.656208
COMMENT: PROPOSED_MF SevenGoldenRules 2.041; C19H45N3O18S3; [M+H]+; delta(ppm) 2.040941
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C26H37NO21; [M+H]+; delta(ppm) 2.352731
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C21H42N5O15S2P; [M+H]+; delta(ppm) 2.587289
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C31H43NO9S2P2; [M+H]+; delta(ppm) 2.871905
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C20H38N5O20P; [M+H]+; delta(ppm) 3.830160
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C30H39NO14P2; [M+H]+; delta(ppm) 4.114776
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C20H46NO19S2P; [M+H]+; delta(ppm) 4.500939
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C31H41NO11S3; [M+H]+; delta(ppm) 4.688299
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C22H43N3O16SP2; [M+H]+; delta(ppm) 5.047287
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C30H37NO16S; [M+H]+; delta(ppm) 5.931171
COMMENT: PROPOSED_MF SevenGoldenRules 6.166; C25H42N5O10S3P; [M+H]+; delta(ppm) 6.165729
COMMENT: PROPOSED_MF SevenGoldenRules 6.862; C22H41N3O18S2; [M+H]+; delta(ppm) 6.862251
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C24H38N5O15SP; [M+H]+; delta(ppm) 7.408600
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C24H46NO14S3P; [M+H]+; delta(ppm) 8.079378
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C21H37N3O23; [M+H]+; delta(ppm) 8.105123
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C26H43N3O11S2P2; [M+H]+; delta(ppm) 8.625727
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C23H42NO19SP; [M+H]+; delta(ppm) 9.322250
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C25H39N3O16P2; [M+H]+; delta(ppm) 9.868598
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C26H41N3O13S3; [M+H]+; delta(ppm) 10.442121
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C17H43N5O18SP2; [M+H]+; delta(ppm) 10.799679
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C28H38N5O10S2P; [M+H]+; delta(ppm) 10.988470
COMMENT: PROPOSED_MF SevenGoldenRules 11.685; C25H37N3O18S; [M+H]+; delta(ppm) 11.684992
COMMENT: PROPOSED_MF SevenGoldenRules 12.231; C27H34N5O15P; [M+H]+; delta(ppm) 12.231341
COMMENT: PROPOSED_MF SevenGoldenRules 12.616; C17H41N5O20S2; [M+H]+; delta(ppm) 12.616073
COMMENT: PROPOSED_MF SevenGoldenRules 12.901; C27H42NO14S2P; [M+H]+; delta(ppm) 12.900689
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C29H39N3O11SP2; [M+H]+; delta(ppm) 13.447038
COMMENT: PROPOSED_MF SevenGoldenRules 13.833; C19H46N3O16S3P; [M+H]+; delta(ppm) 13.833200
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C26H38NO19P; [M+H]+; delta(ppm) 14.143560
COMMENT: PROPOSED_MF SevenGoldenRules 14.707; C30H47NO9S3; [M+K]+; delta(ppm) -14.707404
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C21H49N3O14SP2; [M+K]+; delta(ppm) -14.327810
COMMENT: PROPOSED_MF SevenGoldenRules 14.130; C32H44N3O6S2P; [M+K]+; delta(ppm) -14.129694
COMMENT: PROPOSED_MF SevenGoldenRules 13.393; C29H43NO14S; [M+K]+; delta(ppm) -13.393190
COMMENT: PROPOSED_MF SevenGoldenRules 13.145; C24H48N5O8S3P; [M+K]+; delta(ppm) -13.145168
COMMENT: PROPOSED_MF SevenGoldenRules 12.815; C31H40N3O11P; [M+K]+; delta(ppm) -12.815480
COMMENT: PROPOSED_MF SevenGoldenRules 12.407; C21H47N3O16S2; [M+K]+; delta(ppm) -12.407151
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C23H44N5O13SP; [M+K]+; delta(ppm) -11.830954
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C33H45NO7SP2; [M+K]+; delta(ppm) -11.530000
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C23H52NO12S3P; [M+K]+; delta(ppm) -11.121671
COMMENT: PROPOSED_MF SevenGoldenRules 11.093; C20H43N3O21; [M+K]+; delta(ppm) -11.092937
COMMENT: PROPOSED_MF SevenGoldenRules 10.544; C25H49N3O9S2P2; [M+K]+; delta(ppm) -10.543961
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C22H48NO17SP; [M+K]+; delta(ppm) -9.807457
COMMENT: PROPOSED_MF SevenGoldenRules 9.609; C33H43NO9S2; [M+K]+; delta(ppm) -9.609342
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C24H45N3O14P2; [M+K]+; delta(ppm) -9.229747
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C25H47N3O11S3; [M+K]+; delta(ppm) -8.623303
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C32H39NO14; [M+K]+; delta(ppm) -8.295127
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C27H44N5O8S2P; [M+K]+; delta(ppm) -8.045593
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C24H43N3O16S; [M+K]+; delta(ppm) -7.309088
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C26H40N5O13P; [M+K]+; delta(ppm) -6.731379
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C26H48NO12S2P; [M+K]+; delta(ppm) -6.023608
COMMENT: PROPOSED_MF SevenGoldenRules 5.446; C28H45N3O9SP2; [M+K]+; delta(ppm) -5.445898
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C25H44NO17P; [M+K]+; delta(ppm) -4.709394
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C31H44N5O3S3P; [M+K]+; delta(ppm) -4.261744
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C28H43N3O11S2; [M+K]+; delta(ppm) -3.525240
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C19H45N5O16P2; [M+K]+; delta(ppm) -3.145645
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C30H40N5O8SP; [M+K]+; delta(ppm) -2.947530
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C20H47N5O13S3; [M+K]+; delta(ppm) -2.540714
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C30H48NO7S3P; [M+K]+; delta(ppm) -2.239760
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C27H39N3O16; [M+K]+; delta(ppm) -2.211026
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C32H45N3O4S2P2; [M+K]+; delta(ppm) -1.662050
COMMENT: PROPOSED_MF SevenGoldenRules 1.226; C19H43N5O18S; [M+K]+; delta(ppm) -1.226499
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C29H44NO12SP; [M+K]+; delta(ppm) -0.925546
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C31H41N3O9P2; [M+K]+; delta(ppm) -0.347836
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C21H48N3O14S2P; [M+K]+; delta(ppm) 0.060493
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C32H43N3O6S3; [M+K]+; delta(ppm) 0.258608
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C23H45N5O11SP2; [M+K]+; delta(ppm) 0.638203
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C20H44N3O19P; [M+K]+; delta(ppm) 1.374708
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C31H39N3O11S; [M+K]+; delta(ppm) 1.572823
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C23H43N5O13S2; [M+K]+; delta(ppm) 2.558861
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C22H49NO15SP2; [M+K]+; delta(ppm) 2.660188
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C33H44NO7S2P; [M+K]+; delta(ppm) 2.858303
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C25H48N3O9S3P; [M+K]+; delta(ppm) 3.844342
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C22H39N5O18; [M+K]+; delta(ppm) 3.873076
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C32H40NO12P; [M+K]+; delta(ppm) 4.172517
