ACCESSION: MSBNK-SMB_Measured-HSA032P0647004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC1-pos_6224': {'bp': 6610.0, 'sum': 9662.0}, 'HC5-pos_6070': {'bp': 5995.0, 'sum': 9986.0}, 'HC22-pos_6029': {'bp': 5495.0, 'sum': 8891.0}, 'HC9-pos_6070': {'bp': 4596.0, 'sum': 8393.0}, 'RA17-pos_6223': {'bp': 3595.0, 'sum': 6277.0}, 'HC20-pos_6251': {'bp': 2904.0, 'sum': 4789.0}, 'HC3-pos_6420': {'bp': 2758.0, 'sum': 5066.0}, 'HC15-pos_6047': {'bp': 2499.0, 'sum': 4757.0}, 'HC13-pos_6299': {'bp': 2353.0, 'sum': 4228.0}, 'HC25-pos_5990': {'bp': 2143.0, 'sum': 4025.0}, 'RA12-pos_6222': {'bp': 1895.0, 'sum': 3876.0}, 'RA24-pos_5696': {'bp': 1801.0, 'sum': 3241.0}, 'HC2-pos_6223': {'bp': 1442.0, 'sum': 3390.0}, 'HC10-pos_5995': {'bp': 1337.0, 'sum': 2301.0}, 'RA16-pos_5631': {'bp': 1216.0, 'sum': 2114.0}, 'HC21-pos_5943': {'bp': 1184.0, 'sum': 2197.0}, 'RA2-pos_6264': {'bp': 1153.0, 'sum': 2526.0}, 'HC20-pos_6223': {'bp': 1030.0, 'sum': 2300.0}, 'RA1-pos_6539': {'bp': 1014.0, 'sum': 2179.0}, 'RA9-pos_5751': {'bp': 1012.0, 'sum': 2045.0}, 'HC16-pos_6307': {'bp': 890.0, 'sum': 2095.0}, 'RA4-pos_6122': {'bp': 873.0, 'sum': 2287.0}, 'RA20-pos_5986': {'bp': 791.0, 'sum': 1601.0}, 'QC2-pos_5773': {'bp': 654.0, 'sum': 1627.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 647.409731
COMMENT: PRECURSOR_M/Z_STDEV 0.001240
COMMENT: PRECURSOR_IN_MS1 mz 647.412701; int 112.371; delta(ppm) -18.932375
COMMENT: PROPOSED_CHARGE_STATE +1; mz 648.415573; int 38.966; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 669.393531; int 14.921; cor 0.904
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 685.369805; int 4.103; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 663.388019; int 13.456; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 669.393531; int 14.921; cor 0.904
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 685.369805; int 4.103; cor 0.770
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 669.393531; int 14.921; cor 0.904
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 601.423467; int 45.121; cor 0.601
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 601.423467; int 45.121; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C41H59O4P; [M+H]+; delta(ppm) -14.955011
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C31H66O9S2; [M+H]+; delta(ppm) -14.538863
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C33H63N2O6SP; [M+H]+; delta(ppm) -13.947903
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C35H60N4O3P2; [M+H]+; delta(ppm) -13.356942
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C30H62O14; [M+H]+; delta(ppm) -13.194506
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C35H68O2S2P2; [M+H]+; delta(ppm) -12.631391
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C35H58N4O5S; [M+H]+; delta(ppm) -11.392231
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C34H64O7P2; [M+H]+; delta(ppm) -11.287034
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C37H63N2OS2P; [M+H]+; delta(ppm) -10.077267
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C34H62O9S; [M+H]+; delta(ppm) -9.323870
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C36H59N2O6P; [M+H]+; delta(ppm) -8.732909
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C28H63N4O8SP; [M+H]+; delta(ppm) -7.724254
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C39H58N4S2; [M+H]+; delta(ppm) -7.521595
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C38H64O2SP2; [M+H]+; delta(ppm) -7.416398
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C30H68N2O4S2P2; [M+H]+; delta(ppm) -6.409290
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C38H54N4O5; [M+H]+; delta(ppm) -6.177238
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C38H62O4S2; [M+H]+; delta(ppm) -5.451687
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C29H64N2O9P2; [M+H]+; delta(ppm) -5.064933
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C40H59N2OSP; [M+H]+; delta(ppm) -4.862274
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C37H58O9; [M+H]+; delta(ppm) -4.107329
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C32H63N4O3S2P; [M+H]+; delta(ppm) -3.853619
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C29H62N2O11S; [M+H]+; delta(ppm) -3.100221
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C31H59N4O8P; [M+H]+; delta(ppm) -2.509261
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C41H60O2P2; [M+H]+; delta(ppm) -2.201405
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C31H67O7S2P; [M+H]+; delta(ppm) -1.783710
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C33H64N2O4SP2; [M+H]+; delta(ppm) -1.194297
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C30H63O12P; [M+H]+; delta(ppm) -0.439353
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C41H58O4S; [M+H]+; delta(ppm) -0.236694
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C33H62N2O6S2; [M+H]+; delta(ppm) 0.770414
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C35H59N4O3SP; [M+H]+; delta(ppm) 1.361375
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C32H58N2O11; [M+H]+; delta(ppm) 2.114772
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C34H63O7SP; [M+H]+; delta(ppm) 3.431283
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C36H60N2O4P2; [M+H]+; delta(ppm) 4.022243
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C28H64N4O6SP2; [M+H]+; delta(ppm) 5.029351
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C36H58N2O6S; [M+H]+; delta(ppm) 5.985408
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C38H55N4O3P; [M+H]+; delta(ppm) 6.576368
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C28H62N4O8S2; [M+H]+; delta(ppm) 6.994063
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C38H63O2S2P; [M+H]+; delta(ppm) 7.301919
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C27H58N4O13; [M+H]+; delta(ppm) 8.338420
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C37H59O7P; [M+H]+; delta(ppm) 8.646276
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C29H63N2O9SP; [M+H]+; delta(ppm) 9.653384
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C40H58N2OS2; [M+H]+; delta(ppm) 9.857590
COMMENT: PROPOSED_MF SevenGoldenRules 10.244; C31H60N4O6P2; [M+H]+; delta(ppm) 10.244345
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C31H68O5S2P2; [M+H]+; delta(ppm) 10.969896
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C39H54N2O6; [M+H]+; delta(ppm) 11.201948
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C31H58N4O8S; [M+H]+; delta(ppm) 12.209056
COMMENT: PROPOSED_MF SevenGoldenRules 12.314; C30H64O10P2; [M+H]+; delta(ppm) 12.314253
