ACCESSION: MSBNK-SMB_Measured-HSA032P0348001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA26-pos_2081': {'bp': 7491.0, 'sum': 27012.0}, 'HC6-pos_2181': {'bp': 6324.0, 'sum': 17980.0}, 'HC4-pos_2192': {'bp': 3218.0, 'sum': 12030.0}, 'RA8-pos_2128': {'bp': 1995.0, 'sum': 6866.0}, 'RA23-pos_2099': {'bp': 1820.0, 'sum': 7337.0}, 'HC8-pos_2154': {'bp': 1817.0, 'sum': 7310.0}, 'HC24-pos_2062': {'bp': 1391.0, 'sum': 5363.0}, 'QC3-pos_2112': {'bp': 1062.0, 'sum': 5195.0}, 'QC1-pos_2039': {'bp': 811.0, 'sum': 3757.0}, 'HC23-pos_2138': {'bp': 808.0, 'sum': 3667.0}, 'QC4-pos_2122': {'bp': 699.0, 'sum': 2912.0}, 'QC7-pos_2077': {'bp': 601.0, 'sum': 1769.0}, 'QC5-pos_2098': {'bp': 554.0, 'sum': 2649.0}, 'RA7-pos_1998': {'bp': 520.0, 'sum': 3089.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 348.143348
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 348.145277; int 46.767; delta(ppm) 5.529404
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 331.118642; int 10.062; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 353.101920; int 5.648; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C16H23N5P2; [M+H]+; delta(ppm) -13.611296
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C11H25NO11; [M+H]+; delta(ppm) -13.308823
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C15H27NO4P2; [M+H]+; delta(ppm) -9.756923
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C17H22N3O3P; [M+H]+; delta(ppm) -5.000891
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C19H17N5O2; [M+H]+; delta(ppm) -0.241979
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C10H27N3O6P2; [M+H]+; delta(ppm) 1.829243
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C18H21NO6; [M+H]+; delta(ppm) 3.612395
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C12H22N5O5P; [M+H]+; delta(ppm) 6.588155
COMMENT: PROPOSED_MF SevenGoldenRules 10.443; C11H26NO9P; [M+H]+; delta(ppm) 10.442529
COMMENT: PROPOSED_MF SevenGoldenRules 14.307; C16H20N4P2; [M+NH4]+; delta(ppm) -14.307283
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C11H22O11; [M+NH4]+; delta(ppm) -13.989209
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C15H24O4P2; [M+NH4]+; delta(ppm) -10.254108
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C17H19N2O3P; [M+NH4]+; delta(ppm) -5.249740
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C19H14N4O2; [M+NH4]+; delta(ppm) -0.248401
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C10H24N2O6P2; [M+NH4]+; delta(ppm) 1.929650
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C18H18O6; [M+NH4]+; delta(ppm) 3.804774
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C12H19N4O5P; [M+NH4]+; delta(ppm) 6.934019
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C11H23O9P; [M+NH4]+; delta(ppm) 10.987194
COMMENT: PROPOSED_MF MS-FINDER 3.853; C18H21NO6; [M+H]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF MS-FINDER 3.818; C18H18O6; [M+NH4]+; delta(ppm) 3.599540
COMMENT: PROPOSED_MF MS-FINDER 3.496; C15H22O6S; [M+NH4]+; delta(ppm) -6.083538
COMMENT: PROPOSED_MF MS-FINDER 3.488; C14H14N6O4; [M+NH4]+; delta(ppm) 11.312889
COMMENT: PROPOSED_MF MS-FINDER 3.478; C19H17N5O2; [M+H]+; delta(ppm) -0.242011
COMMENT: PROPOSED_MF MS-FINDER 3.280; C14H17N7O4; [M+H]+; delta(ppm) 11.312889
COMMENT: PROPOSED_MF MS-FINDER 3.261; C11H23O9P; [M+NH4]+; delta(ppm) 10.409935
