ACCESSION: MSBNK-SMB_Measured-HSA032P0335001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_3028': {'bp': 11674.0, 'sum': 67066.0}, 'HC5-pos_2900': {'bp': 9116.0, 'sum': 52666.0}, 'HC7-pos_2777': {'bp': 7394.0, 'sum': 43989.0}, 'RA12-pos_3049': {'bp': 5514.0, 'sum': 37236.0}, 'HC13-pos_2998': {'bp': 5071.0, 'sum': 28840.0}, 'RA2-pos_3013': {'bp': 4342.0, 'sum': 30459.0}, 'HC12-pos_2961': {'bp': 3702.0, 'sum': 26606.0}, 'HC20-pos_2937': {'bp': 3679.0, 'sum': 22533.0}, 'HC19-pos_2737': {'bp': 3217.0, 'sum': 19677.0}, 'HC22-pos_2756': {'bp': 3198.0, 'sum': 21757.0}, 'RA4-pos_2881': {'bp': 3005.0, 'sum': 18389.0}, 'RA15-pos_2988': {'bp': 2787.0, 'sum': 16325.0}, 'HC1-pos_2877': {'bp': 2522.0, 'sum': 23585.0}, 'HC25-pos_2850': {'bp': 2075.0, 'sum': 11788.0}, 'QC8-pos_2738': {'bp': 1333.0, 'sum': 6712.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 335.236648
COMMENT: PRECURSOR_M/Z_STDEV 0.000606
COMMENT: PRECURSOR_IN_MS1 mz 335.238383; int 92.718; delta(ppm) 6.161237
COMMENT: PROPOSED_CHARGE_STATE +1; mz 336.240864; int 19.146; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 391.276049; int 18.836; cor 0.939
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 341.247744; int 0.904; cor 0.780
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 317.286840; int 1.502; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C17H34O6; [M+H]+; delta(ppm) -13.062815
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C16H36N2OP2; [M+H]+; delta(ppm) 2.659836
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C24H30O; [M+H]+; delta(ppm) 4.508855
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C18H31N4P; [M+H]+; delta(ppm) 7.602522
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C17H35O4P; [M+H]+; delta(ppm) 11.602748
COMMENT: PROPOSED_MF SevenGoldenRules 10.552; C16H32N4O2; [M+Na]+; delta(ppm) -10.552468
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C15H36O6; [M+Na]+; delta(ppm) -6.270632
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C14H38N2OP2; [M+Na]+; delta(ppm) 10.558873
COMMENT: PROPOSED_MF SevenGoldenRules 12.538; C22H32O; [M+Na]+; delta(ppm) 12.538061
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C13H36N4O3; [M+K]+; delta(ppm) -11.644576
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C19H36O2; [M+K]+; delta(ppm) 12.694275
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C19H28; [M+DMSO+H]+; delta(ppm) -7.306300
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C14H28N2O2; [M+DMSO+H]+; delta(ppm) 8.395220
COMMENT: PROPOSED_MF MS-FINDER 3.739; C24H30O; [M+H]+; delta(ppm) 4.495295
COMMENT: PROPOSED_MF MS-FINDER 3.589; C19H36O2; [M+K]+; delta(ppm) 131526.438978
COMMENT: PROPOSED_MF MS-FINDER 3.522; C22H32O; [M+Na]+; delta(ppm) 27557.601365
COMMENT: PROPOSED_MF MS-FINDER 3.495; C21H34OS; [M+H]+; delta(ppm) -5.560604
COMMENT: PROPOSED_MF MS-FINDER 3.292; C19H28; [M+DMSO+H]+; delta(ppm) 98446.066332
COMMENT: PROPOSED_MF MS-FINDER 3.262; C14H28N2O2; [M+DMSO+H]+; delta(ppm) 98460.545096
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H36OS; [M+Na]+; delta(ppm) 27546.983695
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H38N2O3S2; [M+H]+; delta(ppm) -3.616890
COMMENT: PROPOSED_MF MS-FINDER 2.961; C16H34N2O3S; [M+H]+; delta(ppm) 6.439048
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H30N6O4; [M+H]+; delta(ppm) -5.014081
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H35N6O2PS; [M+H]+; delta(ppm) 9.522158
COMMENT: PROPOSED_MF MS-FINDER 2.832; C9H34N8OS2; [M+H]+; delta(ppm) 4.393317
COMMENT: PROPOSED_MF MS-FINDER 2.806; C9H26N12O2; [M+H]+; delta(ppm) 2.996103
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H35O4P; [M+H]+; delta(ppm) 11.567911
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H40OS2; [M+Na]+; delta(ppm) 27536.366244
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H34O6; [M+H]+; delta(ppm) -13.024137
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H30N8OS; [M+H]+; delta(ppm) 14.449416
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H36N2O3S; [M+Na]+; delta(ppm) 27559.653706
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H32N4O2; [M+Na]+; delta(ppm) 27534.891035
COMMENT: PROPOSED_MF MS-FINDER 2.538; C7H28N12O2; [M+Na]+; delta(ppm) 27556.018420
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H28N10; [M+Na]+; delta(ppm) 27543.348498
COMMENT: PROPOSED_MF MS-FINDER 2.382; C7H28N8S; [M+DMSO+H]+; delta(ppm) 98458.076717
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H26N10; [M+H]+; delta(ppm) -9.003466
COMMENT: PROPOSED_MF MS-FINDER 2.360; C9H32N10S; [M+Na]+; delta(ppm) 27532.731122
COMMENT: PROPOSED_MF MS-FINDER 2.153; C12H36N6S; [M+K]+; delta(ppm) 131523.819756
