ACCESSION: MSBNK-SMB_Measured-HSA032P0410002
RECORD_TITLE: Characterized; (2S)-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_2951': {'bp': 18546.0, 'sum': 64115.0}, 'HC9-pos_2684': {'bp': 12723.0, 'sum': 42171.0}, 'HC13-pos_2881': {'bp': 12376.0, 'sum': 39381.0}, 'RA13-pos_2687': {'bp': 5820.0, 'sum': 16984.0}, 'RA4-pos_2768': {'bp': 3831.0, 'sum': 16248.0}, 'HC3-pos_3041': {'bp': 3432.0, 'sum': 16349.0}, 'HC16-pos_2952': {'bp': 3347.0, 'sum': 8161.0}, 'HC20-pos_2820': {'bp': 3073.0, 'sum': 13780.0}, 'RA2-pos_2910': {'bp': 2586.0, 'sum': 11794.0}, 'HC12-pos_2861': {'bp': 2532.0, 'sum': 10232.0}, 'RA17-pos_2783': {'bp': 1956.0, 'sum': 7471.0}, 'RA18-pos_2707': {'bp': 1695.0, 'sum': 8683.0}, 'RA15-pos_2871': {'bp': 1672.0, 'sum': 7600.0}, 'HC10-pos_2752': {'bp': 1610.0, 'sum': 5975.0}, 'HC7-pos_2677': {'bp': 1359.0, 'sum': 5728.0}, 'RA16-pos_2654': {'bp': 1310.0, 'sum': 4572.0}, 'HC25-pos_2750': {'bp': 1057.0, 'sum': 4020.0}, 'RA14-pos_2530': {'bp': 941.0, 'sum': 4719.0}, 'QC7-pos_2643': {'bp': 839.0, 'sum': 2572.0}, 'QC6-pos_2614': {'bp': 822.0, 'sum': 2300.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 410.289226
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 410.291499; int 784.591; delta(ppm) 12.609343
COMMENT: PROPOSED_CHARGE_STATE +1; mz 411.293166; int 165.060; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 386.290511; int 169.662; cor 0.746
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.183; C17H39N5O6; [M+H]+; delta(ppm) -14.183298
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C27H40NP; [M+H]+; delta(ppm) -13.697083
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C20H45NO3P2; [M+H]+; delta(ppm) -7.904043
COMMENT: PROPOSED_MF SevenGoldenRules 3.870; C22H40N3O2P; [M+H]+; delta(ppm) -3.870171
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C24H35N5O; [M+H]+; delta(ppm) 0.166144
COMMENT: PROPOSED_MF SevenGoldenRules 3.435; C23H39NO5; [M+H]+; delta(ppm) 3.435266
COMMENT: PROPOSED_MF SevenGoldenRules 5.959; C17H40N5O4P; [M+H]+; delta(ppm) 5.959184
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C18H39N3O7; [M+H]+; delta(ppm) 13.262177
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C18H42O3P2; [M+ACN+H]+; delta(ppm) -8.779179
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C20H37N2O2P; [M+ACN+H]+; delta(ppm) -4.293189
COMMENT: PROPOSED_MF SevenGoldenRules 0.190; C22H32N4O; [M+ACN+H]+; delta(ppm) 0.190084
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C21H36O5; [M+ACN+H]+; delta(ppm) 3.823410
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C15H37N4O4P; [M+ACN+H]+; delta(ppm) 6.628511
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C16H36N2O7; [M+ACN+H]+; delta(ppm) 14.745110
COMMENT: PROPOSED_MF MS-FINDER 3.825; C21H36O5; [M+ACN+H]+; delta(ppm) 38012.013571
COMMENT: PROPOSED_MF MS-FINDER 3.768; C23H39NO5; [M+H]+; delta(ppm) 3.424910
COMMENT: PROPOSED_MF MS-FINDER 3.366; C24H35N5O; [M+H]+; delta(ppm) 0.165230
COMMENT: PROPOSED_MF MS-FINDER 3.356; C22H32N4O; [M+ACN+H]+; delta(ppm) 38008.501392
COMMENT: PROPOSED_MF MS-FINDER 3.280; C21H39N5OS; [M+H]+; delta(ppm) -8.051126
COMMENT: PROPOSED_MF MS-FINDER 3.243; C19H36N4OS; [M+ACN+H]+; delta(ppm) 37999.648590
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H47N3O2S3; [M+H]+; delta(ppm) 2.895030
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H44N2O2S3; [M+ACN+H]+; delta(ppm) 38011.442646
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H39N7O3S; [M+H]+; delta(ppm) 1.753406
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H36N6O3S; [M+ACN+H]+; delta(ppm) 38010.212590
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H43NO5S; [M+H]+; delta(ppm) -4.791500
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H43N7O3S2; [M+H]+; delta(ppm) -6.462976
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H48NO3PS2; [M+H]+; delta(ppm) 7.085655
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H40N3O2P; [M+H]+; delta(ppm) -3.860592
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H37N2O2P; [M+ACN+H]+; delta(ppm) 38004.163726
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H40N5O4P; [M+H]+; delta(ppm) 5.944022
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H40O5S; [M+ACN+H]+; delta(ppm) 38003.160709
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H40N11O2PS; [M+H]+; delta(ppm) 4.272509
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H37N4O4P; [M+ACN+H]+; delta(ppm) 38014.727818
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H35N11O4; [M+H]+; delta(ppm) -7.604579
COMMENT: PROPOSED_MF MS-FINDER 2.769; C24H43NS2; [M+H]+; delta(ppm) 1.306851
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H43N3O2S2; [M+H]+; delta(ppm) 11.111565
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H35N13OS; [M+H]+; delta(ppm) 8.298397
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H47NS3; [M+H]+; delta(ppm) -6.909524
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H40S2; [M+ACN+H]+; delta(ppm) 38009.731444
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H32N10O4; [M+ACN+H]+; delta(ppm) 38000.129726
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H40N2O2S2; [M+ACN+H]+; delta(ppm) 38020.295650
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H44N3O2PS; [M+H]+; delta(ppm) -12.076881
COMMENT: PROPOSED_MF MS-FINDER 2.693; C9H31N17O2; [M+H]+; delta(ppm) -1.059710
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H35N7O3; [M+H]+; delta(ppm) 9.969923
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H44S3; [M+ACN+H]+; delta(ppm) 38000.878620
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H43N9S3; [M+H]+; delta(ppm) 9.440035
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H41N2O2PS; [M+ACN+H]+; delta(ppm) 37995.310997
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H32N6O3; [M+ACN+H]+; delta(ppm) 38019.065573
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H39N3O7; [M+H]+; delta(ppm) 13.229666
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H39N5O6; [M+H]+; delta(ppm) -14.149362
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H36N11O2P; [M+H]+; delta(ppm) 12.489067
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H32N12OS; [M+ACN+H]+; delta(ppm) 38017.264567
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H36N2O7; [M+ACN+H]+; delta(ppm) 38022.577823
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H31N15; [M+H]+; delta(ppm) -10.864186
COMMENT: PROPOSED_MF MS-FINDER 2.497; C10H40N8S3; [M+ACN+H]+; delta(ppm) 38018.494639
COMMENT: PROPOSED_MF MS-FINDER 2.487; C27H39NS; [M+H]+; delta(ppm) 9.523360
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H33N10O2P; [M+ACN+H]+; delta(ppm) 38021.779856
