ACCESSION: MSBNK-SMB_Measured-HSA032P0788000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-pos_7519': {'bp': 1629.0, 'sum': 3174.0}, 'HC2-pos_7876': {'bp': 1047.0, 'sum': 2114.0}, 'HC1-pos_7816': {'bp': 961.0, 'sum': 2366.0}, 'QC4-pos_7415': {'bp': 960.0, 'sum': 2209.0}, 'HC19-pos_7233': {'bp': 910.0, 'sum': 1694.0}, 'RA5-pos_7929': {'bp': 906.0, 'sum': 1862.0}, 'QC1-pos_7128': {'bp': 902.0, 'sum': 2439.0}, 'QC2-pos_7205': {'bp': 889.0, 'sum': 1936.0}, 'RA3-pos_7482': {'bp': 818.0, 'sum': 1348.0}, 'RA1-pos_8222': {'bp': 801.0, 'sum': 2223.0}, 'RA2-pos_7788': {'bp': 777.0, 'sum': 2050.0}, 'HC7-pos_7599': {'bp': 666.0, 'sum': 1458.0}, 'RA10-pos_7748': {'bp': 648.0, 'sum': 1379.0}, 'QC3-pos_7296': {'bp': 632.0, 'sum': 1719.0}, 'HC14-pos_7449': {'bp': 519.0, 'sum': 1049.0}, 'RA21-pos_5114': {'bp': 476.0, 'sum': 1187.0}, 'HC3-pos_7894': {'bp': 311.0, 'sum': 960.0}, 'HC15-pos_7546': {'bp': 293.0, 'sum': 774.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 788.604212
COMMENT: PRECURSOR_M/Z_STDEV 0.001959
COMMENT: PRECURSOR_IN_MS1 mz 788.605991; int 104.639; delta(ppm) -22.814457
COMMENT: PROPOSED_CHARGE_STATE +1; mz 789.609198; int 52.595; cor 0.792
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 745.585610; int 38.639; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C45H90NO3S2P; [M+H]+; delta(ppm) -14.433748
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C47H87N3SP2; [M+H]+; delta(ppm) -13.948730
COMMENT: PROPOSED_MF SevenGoldenRules 13.330; C44H86NO8P; [M+H]+; delta(ppm) -13.330394
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C47H85N3O2S2; [M+H]+; delta(ppm) -12.336233
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C38H87N5O7P2; [M+H]+; delta(ppm) -12.017543
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C39H89N5O4S3; [M+H]+; delta(ppm) -11.508400
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C46H81N3O7; [M+H]+; delta(ppm) -11.232879
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C38H85N5O9S; [M+H]+; delta(ppm) -10.405046
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C48H86NO3SP; [M+H]+; delta(ppm) -10.153649
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C50H83N3P2; [M+H]+; delta(ppm) -9.668631
COMMENT: PROPOSED_MF SevenGoldenRules 9.326; C40H90N3O5S2P; [M+H]+; delta(ppm) -9.325816
COMMENT: PROPOSED_MF SevenGoldenRules 8.841; C42H87N5O2SP2; [M+H]+; delta(ppm) -8.840798
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C39H86N3O10P; [M+H]+; delta(ppm) -8.222463
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C50H81N3O2S; [M+H]+; delta(ppm) -8.056134
COMMENT: PROPOSED_MF SevenGoldenRules 7.228; C42H85N5O4S2; [M+H]+; delta(ppm) -7.228301
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C41H91NO6SP2; [M+H]+; delta(ppm) -7.143233
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C44H90N3S3P; [M+H]+; delta(ppm) -6.149071
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C41H81N5O9; [M+H]+; delta(ppm) -6.124947
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C51H82NO3P; [M+H]+; delta(ppm) -5.872281
