ACCESSION: MSBNK-SMB_Measured-HSA032P0520002
RECORD_TITLE: Characterized; undecaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA19-pos_2105': {'bp': 69167.0, 'sum': 233504.0}, 'RA19-pos_2093': {'bp': 55549.0, 'sum': 190760.0}, 'RA8-pos_1858': {'bp': 42575.0, 'sum': 144665.0}, 'RA8-pos_1873': {'bp': 42210.0, 'sum': 139383.0}, 'HC24-pos_1809': {'bp': 10519.0, 'sum': 36113.0}, 'RA12-pos_2080': {'bp': 9785.0, 'sum': 32905.0}, 'RA2-pos_2062': {'bp': 5777.0, 'sum': 28938.0}, 'RA24-pos_1750': {'bp': 4756.0, 'sum': 16603.0}, 'HC24-pos_1822': {'bp': 4427.0, 'sum': 18547.0}, 'QC3-pos_1863': {'bp': 3573.0, 'sum': 12715.0}, 'QC1-pos_1780': {'bp': 3517.0, 'sum': 13689.0}, 'HC20-pos_1970': {'bp': 3243.0, 'sum': 12951.0}, 'RA17-pos_1925': {'bp': 3088.0, 'sum': 15131.0}, 'QC2-pos_1838': {'bp': 2732.0, 'sum': 13500.0}, 'QC5-pos_1837': {'bp': 2272.0, 'sum': 8905.0}, 'QC4-pos_1880': {'bp': 1359.0, 'sum': 8473.0}, 'QC8-pos_1818': {'bp': 1332.0, 'sum': 5402.0}, 'RA15-pos_2023': {'bp': 992.0, 'sum': 5366.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 520.331117
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 520.334607; int 999.000; delta(ppm) 18.551555
COMMENT: PROPOSED_CHARGE_STATE +1; mz 521.337026; int 201.002; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 525.288048; int 129.891; cor 0.974
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 541.262165; int 43.429; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C33H45NO4; [M+H]+; delta(ppm) -14.383990
COMMENT: PROPOSED_MF SevenGoldenRules 13.129; C25H49N3O6S; [M+H]+; delta(ppm) -13.128520
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C27H46N5O3P; [M+H]+; delta(ppm) -12.392953
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C26H50NO7P; [M+H]+; delta(ppm) -9.818469
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C20H51N5O6P2; [M+H]+; delta(ppm) -7.827432
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C28H45N3O6; [M+H]+; delta(ppm) -6.637432
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C20H49N5O8S; [M+H]+; delta(ppm) -5.383887
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C30H50NO2SP; [M+H]+; delta(ppm) -5.000699
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C24H51N5OSP2; [M+H]+; delta(ppm) -3.009662
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C21H50N3O9P; [M+H]+; delta(ppm) -2.071911
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C32H45N3OS; [M+H]+; delta(ppm) -1.819661
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C23H55NO5SP2; [M+H]+; delta(ppm) -0.435178
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C23H45N5O8; [M+H]+; delta(ppm) 1.109127
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C33H46NO2P; [M+H]+; delta(ppm) 1.490389
COMMENT: PROPOSED_MF SevenGoldenRules 2.746; C25H50N3O4SP; [M+H]+; delta(ppm) 2.745859
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C27H47N5OP2; [M+H]+; delta(ppm) 3.481426
COMMENT: PROPOSED_MF SevenGoldenRules 3.684; C22H49NO12; [M+H]+; delta(ppm) 3.683611
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C27H45N5O3S; [M+H]+; delta(ppm) 5.926897
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C26H51NO5P2; [M+H]+; delta(ppm) 6.055910
