ACCESSION: MSBNK-SMB_Measured-HSA032P0524000
RECORD_TITLE: Annotated; LysoPC(18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC3-pos_5640': {'bp': 159225.0, 'sum': 559793.0}, 'RA1-pos_5704': {'bp': 139675.0, 'sum': 498252.0}, 'RA17-pos_5390': {'bp': 95376.0, 'sum': 320714.0}, 'RA11-pos_5139': {'bp': 67271.0, 'sum': 203714.0}, 'RA18-pos_5233': {'bp': 41153.0, 'sum': 132430.0}, 'HC25-pos_5219': {'bp': 35818.0, 'sum': 115661.0}, 'RA19-pos_5419': {'bp': 28653.0, 'sum': 83903.0}, 'RA7-pos_5149': {'bp': 25544.0, 'sum': 81168.0}, 'RA4-pos_5348': {'bp': 23524.0, 'sum': 76113.0}, 'HC12-pos_5475': {'bp': 18879.0, 'sum': 57418.0}, 'HC15-pos_5289': {'bp': 18349.0, 'sum': 60267.0}, 'RA12-pos_5462': {'bp': 18016.0, 'sum': 59860.0}, 'RA23-pos_5132': {'bp': 18008.0, 'sum': 54346.0}, 'RA9-pos_4966': {'bp': 17271.0, 'sum': 56982.0}, 'HC16-pos_5526': {'bp': 15911.0, 'sum': 48854.0}, 'RA21-pos_3858': {'bp': 15831.0, 'sum': 50139.0}, 'HC20-pos_5450': {'bp': 15515.0, 'sum': 50235.0}, 'RA15-pos_5400': {'bp': 15234.0, 'sum': 49326.0}, 'HC9-pos_5251': {'bp': 13956.0, 'sum': 47426.0}, 'RA2-pos_5458': {'bp': 13727.0, 'sum': 42916.0}, 'RA3-pos_5231': {'bp': 11608.0, 'sum': 34877.0}, 'RA25-pos_5281': {'bp': 11339.0, 'sum': 35262.0}, 'HC10-pos_5231': {'bp': 10496.0, 'sum': 31958.0}, 'HC13-pos_5518': {'bp': 9304.0, 'sum': 29044.0}, 'QC1-pos_4979': {'bp': 9028.0, 'sum': 27308.0}, 'QC3-pos_5125': {'bp': 8332.0, 'sum': 28396.0}, 'QC4-pos_5202': {'bp': 7962.0, 'sum': 23359.0}, 'QC2-pos_5066': {'bp': 7461.0, 'sum': 27616.0}, 'RA10-pos_5295': {'bp': 6086.0, 'sum': 19836.0}, 'QC5-pos_5084': {'bp': 5199.0, 'sum': 16587.0}, 'QC8-pos_5061': {'bp': 5163.0, 'sum': 14270.0}, 'RA16-pos_4997': {'bp': 5031.0, 'sum': 14319.0}, 'RA24-pos_4960': {'bp': 4951.0, 'sum': 12933.0}, 'HC5-pos_5284': {'bp': 4825.0, 'sum': 15808.0}, 'RA22-pos_5130': {'bp': 4723.0, 'sum': 14047.0}, 'QC6-pos_4889': {'bp': 4639.0, 'sum': 13098.0}, 'RA14-pos_4971': {'bp': 4497.0, 'sum': 13480.0}, 'HC24-pos_5105': {'bp': 4213.0, 'sum': 11006.0}, 'HC4-pos_5269': {'bp': 3969.0, 'sum': 10853.0}, 'HC21-pos_5165': {'bp': 3865.0, 'sum': 12363.0}, 'RA8-pos_4977': {'bp': 3834.0, 'sum': 11308.0}, 'QC7-pos_5024': {'bp': 3700.0, 'sum': 13007.0}, 'HC18-pos_5177': {'bp': 3398.0, 'sum': 12177.0}, 'RA5-pos_5529': {'bp': 3234.0, 'sum': 10205.0}, 'HC24-pos_5133': {'bp': 3038.0, 'sum': 8903.0}, 'RA13-pos_5284': {'bp': 2640.0, 'sum': 6871.0}, 'HC19-pos_5077': {'bp': 2490.0, 'sum': 8230.0}, 'HC22-pos_5258': {'bp': 2363.0, 'sum': 8138.0}, 'HC2-pos_5417': {'bp': 2353.0, 'sum': 7503.0}, 'HC11-pos_5264': {'bp': 2192.0, 'sum': 6354.0}, 'HC17-pos_5129': {'bp': 1695.0, 'sum': 6617.0}, 'RA14-pos_4859': {'bp': 1650.0, 'sum': 4684.0}, 'HC7-pos_5267': {'bp': 1448.0, 'sum': 4788.0}, 'RA20-pos_5211': {'bp': 1354.0, 'sum': 4536.0}, 'RA6-pos_5048': {'bp': 1153.0, 'sum': 3135.0}, 'RA25-pos_5150': {'bp': 778.0, 'sum': 2092.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 524.369876
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 524.373299; int 999.000; delta(ppm) 18.546451
COMMENT: PROPOSED_CHARGE_STATE +1; mz 525.376001; int 208.881; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 546.354786; int 269.501; cor 0.914
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 562.326986; int 22.822; cor 0.912
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 548.359130; int 16.437; cor 0.871
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 546.354786; int 269.501; cor 0.914
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 562.326986; int 22.822; cor 0.912
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 546.354786; int 269.501; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C27H49N5O5; [M+H]+; delta(ppm) -13.816331
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C29H54N3OSP; [M+H]+; delta(ppm) -12.190319
COMMENT: PROPOSED_MF SevenGoldenRules 11.260; C26H53NO9; [M+H]+; delta(ppm) -11.259804
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C31H49N5S; [M+H]+; delta(ppm) -9.035739
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C30H55NO2P2; [M+H]+; delta(ppm) -8.905811
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C30H53NO4S; [M+H]+; delta(ppm) -6.479212
COMMENT: PROPOSED_MF SevenGoldenRules 5.749; C32H50N3OP; [M+H]+; delta(ppm) -5.749321
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C24H54N5O3SP; [M+H]+; delta(ppm) -4.505450
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C34H45N5; [M+H]+; delta(ppm) -2.592831
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C25H55N3O4P2; [M+H]+; delta(ppm) -1.219032
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C33H49NO4; [M+H]+; delta(ppm) -0.038214
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C25H53N3O6S; [M+H]+; delta(ppm) 1.207568
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C27H50N5O3P; [M+H]+; delta(ppm) 1.937458
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C26H54NO7P; [M+H]+; delta(ppm) 4.492075
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C28H49N3O6; [M+H]+; delta(ppm) 7.648565
COMMENT: PROPOSED_MF SevenGoldenRules 9.273; C30H54NO2SP; [M+H]+; delta(ppm) 9.272667
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C24H55N5OSP2; [M+H]+; delta(ppm) 11.248339
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C32H49N3OS; [M+H]+; delta(ppm) 12.429157
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C27H46N4O5; [M+NH4]+; delta(ppm) -14.276980
COMMENT: PROPOSED_MF SevenGoldenRules 12.596; C29H51N2OSP; [M+NH4]+; delta(ppm) -12.596289
COMMENT: PROPOSED_MF SevenGoldenRules 11.634; C26H50O9; [M+NH4]+; delta(ppm) -11.634484
COMMENT: PROPOSED_MF SevenGoldenRules 9.594; C20H51N4O8P; [M+NH4]+; delta(ppm) -9.594351
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C31H46N4S; [M+NH4]+; delta(ppm) -9.333657
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C30H52O2P2; [M+NH4]+; delta(ppm) -9.201335
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C30H50O4S; [M+NH4]+; delta(ppm) -6.693136
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C32H47N2OP; [M+NH4]+; delta(ppm) -5.938702
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C24H51N4O3SP; [M+NH4]+; delta(ppm) -4.653004
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C21H50N2O11; [M+NH4]+; delta(ppm) -3.689224
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C25H52N2O4P2; [M+NH4]+; delta(ppm) -1.256074
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C33H46O4; [M+NH4]+; delta(ppm) -0.035549
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C25H50N2O6S; [M+NH4]+; delta(ppm) 1.252124
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C27H47N4O3P; [M+NH4]+; delta(ppm) 2.006558
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C26H51O7P; [M+NH4]+; delta(ppm) 4.647079
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C20H52N4O6P2; [M+NH4]+; delta(ppm) 6.689187
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C28H46N2O6; [M+NH4]+; delta(ppm) 7.909711
COMMENT: PROPOSED_MF SevenGoldenRules 9.195; C20H50N4O8S; [M+NH4]+; delta(ppm) 9.195410
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C30H51O2SP; [M+NH4]+; delta(ppm) 9.588427
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C24H52N4OSP2; [M+NH4]+; delta(ppm) 11.630534
