ACCESSION: MSBNK-SMB_Measured-HSA032P0917000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC16-pos_5853': {'bp': 3748.0, 'sum': 7179.0}, 'RA2-pos_5820': {'bp': 3045.0, 'sum': 6815.0}, 'HC25-pos_5536': {'bp': 2334.0, 'sum': 4716.0}, 'RA10-pos_5647': {'bp': 2245.0, 'sum': 5403.0}, 'HC15-pos_5625': {'bp': 2030.0, 'sum': 4616.0}, 'HC3-pos_5977': {'bp': 2009.0, 'sum': 4406.0}, 'RA15-pos_5724': {'bp': 1987.0, 'sum': 4042.0}, 'RA5-pos_5869': {'bp': 1827.0, 'sum': 4278.0}, 'HC19-pos_5421': {'bp': 1814.0, 'sum': 4708.0}, 'HC20-pos_5789': {'bp': 1763.0, 'sum': 3535.0}, 'HC16-pos_5840': {'bp': 1698.0, 'sum': 3463.0}, 'RA7-pos_5495': {'bp': 1690.0, 'sum': 3167.0}, 'RA2-pos_5807': {'bp': 1603.0, 'sum': 3745.0}, 'HC3-pos_5990': {'bp': 1569.0, 'sum': 4043.0}, 'RA3-pos_5564': {'bp': 1337.0, 'sum': 3345.0}, 'HC25-pos_5549': {'bp': 1259.0, 'sum': 3598.0}, 'RA10-pos_5634': {'bp': 1198.0, 'sum': 3234.0}, 'RA3-pos_5577': {'bp': 1186.0, 'sum': 2807.0}, 'RA18-pos_5576': {'bp': 1133.0, 'sum': 3527.0}, 'RA7-pos_5508': {'bp': 1053.0, 'sum': 2858.0}, 'RA18-pos_5602': {'bp': 863.0, 'sum': 2420.0}, 'HC11-pos_5603': {'bp': 812.0, 'sum': 1831.0}, 'HC13-pos_5906': {'bp': 745.0, 'sum': 1764.0}, 'HC21-pos_5513': {'bp': 645.0, 'sum': 1918.0}, 'RA25-pos_5675': {'bp': 477.0, 'sum': 1241.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 917.753247
COMMENT: PRECURSOR_M/Z_STDEV 0.002074
COMMENT: PRECURSOR_IN_MS1 mz 917.753041; int 4.331; delta(ppm) -26.712368
COMMENT: PROPOSED_CHARGE_STATE +1; mz 918.756370; int 2.713; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.580; C54H100N4O7; [M+H]+; delta(ppm) -14.579832
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C64H101OP; [M+H]+; delta(ppm) -14.362760
COMMENT: PROPOSED_MF SevenGoldenRules 14.068; C54H108O6S2; [M+H]+; delta(ppm) -14.068240
COMMENT: PROPOSED_MF SevenGoldenRules 13.652; C56H105N2O3SP; [M+H]+; delta(ppm) -13.651548
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C58H102N4P2; [M+H]+; delta(ppm) -13.234857
COMMENT: PROPOSED_MF SevenGoldenRules 13.120; C53H104O11; [M+H]+; delta(ppm) -13.120321
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C47H105N4O10P; [M+H]+; delta(ppm) -11.993510
COMMENT: PROPOSED_MF SevenGoldenRules 11.850; C58H100N4O2S; [M+H]+; delta(ppm) -11.849522
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C57H106O4P2; [M+H]+; delta(ppm) -11.776437
COMMENT: PROPOSED_MF SevenGoldenRules 11.339; C58H108OS3; [M+H]+; delta(ppm) -11.339021
COMMENT: PROPOSED_MF SevenGoldenRules 10.391; C57H104O6S; [M+H]+; delta(ppm) -10.391103
COMMENT: PROPOSED_MF SevenGoldenRules 10.212; C52H109N4S3P; [M+H]+; delta(ppm) -10.212209
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C59H101N2O3P; [M+H]+; delta(ppm) -9.974411
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C51H105N4O5SP; [M+H]+; delta(ppm) -9.263200
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C48H104N2O13; [M+H]+; delta(ppm) -8.731973
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C53H110N2OS2P2; [M+H]+; delta(ppm) -8.336007
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C61H104OS2; [M+H]+; delta(ppm) -7.661884
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C52H106N2O6P2; [M+H]+; delta(ppm) -7.388089
COMMENT: PROPOSED_MF SevenGoldenRules 6.951; C53H108N2O3S3; [M+H]+; delta(ppm) -6.950672
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C60H100O6; [M+H]+; delta(ppm) -6.713966
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C55H105N4S2P; [M+H]+; delta(ppm) -6.533981
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C52H104N2O8S; [M+H]+; delta(ppm) -6.002754
COMMENT: PROPOSED_MF SevenGoldenRules 5.586; C54H101N4O5P; [M+H]+; delta(ppm) -5.586063
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C54H109O4S2P; [M+H]+; delta(ppm) -5.075562
