ACCESSION: MSBNK-SMB_Measured-HSA032P0223002
RECORD_TITLE: Characterized; Phenylalanyl-Glycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_1840': {'bp': 10361.0, 'sum': 20031.0}, 'HC12-pos_1750': {'bp': 8063.0, 'sum': 14876.0}, 'RA10-pos_1669': {'bp': 6342.0, 'sum': 13221.0}, 'RA20-pos_1718': {'bp': 6217.0, 'sum': 10852.0}, 'RA24-pos_1468': {'bp': 6104.0, 'sum': 10667.0}, 'RA3-pos_1657': {'bp': 5360.0, 'sum': 11097.0}, 'RA2-pos_1783': {'bp': 5349.0, 'sum': 16699.0}, 'RA6-pos_1523': {'bp': 5309.0, 'sum': 11729.0}, 'HC2-pos_1728': {'bp': 5032.0, 'sum': 10569.0}, 'HC17-pos_1570': {'bp': 5009.0, 'sum': 8981.0}, 'HC25-pos_1660': {'bp': 4540.0, 'sum': 8988.0}, 'HC13-pos_1738': {'bp': 4399.0, 'sum': 9523.0}, 'RA23-pos_1583': {'bp': 4344.0, 'sum': 8516.0}, 'HC10-pos_1647': {'bp': 3909.0, 'sum': 9238.0}, 'HC23-pos_1610': {'bp': 3907.0, 'sum': 7745.0}, 'HC8-pos_1631': {'bp': 3754.0, 'sum': 9874.0}, 'HC20-pos_1697': {'bp': 3606.0, 'sum': 9116.0}, 'RA5-pos_1792': {'bp': 3333.0, 'sum': 8764.0}, 'RA18-pos_1634': {'bp': 3245.0, 'sum': 6575.0}, 'HC4-pos_1667': {'bp': 3055.0, 'sum': 9148.0}, 'HC15-pos_1727': {'bp': 2979.0, 'sum': 6540.0}, 'RA25-pos_1602': {'bp': 2971.0, 'sum': 7010.0}, 'HC9-pos_1576': {'bp': 2415.0, 'sum': 5433.0}, 'RA11-pos_1468': {'bp': 2213.0, 'sum': 4721.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 223.106039
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 223.106777; int 70.662; delta(ppm) 11.145081
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 233.148809; int 22.657; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.913; C9H19O4P; [M+H]+; delta(ppm) -12.913147
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C11H14N2O3; [M+H]+; delta(ppm) -5.475030
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C6H14N4O5; [M+H]+; delta(ppm) 12.633993
COMMENT: PROPOSED_MF SevenGoldenRules 14.147; C14H16O; [M+Na]+; delta(ppm) -14.146704
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C8H17N4P; [M+Na]+; delta(ppm) -8.984731
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C7H21O4P; [M+Na]+; delta(ppm) -2.298652
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C9H16N2O3; [M+Na]+; delta(ppm) 5.956507
COMMENT: PROPOSED_MF MS-FINDER 4.135; C11H14N2O3; [M+H]+; delta(ppm) -5.453685
COMMENT: PROPOSED_MF MS-FINDER 4.009; C9H16N2O3; [M+Na]+; delta(ppm) 41976.191953
COMMENT: PROPOSED_MF MS-FINDER 2.708; C6H20N2O3S; [M+Na]+; delta(ppm) 41959.787123
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H16O; [M+Na]+; delta(ppm) 41956.616253
COMMENT: PROPOSED_MF MS-FINDER 2.525; C6H14N4O5; [M+H]+; delta(ppm) 12.577030
COMMENT: PROPOSED_MF MS-FINDER 2.461; C5H15N6O2P; [M+H]+; delta(ppm) -0.821126
COMMENT: PROPOSED_MF MS-FINDER 2.296; C9H19O4P; [M+H]+; delta(ppm) -12.857040
COMMENT: PROPOSED_MF MS-FINDER 2.294; C4H14N8OS; [M+H]+; delta(ppm) -8.527512
COMMENT: PROPOSED_MF MS-FINDER 2.008; C7H10N8O; [M+H]+; delta(ppm) 6.582406
COMMENT: PROPOSED_MF MS-FINDER 1.890; C7H18N4S2; [M+H]+; delta(ppm) 8.681868
COMMENT: PROPOSED_MF MS-FINDER 1.847; C6H22O4S2; [M+H]+; delta(ppm) 14.676517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.373; C11H14N2O3; [M+H]+; delta(ppm) -5.453685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.950; C9H16N2O3; [M+Na]+; delta(ppm) 41976.191953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.222; C9H13F3N2O; [M+H]+; delta(ppm) 5.506444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O3; [M+Na]+; delta(ppm) 41976.191953
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14N2O3; [M+H]+; delta(ppm) -5.453685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.957; C11H14N2O3; [M+H]+; delta(ppm) -5.453685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.535; C9H16N2O3; [M+Na]+; delta(ppm) 41976.191953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.714; C5H14BN3O6; [M+H]+; delta(ppm) 46978.766076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.953; C9H12N5O2; [M+H]+; delta(ppm) 0.564324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.612; C9H13F3N2O; [M+H]+; delta(ppm) 5.506444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.733; C6H12BF2N3O3; [M+H]+; delta(ppm) 46996.394552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.068; C8H16NO6; [M+H]+; delta(ppm) 6.558876
