ACCESSION: MSBNK-SMB_Measured-HSA032P0274003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC25-pos_2563': {'bp': 47605.0, 'sum': 134933.0}, 'HC25-pos_2551': {'bp': 29201.0, 'sum': 110436.0}, 'HC7-pos_2490': {'bp': 20549.0, 'sum': 59339.0}, 'HC7-pos_2479': {'bp': 19741.0, 'sum': 68419.0}, 'RA24-pos_2402': {'bp': 13586.0, 'sum': 51350.0}, 'RA24-pos_2388': {'bp': 8299.0, 'sum': 34758.0}, 'HC25-pos_2811': {'bp': 6733.0, 'sum': 21934.0}, 'HC7-pos_2737': {'bp': 2475.0, 'sum': 10896.0}, 'QC1-pos_2437': {'bp': 1478.0, 'sum': 6318.0}, 'RA2-pos_2726': {'bp': 1475.0, 'sum': 4694.0}, 'HC16-pos_2799': {'bp': 1216.0, 'sum': 3101.0}, 'HC12-pos_2686': {'bp': 1182.0, 'sum': 3748.0}, 'QC2-pos_2486': {'bp': 1135.0, 'sum': 4953.0}, 'RA12-pos_2770': {'bp': 1063.0, 'sum': 3360.0}, 'QC5-pos_2497': {'bp': 861.0, 'sum': 3787.0}, 'QC6-pos_2443': {'bp': 799.0, 'sum': 2887.0}, 'RA24-pos_2630': {'bp': 767.0, 'sum': 3464.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 274.143487
COMMENT: PRECURSOR_M/Z_STDEV 0.001085
COMMENT: PRECURSOR_IN_MS1 mz 274.144500; int 999.000; delta(ppm) 13.091761
COMMENT: PROPOSED_CHARGE_STATE +1; mz 275.148780; int 133.752; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+IsoProp+H; mz 312.223636; int 12.395; cor 0.615
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+H; mz 277.215258; int 28.235; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C13H25NOP2; [M+H]+; delta(ppm) -14.827719
COMMENT: PROPOSED_MF SevenGoldenRules 8.783; C15H20N3P; [M+H]+; delta(ppm) -8.783135
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C16H19NO3; [M+H]+; delta(ppm) 2.163749
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C10H20N5O2P; [M+H]+; delta(ppm) 5.945732
COMMENT: PROPOSED_MF SevenGoldenRules 10.841; C9H24NO6P; [M+H]+; delta(ppm) 10.840710
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C11H27NOP2; [M+Na]+; delta(ppm) -6.537792
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C13H22N3P; [M+Na]+; delta(ppm) 0.035834
COMMENT: PROPOSED_MF SevenGoldenRules 11.937; C14H21NO3; [M+Na]+; delta(ppm) 11.936845
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C10H26N3OP; [M+K]+; delta(ppm) -0.616546
COMMENT: PROPOSED_MF SevenGoldenRules 6.404; C12H21N5; [M+K]+; delta(ppm) 6.403573
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C11H25NO4; [M+K]+; delta(ppm) 12.092803
COMMENT: PROPOSED_MF MS-FINDER 4.114; C16H19NO3; [M+H]+; delta(ppm) 2.152479
COMMENT: PROPOSED_MF MS-FINDER 3.688; C14H21NO3; [M+Na]+; delta(ppm) 33903.574411
COMMENT: PROPOSED_MF MS-FINDER 3.151; C11H25NO3S; [M+Na]+; delta(ppm) 33890.429719
COMMENT: PROPOSED_MF MS-FINDER 3.145; C13H23NO3S; [M+H]+; delta(ppm) -10.144330
COMMENT: PROPOSED_MF MS-FINDER 3.080; C9H19N7OS; [M+H]+; delta(ppm) -0.349129
COMMENT: PROPOSED_MF MS-FINDER 3.017; C10H20N5O2P; [M+H]+; delta(ppm) 5.922641
COMMENT: PROPOSED_MF MS-FINDER 2.996; C8H23N3O5S; [M+H]+; delta(ppm) 4.529394
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H24N5O2PS; [M+H]+; delta(ppm) -6.374260
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H25NO4; [M+K]+; delta(ppm) 165689.740703
COMMENT: PROPOSED_MF MS-FINDER 2.741; C7H21N7OS; [M+Na]+; delta(ppm) 33900.900313
COMMENT: PROPOSED_MF MS-FINDER 2.720; C9H24NO6P; [M+H]+; delta(ppm) 10.801226
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H15N7O; [M+H]+; delta(ppm) 11.947920
COMMENT: PROPOSED_MF MS-FINDER 2.517; C6H23N7OS2; [M+H]+; delta(ppm) -12.645876
COMMENT: PROPOSED_MF MS-FINDER 2.378; C9H27N3S3; [M+H]+; delta(ppm) 1.359448
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H21N5; [M+K]+; delta(ppm) 165683.111672
COMMENT: PROPOSED_MF MS-FINDER 2.347; C9H25N5S; [M+K]+; delta(ppm) 165666.402665
COMMENT: PROPOSED_MF MS-FINDER 2.264; C5H19N7O6; [M+H]+; delta(ppm) -9.476019
COMMENT: PROPOSED_MF MS-FINDER 2.208; C6H15N11O2; [M+H]+; delta(ppm) -14.354406
COMMENT: PROPOSED_MF MS-FINDER 1.977; C12H23N3S2; [M+H]+; delta(ppm) 13.656540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 94.531; C13H20FNO4; [M+H]+; delta(ppm) -2.015596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.595; C16H19NO3; [M+H]+; delta(ppm) 2.152479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.621; C11H25NO3S; [M+Na]+; delta(ppm) 33890.429719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.570; C12H21N5; [M+K]+; delta(ppm) 165683.111672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21N5; [M+K]+; delta(ppm) 165683.111672
