ACCESSION: MSBNK-SMB_Measured-HSA032P0146005
RECORD_TITLE: Characterized; Spermidine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_212': {'bp': 16541.0, 'sum': 51432.0}, 'HC22-pos_267': {'bp': 5539.0, 'sum': 16198.0}, 'HC26-pos_185': {'bp': 5388.0, 'sum': 13655.0}, 'RA22-pos_279': {'bp': 3546.0, 'sum': 11026.0}, 'RA7-pos_180': {'bp': 1829.0, 'sum': 5241.0}, 'HC23-pos_176': {'bp': 1774.0, 'sum': 5843.0}, 'RA9-pos_178': {'bp': 1050.0, 'sum': 3262.0}, 'RA15-pos_179': {'bp': 911.0, 'sum': 2747.0}, 'HC20-pos_175': {'bp': 865.0, 'sum': 2842.0}, 'RA11-pos_182': {'bp': 757.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 146.164366
COMMENT: PRECURSOR_M/Z_STDEV 0.000656
COMMENT: PRECURSOR_IN_MS1 mz 146.165016; int 271.114; delta(ppm) 8.313483
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 129.138182; int 72.581; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 112.111907; int 37.029; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C7H19N3; [M+H]+; delta(ppm) -1.708487
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C7H16N2; [M+NH4]+; delta(ppm) -1.919909
COMMENT: PROPOSED_MF MS-FINDER 3.822; C7H19N3; [M+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF MS-FINDER 3.371; C7H16N2; [M+NH4]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.874; C7H16N2; [M+H3N+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.874; C7H19N3; [M+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N2; [M+H3N+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H19N3; [M+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.432; C7H19N3; [M+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.432; C7H16N2; [M+H3N+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.038; C9H21O; [M+H]+; delta(ppm) -10.882956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H19N3; [M+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N2; [M+H3N+H]+; delta(ppm) -1.697122
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.094; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; NCCCCNCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; CN(CCCN)CCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; Spermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N,N-bis(3-aminopropyl)methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+NH4]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; Spermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+NH4]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N,N-bis(3-aminopropyl)methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ATHGHQPFGPMSJY-UHFFFAOYSA-N; [M+H]+; N'-(3-aminopropyl)butane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.531; CJNRGSHEMCMUOE-UHFFFAOYSA-N; [M+NH4]+; 2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; WHKWMTXTYKVFLK-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; QTKDDPSHNLZGRO-UHFFFAOYSA-N; [M+NH4]+; 4-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; UNRBEYYLYRXYCG-UHFFFAOYSA-N; [M+NH4]+; (1-ethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; VPBWZBGZWHDNKL-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; KHBBRIBQJGWUOW-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; QLEIDMAURCRVCX-UHFFFAOYSA-N; [M+NH4]+; 1-propylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; PNHGJPJOMCXSKN-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylpyrrolidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; YFJAIURZMRJPDB-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; UAHWWAIVYPJROV-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; KMBPCQSCMCEPMU-UHFFFAOYSA-N; [M+H]+; N'-(3-aminopropyl)-N'-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; BDHMBGHSWFWYSP-UHFFFAOYSA-N; [M+NH4]+; cyclohexylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; AGTPSAZJSOQXHJ-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-4-yl)methanamine
